<title>《牧龍師》▷ 第466章 一網打盡</title></p><p>&emsp;&emsp;從名苑齋中退了出來，保持着一臉恭敬的安青鋒緩緩的關上了門。</p>
</p><p>&emsp;&emsp;門合上的那瞬間，安青鋒臉上的恭維一下子就消散了，取而代之的是幾分不滿和鄙夷。</p>
</p><p>&emsp;&emsp;“明明就惦記着溫令妃，卻還要假裝出一副不以爲然的樣子。在緲國王宮和在琴城花園，你趙譽可不是一個態度，溫令妃對你根本不理睬，而你對厲彩墨何嘗不是愛理不理，一副索然無味的樣子。”安青鋒低估了起來。</p>
</p><p>&emsp;&emsp;趙譽是個什麼樣的人，安青鋒怎麼會不清楚。</p>
</p><p>&emsp;&emsp;確實，這世上沒多少他在意的，他可以看上去對敵人也很大度，可那種敵人其實根本入不了他的眼了。</p>
</p><p>&emsp;&emsp;到頭來，還不是要自己處理掉祝明朗？</p>
</p><p>&emsp;&emsp;祝明朗是一個情況還算比較特殊的人。</p>
</p><p>&emsp;&emsp;畢竟是祝天官之子，他們要動手，那儘量也得抓活的，要弄死的話，就得一切都處理得非常妥當，不能落在祝門手上半點把柄，不然他們安王府就要承受祝天官瘋狂的報復。</p>
</p><p>&emsp;&emsp;之前幾次試探祝明朗，一方面是要搞清楚祝明朗背後是否有祝門內庭高手，另一方面也就是噁心祝明朗罷了，動真格怎麼可能就讓趙尹閣和陸沐這兩個……</p>
</p><p>&emsp;&emsp;“是你動了殺心，但最後卻要我安王府來背這黑鍋！”安青鋒撇了撇嘴。</p>
</p><p>&emsp;&emsp;拿下與殺死，這是兩回事。</p>
</p><p>&emsp;&emsp;以祝門現在的強勢，他們安王府最多也就敢活捉祝明朗，然後以他做籌碼逼祝天官就範。</p>
</p><p>&emsp;&emsp;真殺了他，安王府即便能承受下祝門的復仇，估計也要大傷元氣，這對他們安王府一點好處都沒有。</p>
</p><p>&emsp;&emsp;當然，除非可以做得天衣無縫……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;安青鋒離開之後，小皇子趙譽仍舊坐在那蒲團上。</p>
</p><p>&emsp;&emsp;周圍寂靜，夜色正濃，一陣風吹過，撥動着葉子，葉片響起了一陣令人舒適無比的捲動聲音。</p>
</p><p>&emsp;&emsp;就在這時，小皇子趙譽目光卻注視着門簾，一個身影悄無聲息的飄了進來，並且站在了寧靜的燈盞旁。</p>
</p><p>&emsp;&emsp;“安青鋒在對付祝明朗，你可知道？”燈盞下那人質問道。</p>
</p><p>&emsp;&emsp;“當然，有些行動還是我授意的。”小皇子趙譽笑着回答道。</p>
</p><p>&emsp;&emsp;“爲何？”燈盞那人語氣加重了幾分。</p>
</p><p>&emsp;&emsp;“符合我的身份啊，我若對祝明朗沒有敵意，他安青鋒又怎麼會相信我。祝望行，你到現在還要懷疑我啊，既然受了祝皇妃囑託，協助你們除掉祝門內外的安王勢力，我趙譽當然竭盡全力……”小皇子趙譽一臉坦誠的說道。</p>
</p><p>&emsp;&emsp;祝望行從燈盞下走出，他緩緩的行了一個禮，道：“不敢，只是祝明朗突然出現，讓我們也有些始料未及，畢竟這件事我們並未和祝天官提起過。”</p>
</p><p>&emsp;&emsp;“祝天官不相信我再正常不過。但祝皇妃等同於我母后，我若是向着安王府，你覺得我這一次封王還能夠順利嗎？我又在極庭皇朝還有立足之地嗎？”小皇子趙譽說道。</p>
</p><p>&emsp;&emsp;“那你又何必教唆安青鋒對付祝明朗？”</p>
</p><p>&emsp;&emsp;“你覺得，我若真心要對付祝明朗，他現在還會安然無恙嗎？”趙譽反問道。</p>
</p><p>&emsp;&emsp;祝望行仔細思索了這番話，覺得小皇子趙譽說的確實有幾分道理，以小皇子趙譽現在的實力，祝明朗不可能抵擋。</p>
</p><p>&emsp;&emsp;“四天後就是取火儀式，到時候興許還要藉助小皇子的力量，畢竟我們多帶任何一個人，都會讓安王府起疑。”祝望行說道。</p>
</p><p>&emsp;&emsp;“放心，一切都會照着計劃，安王府的那些眼線、內應，包括這一次他們派遣去破壞取火儀式的高手，都將被一網打盡！這次之後，安王府必將受損，再難對你們祝門造成威脅。”小皇子趙譽回答道。</p>
</p><p>&emsp;&emsp;“那就多謝小皇子鼎力相助了！”祝望行朝着小皇子拜了拜。</p>
</p><p>&emsp;&emsp;“哪裡，哪裡，往後我封了王，還需要你們祝門的扶持，不然皇太子會將我驅趕到最偏遠的地方，沒準將我發配到離川。我也不過是求生存罷了。”小皇子趙譽也回了一個禮，謙遜無比的說道。</p>
</p><p>&emsp;&emsp;此時的趙譽，與之前和安青鋒交流時的模樣截然不同，穩重、冷靜、謙遜，絲毫沒有一名皇子的傲慢與狂妄。</p>
</p><p>&emsp;&emsp;似乎這纔是他本來的面目。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝望行回到了小內庭。</p>
</p><p>&emsp;&emsp;他坐在了屋中，仔細琢磨着小皇子趙譽說的那些話。</p>
</p><p>&emsp;&emsp;不久前，祝望行去過一趟皇都。</p>
</p><p>&emsp;&emsp;祝皇妃將小皇子趙譽引薦給了自己，並表明小皇子如今需要祝門的支持，他可以協助他們處理掉安王府安插在祝門中的眼線、內應和叛徒。</p>
</p><p>&emsp;&emsp;於是祝望行早些時候就與小皇子趙譽聯合在了一起，故意將祝門的秘境信息透露給安王府的人，藉着這個機會來給安王府一次重創。</p>
</p><p>&emsp;&emsp;一切都很順利，安王的第三個兒子安青鋒也親自出面了，倒是祝明朗一聲招呼都不打的出現，讓祝望行有些擔憂起來……</p>
</p><p>&emsp;&emsp;還好祝明朗對這整個計劃不會有太大的影響。</p>
</p><p>&emsp;&emsp;小內庭中有不少內應，甚至已經有一些早早叛變的事情，祝望行早就察覺了，若不下猛藥，小內庭就處處受限，根本別想真正發展起來。</p>
</p><p>&emsp;&emsp;但願這一次，能夠徹底清剿乾淨。</p>
</p><p>&emsp;&emsp;同時也算是給祝門立下大功，重創安王府一番。</p>
</p><p>&emsp;&emsp;小皇子趙譽是祝皇妃親自推薦的，有祝皇妃在，小皇子趙譽要倒向了安王府那邊，他不會有什麼好下場。</p>
</p><p>&emsp;&emsp;這一點祝望行還是很放心的。</p>
</p><p>&emsp;&emsp;“爹，你剛纔去哪了呢？”一個悅耳動聽的聲音響起，祝容容端着一盤點心推開門走了進來。</p>
</p><p>&emsp;&emsp;“就去散了散心，畢竟快到取火儀式了，難免會多想。”祝望行看到自己女兒，臉上的愁雲很快就消散了，露出了笑容，眼睛裡也不自覺的流露出幾分溺愛之意。</p>
</p><p>&emsp;&emsp;“都這麼多年了，難道爹也會緊張？”祝容容問道。</p>
</p><p>&emsp;&emsp;“畢竟是最完美的一年，你也知道爹等這一年等了多久，咱們祝門的人說高尚點叫鑄師，其實也就一匠人，對匠人來說最自傲的莫過於別人驚呼一聲，此物如此了得，莫非出自某某之手！哈哈，以前沒有幾個人知道我祝望行，但今年之後不一樣了，我們琴城內庭會不一樣，我的鑄品也會不一樣……”祝望行面對祝容容，一下子就敞開了心扉。</p>
