<title>《牧龍師》▷ 第28章 老師叫我去巡山</title></p><p>&emsp;&emsp;興雲佈雨，對於從小就在畜牧家庭中長大的李少穎來說跟神仙沒有什麼區別了。</p>
</p><p>&emsp;&emsp;他們家養了那麼多牛羊，牛羊得吃草，草要靠雨水滋潤，像那種乾旱的夏天和一滴雨都沒有的秋末，他們一大家子人都耗費大量的精力去將牛羊趕到有草的地方。</p>
</p><p>&emsp;&emsp;這個過程不僅耗神耗力，更容易丟失牛羊。</p>
</p><p>&emsp;&emsp;而且沒有雨，草不生長，牛羊餓死的情況也是時常發生，對畜牧爲生的牧民來說簡直就是毀滅性的災難，有可能一大家人因此沒錢買糧買衣，直接熬不過冬天。</p>
</p><p>&emsp;&emsp;興雲佈雨，蒼龍玄術。</p>
</p><p>&emsp;&emsp;自己要擁有這本領，整個村寨的人豈不是要把自己捧上天？</p>
</p><p>&emsp;&emsp;“玄術有祈雨喚雪，也有施邪降咒，每一種龍都具備不一樣的能力，哪怕是完全相同血統的龍，它們也可能在成長過程與後天修煉中衍化出截然不同的本領。”即便是在飛行，段嵐老師也不忘講課。</p>
</p><p>&emsp;&emsp;風凜冽呼嘯，她的聲音卻清晰的繚繞在耳畔。</p>
</p><p>&emsp;&emsp;其他學員們都很專注的在聽着，主要是平原的風景也看得有些膩味了，倒是段嵐，卻是這些學生們百看不厭的。</p>
</p><p>&emsp;&emsp;龍被分爲三個大類。</p>
</p><p>&emsp;&emsp;古龍。</p>
</p><p>&emsp;&emsp;巨龍。</p>
</p><p>&emsp;&emsp;蒼龍。</p>
</p><p>&emsp;&emsp;古龍是陸地的霸主。</p>
</p><p>&emsp;&emsp;擁有強壯無匹的體格與蠻力，更具備一些古老的戰技。多數是魁梧的身軀，殘暴的獠牙，鋒利的爪子，堅硬如石的皮肌。</p>
</p><p>&emsp;&emsp;在祝明朗看來，小黑牙的主血統應該是更接近古龍一類的。</p>
</p><p>&emsp;&emsp;所以若是能夠爲它裝備上一套重鎧，定是無堅不摧！</p>
</p><p>&emsp;&emsp;巨龍具備強壯的體魄。</p>
</p><p>&emsp;&emsp;同時會施展一些毀滅魔法，絕大多數都具備着一對強有力的肉翼，可以翱翔在長空搏鬥，也可以在山嶺中橫衝直撞。</p>
</p><p>&emsp;&emsp;羅孝的鎏金火龍便是一頭血統更接近巨龍的生物，掌控着烈焰魔法！</p>
</p><p>&emsp;&emsp;蒼龍相比於古龍與巨龍體質更沒有那麼強壯，但蒼龍玄術極其強盛，即便是精通魔法的巨龍也無法與蒼龍較量玄妙的法術。</p>
</p><p>&emsp;&emsp;段嵐的湛川龍就是一頭非常純正的蒼龍。</p>
</p><p>&emsp;&emsp;儘管龍有這三大血統之分，但這個世界上絕大多數龍都擁有好幾種血脈。</p>
</p><p>&emsp;&emsp;混雜血脈的龍興許會同時繼承戰技、魔法、玄術這三大能力；也可能三樣一個都沒有。</p>
</p><p>&emsp;&emsp;純正血脈的龍百分八九十具備該血脈特定能力，而其他兩種能力無論怎麼培育都不會出現。</p>
</p><p>&emsp;&emsp;白豈以前也是純正血統的蒼龍，只是這一次重新化龍後，祝明朗感覺它好像有一些改變，它那些覆蓋在翅膀上的冰絨之羽反倒更像是魔法結晶。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;榮谷城座落在一條山溪之下，大概是今年秋季比較冷的緣故，溪的源頭早早的就凝了冰，整條從山谷中涌出來的溪流連泉絲都不如，更不用說灌溉榮谷城那一大片稻田、牧草草場</p>
</p><p>&emsp;&emsp;這裡的稻子因爲氣候和地形的緣故，本身就比其他地方晚熟，正好這一個月不見一場雨，沒有足夠的溪水灌溉，本是一場豐收有可能演變成一場旱災，畜牧也受到了極大影響。</p>
</p><p>&emsp;&emsp;蕭條的老城上空，六隻飛鳥僞龍劃過，先後落在了城池最中央。</p>
</p><p>&emsp;&emsp;只見一羣身穿着褐色衣裳的人恭恭敬敬的擁了上來，像是見到了救星一般。</p>
</p><p>&emsp;&emsp;“恭候離川高院的兩位師長！”爲首一名看上去很是年輕的男子道。</p>
</p><p>&emsp;&emsp;“高山凝冰，灌溉的溪流缺水這件事你作爲榮谷城的城主怎麼會預料不到，五十里外的東旭要塞正是戰場前線，糧食需要補給，若是讓蕪土的那些賤民攻進來，你覺得你腦袋能保得住嗎？”學院導師柯北下來就怒道。</p>
</p><p>&emsp;&emsp;“師長訓斥的是，一個月前卑職便向祖龍城邦尋求雨龍，奈何沒有多少牧龍師有柯北師長與段嵐師長這般能力，此事就一拖再拖，也幸好這份祈求傳達到了離川高院。兩位師長和牧龍學子們，請先到府中休息。”年輕城主不卑不吭的回答道。</p>
</p><p>&emsp;&emsp;“既然關係到前方戰事，哪還有那個時間拖延，直接開始吧。”導師柯北不耐煩的說道。</p>
</p><p>&emsp;&emsp;“馬上入夜了，氣溫會大降，到時候兩位師長請來的雨可能會凝成冰霜，反而傷了莊稼，凍了草地。”那位褐衣城主說道。</p>
</p><p>&emsp;&emsp;“嗯，那明日再說吧。”段嵐點了點頭。</p>
</p><p>&emsp;&emsp;柯北也不好再說什麼。</p>
</p><p>&emsp;&emsp;“請！”</p>
</p><p>&emsp;&emsp;進入府內，走在前面的導師柯北也不忘自己教課使命，心平氣和的對身後的衆學子說道。</p>
</p><p>&emsp;&emsp;原本還是嘈雜的學員們馬上安靜下來，認認真真的聽着。</p>
</p><p>&emsp;&emsp;在看到學院導師在外都擁有如此高貴的身份，他們這些學子們當然更不敢有半點不敬。</p>
</p><p>&emsp;&emsp;“這次布雨主要還是有你們段嵐老師的湛川龍來演示蒼龍玄術，明日起早一些，別錯過了觀摩。”柯北導師接着說道。</p>
</p><p>&emsp;&emsp;……</p>
