<title>《牧龍師》▷ 第854章 苦信徒</title></p><p>&emsp;&emsp;一個流神，一個戰聖尊，賦予自己的修爲大概是一個神龍將。</p>
</p><p>&emsp;&emsp;那如果殺死招搖這樣的上流正神呢？</p>
</p><p>&emsp;&emsp;瘦死駱駝比馬大，招搖神雖然離九星神越來越遠，神格也越來越低，但他終究算是星神之中的佼佼者，而且還是正而又正的神明。</p>
</p><p>&emsp;&emsp;招搖神傅辛眼神中透出了幾分殺意，不知爲何，眼前這人給傅辛一種非常古怪的感覺。</p>
</p><p>&emsp;&emsp;就像是自己後院裡的一條還沒有長出獠牙的毒蛇，幸好自己及時發現了它在草叢裡面，不然後果不堪設想。</p>
</p><p>&emsp;&emsp;這種神明直覺，讓招搖神傅辛更加堅定了要將此人給踩壓下去的想法。</p>
</p><p>&emsp;&emsp;當然，招搖神傅辛還只是產生了這種念頭，卻不知祝明朗就像是一個孤道上開着黑客棧的儒雅老闆，在攙扶你下馬的時候，就已經在把你當做論斤賣的牲畜肉秤了一遍，並根據你的長相和接下去的態度，選擇宰殺利器！</p>
</p><p>&emsp;&emsp;“招搖上神，人家想要見你一面可不容易，不曾想你卻在這裡……呀，這位不是大名鼎鼎的祝宗主嗎！”一位身邊繚繞着幾隻月光浮蝶的女子走來，她靠近時，身上的香韻讓周圍那些本已經過季的景觀花全部煥發了生機，慢慢的綻開。</p>
</p><p>&emsp;&emsp;女子身上的幽香淡雅，但混合上了周圍這些盛開的花花香，便使人有些迷醉。</p>
</p><p>&emsp;&emsp;香神。</p>
</p><p>&emsp;&emsp;祝明朗也不知道是不是巧合。</p>
</p><p>&emsp;&emsp;但此刻香神確實出現在了這裡。</p>
</p><p>&emsp;&emsp;她作爲正神，神名大概位列第十上下，按理說她應該能夠察覺到祝明朗與招搖神之間的火藥味。</p>
</p><p>&emsp;&emsp;偏偏她走上前來，柔媚的與招搖神打着招呼。</p>
</p><p>&emsp;&emsp;這裡還是玄戈神廟區域，招搖神即便要對祝明朗下手也不可能在此處，所以招搖神陰沉的臉上勉強擠出了一個笑容，對香神說了幾句話。</p>
</p><p>&emsp;&emsp;祝明朗也知道，招搖神這個樑子是徹底結下了，所以他也會自己的黑客棧磨殺豬刀去了。</p>
</p><p>&emsp;&emsp;困擾祝明朗的倒不是怎麼處理這個招搖，而是如何不被玄戈神察覺的埋了招搖。</p>
</p><p>&emsp;&emsp;以自己現在的實力，應該是承受不住整個天樞領袖聯盟的圍攻的吧？</p>
</p><p>&emsp;&emsp;玄戈現在代替華仇來主持天樞神疆，能不被玄戈逮到就儘量不要。</p>
</p><p>&emsp;&emsp;“好好考慮三天，三天內把你的雙臂送上，吾神興許還是會寬恕你這個愚民。”龐狼臉上的橫肉抖了抖，笑得非常囂張。</p>
</p><p>&emsp;&emsp;這位大天子，顯然也是在天樞橫行霸道慣了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到了自己的霞山半院。</p>
</p><p>&emsp;&emsp;祝明朗看到了南玲紗正在院子裡靜坐。</p>
</p><p>&emsp;&emsp;她面朝着山勢逐漸下沉的方向，山柔和的坡下，還有幾座小鎮，幾棟奢府，幾棟寺塔……</p>
</p><p>&emsp;&emsp;很難得，沒有見她在看書，或者在練畫。</p>
</p><p>&emsp;&emsp;“招搖神盯上我了。”祝明朗走到南玲紗的旁邊，也學着她的樣子靜坐了起來。</p>
</p><p>&emsp;&emsp;南玲紗沒回答，但她應該是在聽。</p>
</p><p>&emsp;&emsp;“我這一路上做了許多調查，招搖神好像沒有自己固定的神國，他底下的那些天峰，分佈在天樞不同的疆域，所統治的領地也不是很大，偏偏他們每年卻會購買大量的奴隸，從民間帶走大量的苦役，那麼他們究竟是在爲誰服務？”祝明朗有些疑惑不解道。</p>
</p><p>&emsp;&emsp;滅了黑天峰和鴻天峰後，祝明朗本就相當於和招搖對立。</p>
</p><p>&emsp;&emsp;之後，祝明朗一路上也尋訪過一些招搖天峰所管轄的地方，發現招搖天峰的行徑非常古怪。</p>
</p><p>&emsp;&emsp;他們幾座道觀，哪裡需要那麼多的奴隸苦役？？</p>
</p><p>&emsp;&emsp;“這你應該去華仇神國看一看。”南玲紗開口道。</p>
</p><p>&emsp;&emsp;“沒明白。”</p>
</p><p>&emsp;&emsp;“那裡，十里一佛塔，百里一金廟，任何與華仇信仰有關的，金碧輝煌、奢侈至極，偏偏鋪着金色地磚的朝拜路上，餓死的、凍死的，數之不盡。”南玲紗說道。</p>
</p><p>&emsp;&emsp;“這……略有耳聞。”祝明朗有聽說過這一幕。</p>
</p><p>&emsp;&emsp;“我畫了一些景象，你可以自己看。”南玲紗說着，伸出了自己的手來。</p>
</p><p>&emsp;&emsp;她的手掌上，憑空出現了一卷畫，那些畫被賦予了靈力，自己飄掛了起來，並一幅一幅的呈現給祝明朗看。</p>
</p><p>&emsp;&emsp;第一幅畫，是一座宏偉至極的天塔，屹立在一片金黃色的無垠大地上。</p>
</p><p>&emsp;&emsp;щщщ★TтkΛ n★C 〇</p>
</p><p>&emsp;&emsp;天塔不知多少重玉樓金殿堆壘而成，彷彿是一座又一座懸崖峭壁中鑲嵌着的神聖寺廟重在一起，無比震撼。</p>
