<title>《牧龍師》▷ 第273章 麒麟龍</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;帶着坡度的寨道深處，一大羣如黑色潮水一般的喪龍涌了過來！</p>
</p><p>&emsp;&emsp;這些喪龍全身都附着着那蝙蝠魔影，煞氣滔天，讓人渾身顫慄！</p>
</p><p>&emsp;&emsp;冰辰白龍將穀倉之中殺出來的喪龍給全部殺死，已經算是非常快解決了，可這個石頭寨子中潛藏喪龍的數量遠比想象中的要多！</p>
</p><p>&emsp;&emsp;“白豈，擋住它們！”</p>
</p><p>&emsp;&emsp;祝明朗說完，朝着那個被自己掀開的老井中跑去。</p>
</p><p>&emsp;&emsp;井內填滿了屍體，臭氣熏天，但祝明朗卻仔細掃視了一番，看見了一個身材矮小的女子在幾具殘破的屍體之間輕輕挪動，她膽怯的從兩具身體的縫隙中向上望，望見了祝明朗。</p>
</p><p>&emsp;&emsp;“快跟我走。”祝明朗伸手來，對這名身材矮小的女子說道。</p>
</p><p>&emsp;&emsp;女子是這石頭寨的倖存者，她在井內聽到了外頭的對話，也聽到了祝明朗的腳步聲。</p>
</p><p>&emsp;&emsp;當穀倉處，那喪龍模仿人類呼救的聲音響起時，她出於一種本能的提醒祝明朗逃跑，她不想再看到有其他寨子的人落入到這個喪龍的陷阱中。</p>
</p><p>&emsp;&emsp;女子有些害怕，她不知道自己該不該離開這個井。</p>
</p><p>&emsp;&emsp;“走，我是牧龍師，我能保護你，留在這隻有死路一條。”祝明朗說道。</p>
</p><p>&emsp;&emsp;女子終於伸出了手來。</p>
</p><p>&emsp;&emsp;祝明朗一把將她從屍體堆中拽了出來，這才發現女子的腿骨折了，無法自己行走，還好女子年紀並不大，身子也很輕，祝明朗所幸將她揹着。</p>
</p><p>&emsp;&emsp;“那……那是你的龍嗎？”少女望了一眼冰辰白龍，見冰辰白龍正與一大羣喪龍廝殺。</p>
</p><p>&emsp;&emsp;喪龍如黑色狂潮，並且沒一頭都具備奪命手段，它們極其擅長協作，哪怕是面對等級高於它們的生物也絲毫不懼。</p>
</p><p>&emsp;&emsp;狡猾的喪龍利用各種方式圍攻冰辰白龍，冰辰白龍卻沒有太多弱點，它每施展的一個冰辰之法都可以將一羣喪龍給化爲冰渣，而那些潛行、僞裝、隱夜靠近冰辰白龍的魔影喪龍，也很難從冰辰白龍那纖細靈巧卻極具殺傷力的尾巴中活下來！</p>
</p><p>&emsp;&emsp;冰辰白龍以一當百，恐怖的喪龍之潮被阻擋了下來，可以看到白色的冰霜凍結了這偌大的石頭寨子，形成了一堵又一堵喪龍難以跨越的冰山巨牆！</p>
</p><p>&emsp;&emsp;星石從夜空中隕落，擊向這石頭寨內，房屋粉碎，喪龍同樣粉身碎骨，對於少女來說喪龍就是噩夢，而那些喪龍顯然也將冰辰白龍視作屠戮的惡魔，毫不留情的將它們泯滅！！</p>
</p><p>&emsp;&emsp;只是，即便如此祝明朗也沒有多樂觀。</p>
</p><p>&emsp;&emsp;魔影喪龍，數量衆多，寨子深處不斷的傳來低吼聲，而之前那頭可以模仿人類叫聲的喪龍，更站在了石崗上，正在用一種古怪的啼叫聲呼喚喪龍羣的到來。</p>
</p><p>&emsp;&emsp;一些原本用來儲藏食物的洞穴，身上有血紅色魔紋的喪龍爬了出來，它們從山洞中滑翔而下，翅膀如同鬼怪魔蝠，爪子更是與皮翼長在了一起，下肢如鷹一樣帶着抓鉤。</p>
</p><p>&emsp;&emsp;夜幕漆黑，這些血紅魔紋的蝙翼喪龍被喚醒，它們修爲不高但數量卻驚人，盤旋在了這石頭寨上空，形成了一大片黑色的翼骨漩渦，看得人一陣陣頭皮發麻！</p>
</p><p>&emsp;&emsp;祝明朗見狀，果斷的揹着這名腿受傷的少女往空坪處跑去。</p>
</p><p>&emsp;&emsp;周圍的穀倉下面，長着蜘蛛腳一般的喪龍悄無聲息的撲了上來，祝明朗身上浮現出了一道魅影，緊接着速度變得極快，宛如幽靈一般飄出了這些蜘蛛腳喪龍的圍獵。</p>
</p><p>&emsp;&emsp;這些蜘蛛腳喪龍窮追不捨，就在它們追襲成一條線時，祝明朗手指一動，猛的朝着這些蜘蛛腳喪龍揮去。</p>
