<title>《牧龍師》▷ 第1005章 神紋體</title></p><p>&emsp;&emsp;“這就是你屹立在龍門之巔的關鍵啊，既是劍修，亦是牧龍師！”莫守說道。</p>
</p><p>&emsp;&emsp;“在龍門，你躲過一劫，但今日你在劫難逃！”祝明朗道。</p>
</p><p>&emsp;&emsp;踏着那飛逝的星劍，祝明朗穿過了那片焚燒的火林，他抵達了莫守的面前，手中的夜染邪劍直接斬向了莫守的頭顱。</p>
</p><p>&emsp;&emsp;莫守撥動了自己的手指，有一根根銀色的木偶銀絲飛了出來，它們黏附在了祝明朗的手肘和身體其他關節上。</p>
</p><p>&emsp;&emsp;猶如彈奏一首曲子，莫守快速的撥動着手指，竟利用這種木偶銀絲來直接操控祝明朗的身體。</p>
</p><p>&emsp;&emsp;祝明朗舉劍的手停了下來，並拿着劍朝着自己的脖子抹去。</p>
</p><p>&emsp;&emsp;劍靈龍劍狀，立刻自行脫離了祝明朗的手掌，隨後往那些木偶銀絲上重重的一斬。</p>
</p><p>&emsp;&emsp;木偶銀絲被斬斷，祝明朗恢復了自如，劍靈龍這才重新回到了祝明朗的手掌上。</p>
</p><p>&emsp;&emsp;莫守皺起了眉頭。</p>
</p><p>&emsp;&emsp;他低估了祝明朗的實力，尤其是劍醒爆發之後，祝明朗的修爲大幅度上漲，甚至有了與神君一戰的能力。</p>
</p><p>&emsp;&emsp;莫守擡起了一隻手掌，像是在牽動着什麼巨大的物體，他緩緩的向下壓落。</p>
</p><p>&emsp;&emsp;這時頭頂上方的龐大地閣出現了轟隆巨響，緊接着就看到七層地閣中竟然伸出了一隻恐怖的械手手掌，該手掌大得可以遮蔽一半地底世界，它在莫守的控制下朝着祝明朗這裡拍了下來，祝明朗在這樣龐大無比的機關械掌下，連蚊蠅都不如！</p>
</p><p>&emsp;&emsp;祝明朗躲無可躲。</p>
</p><p>&emsp;&emsp;而且無論祝明朗怎麼揮劍，都無法將這樣可怕的機關械掌給擊破，它就像是一座五指山，龐然的指峰與山脈的底座正在朝着祝明朗傾倒，祝明朗使勁渾身力氣都無法破開它。</p>
</p><p>&emsp;&emsp;“繆~~~~~”</p>
</p><p>&emsp;&emsp;這時，玄龍發出了一聲長啼。</p>
</p><p>&emsp;&emsp;它的偃月之尾豎立了起來，昏暗的地底世界中能夠看見的彷彿就只有這光芒萬丈的尾刃，凌厲強勁的玄風再一次繚繞在了它的偃月之尾上！</p>
</p><p>&emsp;&emsp;“嚯！”</p>
</p><p>&emsp;&emsp;一道重斬，玄龍的偃月之尾以力劈華山之勢將這器械巨掌給斬開，那些不知道用什麼材質與零件拼湊在一起的手指、手掌變成了一堆垃圾廢料，統統散落了下來。</p>
</p><p>&emsp;&emsp;祝明朗緩了一口氣，朝着玄龍豎起了大拇指。</p>
</p><p>&emsp;&emsp;“嗚！！！！！！！”</p>
</p><p>&emsp;&emsp;忽然，強烈的火光籠罩在了祝明朗的周圍，在祝明朗的身下，一頭巨型的鳳凰正在吞噬着腳下的廣闊黑暗，沒多久祝明朗就深處在了一片駭人的烈焰之中，就好像不小心被囚禁在了太陽的表面，滾滾的頂溫赤焰如驚濤駭浪一樣捲了！</p>
</p><p>&emsp;&emsp;在這一片赤紅之中，祝明朗看到了莫守，他竟屹立在烈焰中毫髮無傷，他全身被通紅的赤炎給包裹着，猶如身披着一件烈焰神鎧，而他的肌膚也變得異常鮮紅，看上去根本不像是活人的，更像是由赤金澆鑄而成！</p>
</p><p>&emsp;&emsp;赤金的肌膚上，密佈着清晰無比的神紋，這些神紋蘊藏着古老而雄渾的力量，使得一名機關師莫守像是獲得了神魔巨力一般，而且它腳下踩着的正是一頭地火鳳凰，雖然同樣是由它的機關器械之術改造而成，但這地火鳳凰絕對不亞於真正的鳳凰種。</p>
</p><p>&emsp;&emsp;“機關師，牧龍師，在他人眼裡本尊都是手無縛雞之力，但你我似乎都找到了改變法則的強大之法。”莫守高傲無比的說道。</p>
</p><p>&emsp;&emsp;莫守握緊了那通紅赤焰拳頭，忽然朝着祝明朗重重的轟來！</p>
