<title>《牧龍師》▷ 第1160章 顧慮</title></p><p>&emsp;&emsp;返回到玄戈神都時，祝明朗看到黑暗陰軍只褪去了一半不到。</p>
</p><p>&emsp;&emsp;顯然徘徊在玄戈神都的這些陰暗大軍並不完全屬於地藏獸和惡墮佛陀。</p>
</p><p>&emsp;&emsp;神軍與陰界的戰爭幾乎沒有片刻的停息。</p>
</p><p>&emsp;&emsp;事實上，在永夜還沒有到來之前，黎雲姿就在一直爲抵禦黑暗大軍做籌謀，她勸說一些城池中的人們儘可能遷徙到玄戈神都的聖城中。</p>
</p><p>&emsp;&emsp;玄戈神都是一個由諸多聖城包圍着的神都，聖城坐落在那些山中，也是整個神都的防禦山嶺，黎雲姿壯大了周圍的所有聖城，也在廣納北斗神州各地的人，好讓人們能夠聚在一起共同抵禦黑暗。</p>
</p><p>&emsp;&emsp;像吳蘭之國這樣，沒有聽取黎雲姿的建議，報團取暖的，終究還是容易被一些強大的陰界魔皇給泯滅。</p>
</p><p>&emsp;&emsp;聖城相當於聖牆山，讓玄戈神都內的子民不至於在外淪爲黑暗生物的食物。</p>
</p><p>&emsp;&emsp;黎雲姿也與黑暗陰軍打了有一年的戰役，她和她的君衛如今已經很熟悉陰間的鬼神族，和吳蘭之國不一樣，這裡一切都是有準備的，哪怕這一場戰役中同樣出現了類似於地藏獸的陰皇，玄戈神都內依舊還算寧靜。</p>
</p><p>&emsp;&emsp;一些霞莊酒館甚至還在夜裡營業，幾個喝醉酒的男子坐在冷風中飲酒，討論最多的話題就是玄戈神與武聖尊。</p>
</p><p>&emsp;&emsp;現在只要在玄戈神國的人都清楚一個問題，現在的玄戈神國掌權的人是黎雲姿，整個神國的一切都由她在把控着，甚至神國半壁江山中有不少都是立黎雲姿的雕塑，信仰已經嚴重發生了偏斜。</p>
</p><p>&emsp;&emsp;永夜到來之後，陸陸續續有人從其他地方逃回到神國、神都中，而只有看見了其他神國、其他神下組織所管轄的疆域的混亂無序，他們纔會知道如今的玄戈神國與玄戈神都是何等的井然有序。</p>
</p><p>&emsp;&emsp;“你們說，我們神國會不會出現篡神位的事情？”</p>
</p><p>&emsp;&emsp;“怕是要來了，玄戈神一直下落不明，人們最需要她的時候，她卻不見了，現在人們都清楚沒有武聖尊，玄戈神國早就生靈塗炭了，哪還能這樣安居樂業，一切跟什麼都沒發生過一樣。”</p>
</p><p>&emsp;&emsp;“那到時候我們該怎麼辦，支持誰？”</p>
</p><p>&emsp;&emsp;“誰能庇佑我們，支持誰，這很難選嗎？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;“哼，鳩佔鵲巢，黎雲姿從踏入玄戈神都的第一天開始就暗藏野心，她是一個不懂得滿足的女人，玄戈神已經賜予了她那麼多，她卻貪得無厭，現在另外三位聖尊在她面前已經沒有半點話語權了，連知聖尊都淪爲了她的一名謀士，既然她如此強悍，爲何不自己建國，爲何不自己立神，竊取玄戈神國繁榮算什麼！”一名對自己信仰堅決不會有半點動搖的男子說道。</p>
</p><p>&emsp;&emsp;“可武聖尊沒來之前，我們玄戈神國還被明孟打得擡不起頭來。”</p>
</p><p>&emsp;&emsp;“能一樣嗎，玄戈神是爲了整個北斗神州，她是星神。”</p>
</p><p>&emsp;&emsp;“北斗神州怎麼樣與我們有什麼關係，如果連自己的神國、自己的神都都庇佑不了，談什麼庇佑北斗神州？”</p>
</p><p>&emsp;&emsp;一羣酒醉者已經肆無忌憚的爭論了起來，殊不知此時黎雲姿正一襲便裝、戴着顏紗，從他們這羣人身邊走過，酒醉者們偷偷看了幾眼這位美人，卻沒有察覺到她的身份。</p>
</p><p>&emsp;&emsp;祝明朗也聽到了這些人的談話，不禁覺得好笑。</p>
</p><p>&emsp;&emsp;鳩佔鵲巢？？</p>
</p><p>&emsp;&emsp;他們可能還不知道，他們的武聖尊正在謀劃攻佔天樞神城吧！</p>
</p><p>&emsp;&emsp;如今星神就一位，華仇！</p>
</p><p>&emsp;&emsp;解決掉了華仇，黎雲姿就是整個北斗神州的統治者。</p>
</p><p>&emsp;&emsp;黎雲姿如今也是神明，是一位構築信仰，並以建立秩序爲主旨的統治者，無論是當初的蕪土、極庭還是現在的玄戈神國，黎雲姿都做得非常好，尤其是在目睹了吳蘭之國，目睹了其他疆域，見識過了其他神明後……</p>
</p><p>&emsp;&emsp;“玉衡星宮那邊已經給了我們回信，她們會支持我們。”黎雲姿對祝明朗說道。</p>
</p><p>&emsp;&emsp;“那很好。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“已經有一些神衛僞裝成了朝拜者前往了天樞神城，他們會在我們進攻前先解決掉一些暗哨。”黎雲姿接着說道。</p>
</p><p>&emsp;&emsp;祝明朗卻笑了笑。</p>
</p><p>&emsp;&emsp;這笑容，讓黎雲姿有些疑惑不解，她看着祝明朗詢問道，“太草率了嗎？”</p>
