<title>《牧龍師》▷ 第174章 峰沉天影劍</title><br><p>&emsp;&emsp;不知爲何，祝明朗只是站在那裡，周圍的氣壓已經變得不尋常。</p>
<br><p>&emsp;&emsp;他背後的長空，還有一大羣榕蜂，但那些榕蜂飛行的速度越來越慢，翅膀越來越沉，更有一些榕蜂莫名的從空中跌落下來……</p>
<br><p>&emsp;&emsp;榕蜂不敢靠近祝明朗，祝明朗此時氣場極其強大，強大到讓這些被操控的妖魔們竟然都感到恐懼！</p>
<br><p>&emsp;&emsp;“峰沉！”</p>
<br><p>&emsp;&emsp;祝明朗吐出了這兩個字。</p>
<br><p>&emsp;&emsp;甩劍向下，祝明朗整個身子也隨之前傾，那劍身甩下的那瞬間，他背後天空中的雲層竟然飛流直下，變成了白色的瀑雲，壯麗無比的朝着大地上涌，可見這一劍的威力有多麼恐怖！！！</p>
<br><p>&emsp;&emsp;一劍變風雲，大概就是此刻的情景吧。</p>
<br><p>&emsp;&emsp;長空之上，一震撼無比的峰影豁然落下，這峰影正如同一柄由天庭中隕落下的天劍，劍影足以籠罩機關城，實在浩瀚與恢宏，這讓迷牆上數十萬皇都民衆，讓城樓上那些權貴都陷入了一陣恐慌！！</p>
<br><p>&emsp;&emsp;幸好，這天影劍峰並不是落向機關城任何人，而是朝着九軍墓山，朝着落趙晨與他鬼龍所在的位置隕落……</p>
<br><p>&emsp;&emsp;趙晨騎乘在鬼龍的背上，他意識到這一劍威力巨大，第一時間逃向了九軍墓山之外，逃向了機關城其他地方。</p>
<br><p>&emsp;&emsp;然而只要他一擡頭，廣袤的天幕之上，依舊懸着一柄指着他的天影劍峰，無論鬼龍的速度有多快，無論他逃竄到何處！</p>
<br><p>&emsp;&emsp;天影劍峰越來越近，整座機關城都可以看到這樣一道浩天劍影，而趙晨最後一次回頭望天時，看到的是整個天空都被這把劍給佔據了，自己就像是隕石下的一螻蟻，哪怕看見這天物沉向大地，也無可奈何！！</p>
<br><p>&emsp;&emsp;“嗡~~~~~~~~~~~~~~~~~！”</p>
