<title>《牧龍師》▷ 第127章 雲之龍國</title><br><p>&emsp;&emsp;回到祝門之後。</p>
<br><p>&emsp;&emsp;應該會很有趣吧。</p>
<br><p>&emsp;&emsp;他們以爲自己失去了神凡之力，便等同於一個廢人了。</p>
<br><p>&emsp;&emsp;卻不知，自己成了牧龍師，用不了多久，甚至可能比以前更強！</p>
<br><p>&emsp;&emsp;“師兄，早點休息，可別讓玲紗姑娘等急了哦。”紫妙竹笑了笑，轉身離開了。</p>
<br><p>&emsp;&emsp;“我和她真的很清白，師妹就不要開這種玩笑了，不瞞師妹，她是黎雲姿的孿生妹妹，一個隨父姓，一個隨母姓罷了。”祝明朗解釋道。</p>
<br><p>&emsp;&emsp;“哦，原來是這樣。”紫妙竹認認真真的點了點頭，接着道，“可師兄看她時的眼神，終究會有所不同，不是嗎？”</p>
<br><p>&emsp;&emsp;“有嗎？”祝明朗挑起眉毛道。</p>
<br><p>&emsp;&emsp;“正因爲孿生姐妹，在看着妹妹時，又與看着姐姐有什麼分別呢，若對其中一位有情，只要是正常的人，心中都會有波瀾，而眼睛裡也會不自覺的流露。”紫妙竹說道。</p>
<br><p>&emsp;&emsp;大概太瞭解自己師兄祝明朗了，他的目光落在自己身上的時候，便從來就不會有這樣的情緒在流轉。</p>
<br><p>&emsp;&emsp;所以紫妙竹始終覺得祝明朗和南玲紗關係匪淺。</p>
<br><p>&emsp;&emsp;祝明朗尷尬的撓了撓頭，有那麼明顯嗎？</p>
<br><p>&emsp;&emsp;確實，祝明朗很多次凝視的時候，下意識都覺得是黎雲姿，會有短暫的失神，但隨後又會告訴自己，這不是她，是妹妹南玲紗，然後強做從容與鎮定……</p>
<br><p>&emsp;&emsp;可這個過程，就已經很明顯的內心在波動。</p>
<br><p>&emsp;&emsp;“師兄也不用臉紅，人之常情，若沒有一點點觸動，就表明師兄對黎雲姿也沒有那麼真情實意……”紫妙竹說道。</p>
<br><p>&emsp;&emsp;祝明朗點了點頭。</p>
<br><p>&emsp;&emsp;不愧是自己的好師妹，本心中剛有一些慚愧，她這麼一說，反而舒坦了不少。</p>
<br><p>&emsp;&emsp;“何況人家南玲紗長得那麼好看，連我一個女孩子都覺得心動，師兄垂涎人家美色，再正常不過了。”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;沒在遙山劍宗待太久，祝明朗、南玲紗、方念念三人便匆匆離開了。</p>
