<title>《牧龍師》▷ 第325章 捕龍</title></p><p>&emsp;&emsp;是煞星龍！</p>
</p><p>&emsp;&emsp;它已經感應到了燈玉輝映，正在朝着這裡飛來！</p>
</p><p>&emsp;&emsp;祝明朗望着這頭不可一世的暗夜君王，內心波瀾不已。</p>
</p><p>&emsp;&emsp;爲何之前，這煞星龍感應到了燈玉輝映沒有直接飛來，而這一次卻如此氣勢洶洶，彷彿懷揣着滔天怨恨！</p>
</p><p>&emsp;&emsp;難道說，煞星龍可以分辨出城主之印上的燈玉是屬於雌星龍尾部的玉鱗，它現在煞氣騰騰的衝來，其實是已經知道了雌星龍已死，前來複仇！！</p>
</p><p>&emsp;&emsp;持有城主之印的人，必定是當年殺死了雌星龍的，煞星龍如今成年，自然不會放過當年殺死它母親的這羣人類！</p>
</p><p>&emsp;&emsp;“走，別在這裡與它纏鬥！”屠文賀臉色一變，立刻對其他人說道。</p>
</p><p>&emsp;&emsp;閻廣與常鴻這纔回過神來。</p>
</p><p>&emsp;&emsp;主要是煞星龍如今的模樣令他們大吃一驚，與當初匆匆一瞥相比，實在雄壯與高貴了不少，彷彿是一頭真正的龍王！</p>
</p><p>&emsp;&emsp;但越是這樣，兩位秩序者就越狂熱！！</p>
</p><p>&emsp;&emsp;他們搜尋的那些文獻果然沒有欺騙他們，煞星龍就是擁有龍王潛力的生物！！</p>
</p><p>&emsp;&emsp;“它的速度很快，我給它施上萬斤符！”閻廣一邊跑，一邊掏出了一張褐色的符印。</p>
</p><p>&emsp;&emsp;這符印化作了一道光，飛向了振翅而來的煞星龍，煞星龍羽翼碩大，身軀修長，極速飛馳時，龍軀如一張弓，渾身上下都透出一種無可匹敵的力量感，在蒼白的月下顯得更加邪異！</p>
</p><p>&emsp;&emsp;萬斤之符，黏附在了煞星龍的羽鱗上，但這煞星龍速度好像沒有一點減弱，竟保持着之前的速度追來！</p>
</p><p>&emsp;&emsp;“你這符怎麼不管用！”常鴻大驚道。</p>
</p><p>&emsp;&emsp;“萬斤對它來說就跟我們人穿上一件外衣一樣。”屠文賀說道。</p>
</p><p>&emsp;&emsp;“再來幾張啊！”常鴻說道。</p>
</p><p>&emsp;&emsp;閻廣有些心疼。</p>
</p><p>&emsp;&emsp;這種萬斤符製作費用昂貴至極，用一張就少一張，閻廣自己壓箱底的一共也就五張。</p>
</p><p>&emsp;&emsp;可一想到他們現在面對的是煞星龍，一頭暗夜君王之龍，再怎麼不捨，也得全部拋出去，畢竟這這一次捕龍成功的話，收穫是巨大的！</p>
</p><p>&emsp;&emsp;幾張不可躲避的萬斤符全部扔了出去，這時祝明朗也看到煞星龍腰尾部位明顯有下墜的跡象，使得煞星龍疾馳翱翔時有些丟失平衡。</p>
</p><p>&emsp;&emsp;它失衡的過程，撞碎了幾座小型浮空山崖，那堅硬至極的巖崖如泥土粉末，而隨着它低空飛行，大地上那一顆有一顆巨型的古木也根本經受不住這樣的龍獸摧殘，不知被折斷了多少……</p>
</p><p>&emsp;&emsp;藉着煞星龍還無法適應那萬斤符時，四人逃出了很遠的距離，離開了浮空山崖，進入到了巨木之林。</p>
</p><p>&emsp;&emsp;看到巨木林，其實就離出口不是很遠了。</p>
</p><p>&emsp;&emsp;祝明朗也不知道這煞星龍究竟能不能穿過空間裂痕，但現在他腦子裡只有一個念頭，那就是跑！</p>
</p><p>&emsp;&emsp;這煞星龍的實力，比想象中恐怖多了，感覺只要被追上，瞬間就會喪命！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;逃跑方面，祝明朗也是不會輸給這幾個茶色大地巨頭的。</p>
</p><p>&emsp;&emsp;抵達了裂痕處，祝明朗第一個鑽了出去，沿着冗長的黑色空間密道，頭也不回的逃入了潤雨城。</p>
</p><p>&emsp;&emsp;潤雨城已經經過一次大清場了，還留在城中的就只剩下屠國、神凡學院的人，至於銅刀軍、蒼狼騎、胡家牧龍師們，祝明朗也交待他們撤離到城外。</p>
</p><p>&emsp;&emsp;煞星龍現在不是真正的龍王，一樣具備極其可怕的泯滅之力，別說是凡夫俗子了，即便是修行者們也如同草芥！</p>
</p><p>&emsp;&emsp;祝明朗出了裂痕，額頭上已經佈滿了汗珠。</p>
</p><p>&emsp;&emsp;先找一個安全的地方。</p>
</p><p>&emsp;&emsp;剩下的事情，和自己無關！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石碑顫動，潤雨城中莫名的颳起了一陣黑色的風暴，這風暴衝擊着街道房屋，更像是要將城池中的一切建築掀到空中。</p>
</p><p>&emsp;&emsp;厚重的磨石，碩大的梁木，無數的瓦片，斷碎的牆面，這些統統在半空中，攪在了一起，又狠狠的撞成粉碎！</p>
</p><p>&emsp;&emsp;不久前在寧靜的潤雨城好像瞬間被拽入到了一個狂暴的黑色空間中，震撼無比的閃電撕開了壓抑昏暗的天空，而狂暴之雨和鞭世之風更不斷的摧殘着這座破爛不堪的城地！</p>
</p><p>&emsp;&emsp;天彷彿一瞬間變了。</p>
</p><p>&emsp;&emsp;而石碑位置，一條裂痕豁然出現，彷彿一扇可怖的煉獄深淵之門在暗無天日的世界中打開。</p>
</p><p>&emsp;&emsp;暗夜魔蛇一般的身軀從裂痕之中飛出，它迎着漫天狂舞的閃電，迎着肆虐狂墜的暴雨，翅膀在潤雨城上空打開的那瞬間，那璀璨至極的星紋突然燃燒熾熱了起來，竟朝着潤雨城之中放射出成百上千道泯滅光線！！！！</p>
</p><p>&emsp;&emsp;這些泯滅光線切割開街道，擊碎了樓宇房屋，更將潤雨城一片城區夷爲平地！！</p>
</p><p>&emsp;&emsp;而躲藏在潤雨城中的那些褐旗軍們，更不知被秒殺了多少，他們都還沒有來得及從對煞星龍的驚駭中回過神來，就在下一刻被煞星龍給泯滅！</p>
</p><p>&emsp;&emsp;“附鱗箭！”</p>
</p><p>&emsp;&emsp;“將它射下來！”</p>
</p><p>&emsp;&emsp;早已經做好準備的將領蘇泰大吼一聲。</p>
</p><p>&emsp;&emsp;那些佈置在城內高處的弓手有兩萬多人，這些弓箭手們持有的弓箭都非常特殊，是一種能夠吸附在龍鱗上的箭矢。</p>
</p><p>&emsp;&emsp;普通的弓箭怎麼可能射穿得了一頭龍君的龍鱗，更不用說是煞星龍這樣即將邁入龍王級別的存在。</p>
</p><p>&emsp;&emsp;兩萬名屠國弓箭手，他們朝着天空放箭，箭矢猶如倒傾向天空的暴雨，密密麻麻……</p>
</p><p>&emsp;&emsp;不需要刻意的去瞄準，只需要將箭矢朝着煞星龍所在的那片區域射出，帶有磁石一般吸附能力的附鱗箭矢就會掛吸在煞星龍的身上！</p>
</p><p>&emsp;&emsp;“困龍符陣！！！”</p>
</p><p>&emsp;&emsp;與此同時，神凡學院的院長閻廣也高呼出了一聲。</p>
</p><p>&emsp;&emsp;神凡學院中不僅僅只有懲戒院有符師，事實上他們符師的數量非常龐大，爲了拿下這煞星龍，閻廣不惜將神凡學院的這些符師全部調集過來。</p>
</p><p>&emsp;&emsp;這一次困龍符陣相當誇張，可以看到數百張幽符飛向了煞星龍，它們躲無可躲，一旦爆發出了符印之中的力量，便會死死的壓制住龍獸的三種血脈力量，讓龍無法施展出任何一個法術。</p>
</p><p>&emsp;&emsp;看得出來，這幾位茶色大地的巨頭，爲了煞星龍真是煞費苦心，這些用來對付煞星龍的物件，也明顯是早就準備了的！</p>
