<title>《牧龍師》▷ 第1224章 殊死一搏</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;身後的神城逐漸出現了一些騷動。</p>
</p><p>&emsp;&emsp;祝明朗聽到了嘈雜的聲音，大概是一些人終於壓抑不住內心的狂躁，要向這神權發起挑戰。</p>
</p><p>&emsp;&emsp;只不過，讓祝明朗感到非常意外的是，前方的羅漢寺廟竟然空無一人。</p>
</p><p>&emsp;&emsp;沒有人阻攔自己？</p>
</p><p>&emsp;&emsp;自己可是做好了大殺四方的準備。</p>
</p><p>&emsp;&emsp;祝明朗筆直的往天罡羅漢寺廟羣走去，按理說守在這裡的應該是九天罡羅漢，甚至還有一大羣黑麻衣僧侶與無言僧人。</p>
</p><p>&emsp;&emsp;中門大開？？</p>
</p><p>&emsp;&emsp;祝明朗繼續向前走着，他下意識的望了一眼北面的方向，發現北面的神城半山區已經涌起了許多不同光澤的能量風暴，大概是那裡正發生了一場激烈的神明廝殺。</p>
</p><p>&emsp;&emsp;“烏鴉，怎麼回事？”祝明朗開口詢問道。</p>
</p><p>&emsp;&emsp;“他們人分散到了四處，針對其他與你在金宇匯合的人。”白澤烏鴉落在了祝明朗旁邊的一根樹枝上說道。</p>
</p><p>&emsp;&emsp;祝明朗走過了連片的羅漢寺廟，果真一個人都沒有。</p>
</p><p>&emsp;&emsp;接下去只要沿着這條朝拜大道走下去，就可以看見四大劍仙所在的金宇了。</p>
</p><p>&emsp;&emsp;但從這裡眺望過去，整條朝拜大道竟然也是空曠至極，前不久祝明朗還感應到有大量的神明與神軍在自己前行的路途上匯聚，卻似乎在很快的時間疏散到了神城各處。</p>
</p><p>&emsp;&emsp;這是何意？</p>
</p><p>&emsp;&emsp;難道是他們的破城計劃被看穿了？？</p>
</p><p>&emsp;&emsp;來之前黎星畫就做了非常詳細的部署。</p>
</p><p>&emsp;&emsp;她告訴祝明朗，雙方陣營的實力差距並沒有想象中的那麼大，黎星畫形象的用龍虎棋來進行了描述。</p>
</p><p>&emsp;&emsp;龍虎棋是民間少年們酷愛的遊戲，可以用不同形狀的石子來代表龍、虎、豹、狼、犬……</p>
</p><p>&emsp;&emsp;雙方都持有一樣的棋子，但雙方都是暗棋，不知道對方的哪個棋代表着那種生物。</p>
</p><p>&emsp;&emsp;龍吃虎、虎吃豹、豹吃狼、狼吃犬。</p>
