<title>《牧龍師》▷ 第763章 混沌氣螺</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;令狐玲與吳肖分別吸收了靈本之後，他們的修爲也有明顯的增長。</p>
</p><p>&emsp;&emsp;有了這份實力，他們也不用過於懼怕橫掃過來的那些混沌風刃了。</p>
</p><p>&emsp;&emsp;但隨着時間的流逝，天空與大地的距離越來越近，那種壓抑感讓人呼吸都不太順暢，就像是棲息在一個狹窄的盒子裡，並且還帶來了無數從天而降的隕星和更加恐怖的氣旋螺……</p>
</p><p>&emsp;&emsp;繼續往高處攀登的時候，那可怕的天害之力開始肆虐的摧殘着這個脆弱的世界，這個龍門內的一切彷彿也將在不久之後徹底崩壞。</p>
</p><p>&emsp;&emsp;大家好，我們公衆.號每天都會發現金、點幣紅包，只要關注就可以領取。年末最後一次福利，請大家抓住機會。公衆號[書友大本營]</p>
</p><p>&emsp;&emsp;此時，離支天峰的最頂端也不知還有多高，現在每攀登上一個層級所要面臨的困境就越可怕。</p>
</p><p>&emsp;&emsp;“呼呼呼呼呼！！！！！！！！”</p>
</p><p>&emsp;&emsp;狂風呼嘯，它們時不時會被擠壓成一道恐怖的螺旋，在原地鞭撻着山岩，起初還只是很小的一道，波及的範圍也很小，但隨着越來越多氣流被驅趕到了這裡之後，風螺就會變成一個龐然大物，像一座巨型山峰一樣橫在前行攀登的道路上。</p>
</p><p>&emsp;&emsp;此時，祝明朗、令狐玲、吳肖三人面前就出現了這樣一個天地風螺，他們想要往更高處爬，就必須穿過這樣一個天地風螺，只是他們剛剛纔看到一頭彩巖蟒神獸被拽了進去，然後那堅硬無比的身軀被撕成了碎片。</p>
</p><p>&emsp;&emsp;祝明朗擡起頭來，想看一看這天地風螺的高度，發現根本看不見它的頂端，有可能直接就觸碰到了天宇了。</p>
</p><p>&emsp;&emsp;“其實我倒有一個想法，我們可以借這風螺當風梯，一口氣攀到最高的那幾座連峰中。”令狐玲說道。</p>
</p><p>&emsp;&emsp;“仙子姐姐，這種高難度身法，我可不具備！”吳肖說道。</p>
</p><p>&emsp;&emsp;之前在順着崖壁向上攀登時，祝明朗有留意到這風螺背後的道路其實非常曲折複雜，哪怕是沒有這古怪的風異象在這裡阻礙，也需要耗費大量的時間來找到通向連天峰的路徑。</p>
</p><p>&emsp;&emsp;要是能夠利用這風螺，一口氣登天，等於是走了一個大捷徑。</p>
</p><p>&emsp;&emsp;“你們做不到的話，那我只好先走一步了。”令狐玲笑了笑，絲毫沒有打算在這裡慢慢琢磨的意思。</p>
</p><p>&emsp;&emsp;說着這些話，令狐玲輕盈妙曼的身子緩慢的一旋，猶如柔舞一般，玉足下有青色的氣旋猶如蓮花一樣綻開，但下一刻她已經消失在了原地，徒留那凌亂的青色氣旋。</p>
</p><p>&emsp;&emsp;祝明朗擡頭一望，看見了令狐玲已經出現在了氣螺的外圍，並且正利用這氣螺不斷的向上飛，她並沒有強行與之對抗，而是順應着氣螺的轉動，不緊不慢的跟隨着，宛若是晴空漫步。</p>
</p><p>&emsp;&emsp;“有緣再見。”祝明朗拍了拍吳肖的肩膀，於是也躍到了白豈的身上，直接往那舒服的一坐，白豈已經藉着那刮來的風騰空。</p>
</p><p>&emsp;&emsp;吳肖揹着自己身後那棵笨重無比的大樹，淚流滿面。</p>
</p><p>&emsp;&emsp;這兩個人，一聲不吭就把自己丟下了。</p>
</p><p>&emsp;&emsp;這龍門中果然沒有半點人情味啊。</p>
</p><p>&emsp;&emsp;祝你們一路順風的俯衝向萬丈深淵，跌他個奼紫嫣紅！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;什麼蓮影步、踏風閃、登雲縱，祝明朗也不大需要，奉月應辰白龍那極其奢華的翅膀也不是擺設，論飛行技巧，沒有多少龍族可以比得上白豈這種有主翼、有副翼、有後翼的。</p>
</p><p>&emsp;&emsp;哪怕是在這風螺的強勁外旋，白豈也可以保持一種靜止飛行。</p>
</p><p>&emsp;&emsp;當然，風螺也並非外界那普普通通的臺雲風暴，其內旋處更不知壓縮了多少重的颶風，方圓數百里的氣流都攪在一起，當是那沒有規律甩出來的混沌風刃就可以秒殺一些神子級別的存在。</p>
</p><p>&emsp;&emsp;“你專心登空，我來斬了那些風刃。”祝明朗對白豈說道。</p>
</p><p>&emsp;&emsp;白豈點了點頭，它此時也在摸索着風螺外旋的規律。</p>
</p><p>&emsp;&emsp;穩步上升，千萬不能着急，因爲這風螺外旋中也存在着極強的吸扯力，稍有不慎就會被牽走，然後一點一點被拽入到就成千上萬個混沌風刃組成的內旋。</p>
</p><p>&emsp;&emsp;而且，白豈也不能太慢，太慢的話，很容易就會脫離了風螺所帶來的上升氣流，在如此沉重與混亂的天引力下，支天峰上沒有幾個生物可以保持高空飛行，這也是爲何攀爬不能向上飛，只能夠找尋向山的路徑……</p>
</p><p>&emsp;&emsp;“以風爲礫石！”</p>
</p><p>&emsp;&emsp;祝明朗那雙黑色的眸子凝視着風螺，風螺內一片巨大的渾濁，而且整個風螺整體呈現螺旋轉動的趨勢，但局部的氣流卻是相當紊亂的，時而橫向如潮汐一樣拍打過來，時而像一根根鋒利的鋼線，最爲可怕的自然還是那毫無徵兆掃來的混沌風刃！</p>
</p><p>&emsp;&emsp;之前它們在海拔更低處遇到的那些混沌風刃也基本上是從這種風螺中甩出來的，這東西和天降隕石雨一樣，是天與地黏合過程中產生的惡劣天象！</p>
</p><p>&emsp;&emsp;“斬！！”</p>
</p><p>&emsp;&emsp;祝明朗豁然出劍，以這茫茫蒼天爲劍鞘，拔劍那瞬間周圍那繚亂的風場竟也出現了短暫的停歇！</p>
</p><p>&emsp;&emsp;劍鴻呈帆狀，乘風破浪，迎着那襲來的混沌風刃！</p>
</p><p>&emsp;&emsp;兩種磅礴的力量在混沌長空中交鋒，就看到祝明朗的帆狀劍鴻瞬間消散，而那可怕的混沌風刃卻繼續迎面而來。</p>
</p><p>&emsp;&emsp;“悠~~~~~”</p>
</p><p>&emsp;&emsp;白豈下意識的鳴了一聲。</p>
</p><p>&emsp;&emsp;“別慌，讓它飛一會！”祝明朗鎮定自若道。</p>
</p><p>&emsp;&emsp;混沌風刃橫向刮來，就在接近白豈和祝明朗時，這華麗的風刃突然從中間斷開了，竟變成了兩道殘刃，正正好從白豈與祝明朗兩側擦過。</p>
</p><p>&emsp;&emsp;“騰空。”祝明朗對白豈道。</p>
</p><p>&emsp;&emsp;躲過了這一劫，白豈立刻打開了展翼，藉着那刮來的一陣比較柔和的上升氣流猛的向上騰飛！</p>
</p><p>&emsp;&emsp;“脫離！”祝明朗繼續對白豈說道。</p>
</p><p>&emsp;&emsp;氣螺外旋此時正好將它們送到了連天峰的方向，此時要繼續留在氣螺中，很可能會被捲到更高處，而越高的地方外旋就越薄，離內旋就越近，那是相當危險的！</p>
</p><p>&emsp;&emsp;祝明朗不想冒這個風險，做神還是要腳踏實地。</p>
</p><p>&emsp;&emsp;白豈開始大力的扇動展翼，脫離氣螺的束縛需要的就是足夠強大的力量，它的翅膀大力的揮動着，但身軀卻好像在一點一點朝着氣螺靠近。</p>
</p><p>&emsp;&emsp;力量不夠！</p>
</p><p>&emsp;&emsp;擺脫不了這氣螺的束縛！</p>
</p><p>&emsp;&emsp;祝明朗也沒有想到氣螺如此霸道，白豈作爲神將級修爲的龍，居然也想要吞噬進去！</p>
</p><p>&emsp;&emsp;“劍靈龍，去！”</p>
