<title>《牧龍師》▷ 第655章 竟在身後</title></p><p>&emsp;&emsp;不僅僅是地面上部署的軍衛。</p>
</p><p>&emsp;&emsp;天空中的飛龍營，同樣感受到了這天棋神盤的無形掌控，它們是棋盤之中機動性最強，更可以撕開敵人的那一枚關鍵棋子！</p>
</p><p>&emsp;&emsp;掌紋印雲影，雲影映棋盤，芸芸衆生都彷彿落在棋師鄭俞的手掌上，他的那雙眼睛眺望着正飛檐走壁而來的那些明神族大軍，沉着而冷靜，更不夾雜着一絲絲的感情。</p>
</p><p>&emsp;&emsp;“離川不是你們肆意妄爲的屠獵場！”</p>
</p><p>&emsp;&emsp;“這裡便是你們灰飛煙滅的墳嶺！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;起伏的長峽，縱然陡峭險峻，但對於那些擁有修爲的明神軍來說也算不上是什麼大阻礙。</p>
</p><p>&emsp;&emsp;他們輕鬆越過了之前爲了抵擋銳國軍隊的山峽障礙，更是幾拳就輕鬆打碎了那些用石頭堆砌起來的簡陋山。</p>
</p><p>&emsp;&emsp;亂石飛濺，山體搖晃，明神族的人有些人甚至還在發笑。</p>
</p><p>&emsp;&emsp;“這極庭的山石都像是雪粉，一掃就變成屑了，完全經不起我們的一巴掌、一拳頭。”一名壯碩高大的神族成員不屑道。</p>
</p><p>&emsp;&emsp;“別說是這些石土了，剛纔山壘城池的軍士，估計還沒有我們扔到城外的一隻家犬來得兇猛，就沒有打過這麼輕鬆的仗，也不知道這種地方的嬌嫩美人們能不能經得住我們的折騰！”一位肥碩神族男子說道。</p>
</p><p>&emsp;&emsp;“這樣的話從一位神民的嘴裡吐出來，不覺得噁心嗎！堂堂神之子民，怎麼能與那些下界卑賤女子發生關係，你們身體裡崇高的血脈流落到這種骯髒的地方，就是對神明的褻瀆！”穿着紅色長袍的女子冷傲不屑的說道。</p>
</p><p>&emsp;&emsp;“不要節外生枝，別忘了我們的使命！”</p>
</p><p>&emsp;&emsp;“自然不會忘記！”</p>
</p><p>&emsp;&emsp;“明練傑，前面有軍陣，你和這幾個下半身思考的傢伙帶一隊人去摧毀了，留幾個活口，我要問他們話。”紅袍女子命令道。</p>
</p><p>&emsp;&emsp;“遵命！”明練傑應道，心中卻涌起了幾分不滿。</p>
</p><p>&emsp;&emsp;爲神裔，他在這明神族大軍中本應該也是領袖之一。</p>
</p><p>&emsp;&emsp;只是，那次在比鬥上的大敗，使得他威名掃地，直接被貶爲了先鋒不說，現在明神軍中還有很多人不把他當一回事。</p>
</p><p>&emsp;&emsp;這一次掃蕩離川，他明練傑一定要重振雄風，讓所有人都對自己畢恭畢敬！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;明練傑帶着那幾個污言穢語的傢伙飛檐走壁，基本上是飛馳而行，背後那一千名神軍速度慢了很多，爲了彰顯出自己的實力遠不止比鬥場上表現出的那樣，明練傑更是不顧背後的千軍，直接殺向了殘山的山崗！</p>
</p><p>&emsp;&emsp;“這些大山崗臺附近，似有四五千人。”一名神民說道。</p>
</p><p>&emsp;&emsp;“作爲百雄者，我只需要一拳就可以讓他們整個山崗之驛覆滅！！”明練傑冷酷的說道。</p>
</p><p>&emsp;&emsp;他一腳踩着山崖邊，整個人飛躍過了面前的山溝，他的拳頭在蓄積着一股力量，如碩大的風眼，正攪動着周圍的氣流，使得着長峽附近狂風逆卷！！</p>
</p><p>&emsp;&emsp;“逆風拳！！”</p>
</p><p>&emsp;&emsp;明練傑怒喝一聲，他在半空中揮動自己的右拳，頓時一場逆捲風場朝着那座山崗塔掃蕩而去。</p>
</p><p>&emsp;&emsp;山中的樹木被倒拔而起，溝峽中飛沙走石，這一拳猶如轟出了一場風災，肆虐摧毀着這片殘山地帶！</p>
</p><p>&emsp;&emsp;隔着很遠都可以看見這拳頭激盪起的狂暴逆轉颶風，那山崗塔周圍的樹林都已經被颳得光禿了。</p>
</p><p>&emsp;&emsp;只是，那山崗臺紋絲不動，山崗周圍的那些軍衛們更像是穿着連鎖盔甲一般，他們身體在搖晃歸搖晃，卻沒有一個人被刮到天空，更沒有一人受傷。</p>
</p><p>&emsp;&emsp;整個山崗與軍衛，堅如巨大磐石，一直到拳風徹底散去了，他們仍舊屹立在那裡。</p>
</p><p>&emsp;&emsp;“雪崩箭幕！”</p>
</p><p>&emsp;&emsp;忽然，一個聲音在雲空中響起。</p>
</p><p>&emsp;&emsp;後面的山崗塔中，一支一支由冰雪包裹着的箭矢在整齊的弓弦鳴聲中飛向了天空，雲空之下，密密麻麻的冰雪箭矢赫然組成了一座恐怖的冰雪之山。</p>
</p><p>&emsp;&emsp;隨着箭矢以急速傾落的時候，這些箭矢便如同雪山崩塌的恐怖景象一般！！</p>
</p><p>&emsp;&emsp;“唰唰唰唰唰！！！！！！！”</p>
</p><p>&emsp;&emsp;箭幕一波接着一波，使得那天空雪崩一般的場景更加壯麗！</p>
