<title>《牧龍師》▷ 第1191章 意外大收穫</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等待兩人分開了之後，祝明朗開始了夢堂搜魂。</p>
</p><p>&emsp;&emsp;秋賜顯然是屬於外強中乾的，她從沒有想到自己的魂魄竟會被一位上仙提審。</p>
</p><p>&emsp;&emsp;“上仙，請饒過小女子這一次！”秋賜的地魂已經嚇得癱坐在地上。</p>
</p><p>&emsp;&emsp;“給你一個將功補過的機會……”祝明朗對秋賜的地魂說道。</p>
</p><p>&emsp;&emsp;秋賜沒得選擇。</p>
</p><p>&emsp;&emsp;她和蘇淵的事，一旦暴露，以她姐姐秋洛的性格，一定會毫不猶豫的將她殺掉。</p>
</p><p>&emsp;&emsp;指望蘇淵救自己？</p>
</p><p>&emsp;&emsp;秋賜也還沒有愚笨到指望這個男人可以救自己，最終的結果很可能是自己被姐姐秋洛凌遲處死，然後秋洛與蘇淵如約成婚。</p>
</p><p>&emsp;&emsp;“能救你的，只有我，甚至我可以讓你成爲天璇的領袖，自己掌控自己的命運。”祝明朗對秋賜說道。</p>
</p><p>&emsp;&emsp;“秋賜一定聽從上仙的安排！”秋賜急忙跪匍在地上。</p>
</p><p>&emsp;&emsp;簽字畫押。</p>
</p><p>&emsp;&emsp;烙上具備詛咒反噬的侍神印。</p>
</p><p>&emsp;&emsp;秋賜基本上已經將自己的靈魂給賣掉了，她只可能言聽計從。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“完成了？”令狐玲見祝明朗睜開了眼睛，於是詢問道。</p>
</p><p>&emsp;&emsp;“恩。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“那去找你的那位朋友？”</p>
</p><p>&emsp;&emsp;“不急，還有一些時間。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“怎麼，你還想做點什麼？？”令狐玲不滿道。</p>
</p><p>&emsp;&emsp;“當然，好不容易抓住了這麼特別的把柄。”祝明朗浮起了一個壞笑。</p>
</p><p>&emsp;&emsp;“祝明朗，你不要太過分，人秋賜與蘇淵偷情也是事出有因……”令狐玲說道。</p>
</p><p>&emsp;&emsp;“偷情是兩個人的事情，總不能只罰女的，你不覺得那個蘇淵富得流油嗎？他既然髒了我的眼睛，我向他索要一點精神污染費用，不過分的吧？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哦，哦。”令狐玲這才意識到自己想偏了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那個蘇淵，果真巨肥。</p>
</p><p>&emsp;&emsp;天璣神隕落後，蘇淵一人獨享天璣神居所的絕大部分遺產，從他闊綽的婚宴禮品就可以看出了。</p>
</p><p>&emsp;&emsp;看在這傢伙並沒有歸順華仇的份上，祝明朗也沒有爲難蘇淵，只是讓他賠償了一枚修爲果和養魂仙丹。</p>
</p><p>&emsp;&emsp;修爲果給了令狐玲，令狐玲正是需要這些靈本資源的時期，這樣她就可以從下位神君晉升到中位神君，實力也算是有了一次提升。</p>
</p><p>&emsp;&emsp;而養魂仙丹，這東西也是祝明朗急缺的！</p>
</p><p>&emsp;&emsp;女媧龍需要的正是這種養魂仙丹。</p>
</p><p>&emsp;&emsp;當初女媧龍因爲保護自己受創後，傷勢恢復得並不理想，在那場最終神戰裡，女媧龍再度受傷，命歸大地。</p>
</p><p>&emsp;&emsp;此次有令狐玲保駕護航，女媧龍就不會受傷了，配合上之前孟冰慈給的魂書慢慢滋養，再有這養魂仙丹推助，女媧龍也有望晉升到神君級別！</p>
</p><p>&emsp;&emsp;蘇淵儘管是很不甘心被敲詐，但蘇淵急需與天璇神教交換資源，好確保整個蘇家仙族可以再上一個層次。</p>
</p><p>&emsp;&emsp;爲了整個蘇家仙族，蘇淵只能夠捨棄個人的利益。</p>
</p><p>&emsp;&emsp;蘇淵實力相當強大，是上位神君，也難怪他們天璣並不打算給華仇當狗。</p>
</p><p>&emsp;&emsp;交出來的修爲果和養魂仙丹對他蘇淵本身作用不大，可如果兩家聯姻出了問題，他蘇淵就成了罪人了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;終於，祝明朗離開了天璇，洋溢着笑容。</p>
</p><p>&emsp;&emsp;令狐玲看着坐在玄龍背上的祝明朗，倒也是司空見慣。</p>
</p><p>&emsp;&emsp;在龍門中，祝明朗也沒有少做這樣的事情。</p>
</p><p>&emsp;&emsp;與祝明朗爲伍，能不能登上天巔不好說，但肯定不會吃虧，因爲吃虧得永遠是別人。</p>
</p><p>&emsp;&emsp;“你如何知道他們會做這些苟且之事？”令狐玲忍不住詢問道。</p>
</p><p>&emsp;&emsp;這個把柄，就像是等着祝明朗前來捉住的一樣，而且還是死死的扼住了他們兩人的命門。</p>
</p><p>&emsp;&emsp;“高人指點，當然，我其實也不知道劇情這麼刺激。”祝明朗說道。</p>
</p><p>&emsp;&emsp;星畫只告訴自己，大致這個時間段過來會有收穫，沒有想到是這樣的意外大收穫。</p>
</p><p>&emsp;&emsp;女媧龍的神君晉升，就這樣白撿到了！</p>
</p><p>&emsp;&emsp;唉，北斗星神集體隕落，不知多少好東西落到了那些神下阻止的領袖手上，要是時間充裕，自己應該挨個搜刮一遍，絕對可以賺得盆滿鉢滿！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間雖然早了一些，不過祝明朗還是在那破敗的地廟中看到了鄭俞。</p>
</p><p>&emsp;&emsp;黎星畫無法看到鄭俞之前的行蹤，想必鄭俞也在進行自己的神官修行，過早的去找鄭俞也沒有太大的意義。</p>
</p><p>&emsp;&emsp;一看到鄭俞，祝明朗就上前去，給了這個有些消瘦的傢伙一個大大的擁抱。</p>
</p><p>&emsp;&emsp;鄭俞作爲一個讀書人，關係再好也是作揖，被祝明朗這麼一個大熊抱，反而有些尷尬不知所措。</p>
</p><p>&emsp;&emsp;“祝兄，怎麼了，一副我已經命不久矣的樣子？”鄭俞笑了笑道。</p>
</p><p>&emsp;&emsp;祝明朗苦苦一笑。</p>
</p><p>&emsp;&emsp;他確實命不久矣。</p>
</p><p>&emsp;&emsp;爲了解決掉惡願之神，鄭俞與他共歸於盡，那場預知之境儘管在自己的夢中浮現，可那一幕幕何其真實，真實得讓祝明朗再次看到鄭俞猶如看到他起死回生了一般，這種心情真的無法用三言兩語可以形容，所以祝明朗才忍不住給了他一個大擁抱，感受這傢伙是有溫度的活着，而不是他的鬼魂。</p>
</p><p>&emsp;&emsp;“我們邊走邊說。”祝明朗拍了拍鄭俞的肩膀道。</p>
</p><p>&emsp;&emsp;“祝兄可知愚地是什麼神明嗎？”鄭俞忍不住說道。</p>
</p><p>&emsp;&emsp;“地廟神官，怎麼了？”</p>
</p><p>&emsp;&emsp;“哦。”鄭俞撓了撓頭，有些不死心的接着道，“那個我觀你頭上紫氣縈繞，我可以給你兌換一下功德。”</p>
</p><p>&emsp;&emsp;“不用，我知道我的功德機緣在哪。”</p>
</p><p>&emsp;&emsp;“那個我……唉，算了。”鄭俞本來興致勃勃的要炫一炫技，可頓時有種被看穿了的挫敗感。</p>
</p><p>&emsp;&emsp;鄭俞雖然不是喜歡炫耀的人，可自己有了什麼成就，得到了什麼功績，終究是想與兄弟分享的，這也可以讓他享受一番朋友的稱讚。</p>
</p><p>&emsp;&emsp;奈何哪裡不對勁，鄭俞自己也說不上來。</p>
</p><p>&emsp;&emsp;要不，自己丟神官之職的風險，給祝明朗增加個幾十年壽命，這總可以讓祝明朗給自己豎起一個大拇指了吧？？</p>
</p><p>&emsp;&emsp;心中這樣想的時候，祝明朗已經開始了嚴肅的敘述，這番敘述，讓鄭俞立刻收起了那份小心思，認認真真的聽着祝明朗將事情道來。</p>
</p><p>&emsp;&emsp;儘管臉上沒有什麼表情，可鄭俞內心卻震撼無比，他不敢想象之後會發生這麼多事情，更不敢想的是所有人的宿命，都被一位可怕的天機師狠狠的踐踏着，然後屈辱無比的死去！！</p>
