<title>《牧龍師》▷ 第600章 神明候選</title></p><p>&emsp;&emsp;祝明朗已經獲得了他最滿意的戰利品。</p>
</p><p>&emsp;&emsp;晷珠與一枚龍蛋，當然還有不少優質的王級魂珠。</p>
</p><p>&emsp;&emsp;正神恩典？</p>
</p><p>&emsp;&emsp;明季顯然非常在意自己獲得的這兩樣寶物，看得出來他指揮着大周族的人闖入到古遺，也是爲了在最恰當的時間獲得這份恩典。</p>
</p><p>&emsp;&emsp;問題是，這恩典是來自於哪一位神明的。</p>
</p><p>&emsp;&emsp;這位神明此時就在界龍門中嗎，他已經封了神，他的正神光芒成爲了天空中的一枚星輝？</p>
</p><p>&emsp;&emsp;歲月波也正是因爲他的封神，使得離川周圍的大地享受這份副澤？？</p>
</p><p>&emsp;&emsp;夜漫長，但各大勢力卻還在瘋狂的掃城，這座城邦內有太多極庭大陸不曾出現過的東西，從他們修行的法門，到他們身着的裝備。</p>
</p><p>&emsp;&emsp;只要挖出他們的秘訣，任何一個勢力都會在極端的時間內實力大幅度提升，六大族門、四大宗林還有各大宮殿的排序，也該變一變了。</p>
</p><p>&emsp;&emsp;祝明朗並沒有找到他們如何快速飼養地魔的辦法，這種東西也只有大勢力的一些元老級人物會去鑽研，他在意的東西並不是這些。</p>
</p><p>&emsp;&emsp;地魔顯然也是地仙鬼中的一種，相信深受其害的四大宗林也可以從城邦這裡找到一些聯繫。</p>
</p><p>&emsp;&emsp;黎雲姿對戰利品也不感興趣。</p>
</p><p>&emsp;&emsp;反正各大勢力今晚搜刮的好東西，最後都得過黎雲姿這一關，沒經過黎雲姿同意想私藏帶出離川是不可能的，所以先由他們隨便折騰這座自己攻打下來的城邦……</p>
</p><p>&emsp;&emsp;見識過黎雲姿戰場統治力的皇朝人員與勢力聯盟，自然已經對她有了很大改觀，相信也不會再有像巖藏宗那種小角色對離川輕蔑與侮辱了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;找了一棟保存還算完好的樓閣休息，整個城邦充斥着一股焦味，火焰是殘餘時間最長的戰爭痕跡，尤其是龍獸之中都具備龍息、龍炎，它們吐出來的烈焰可以存在很久。</p>
</p><p>&emsp;&emsp;祝明朗很奇怪。</p>
</p><p>&emsp;&emsp;一直都沒有看到小姨子去哪裡了。</p>
</p><p>&emsp;&emsp;畢竟是混亂的戰場，絕嶺城邦中是否潛藏着一些高手還很難說，祝明朗記得自己在前往軍壘時，南雨娑還是跟在自己身邊的，但讓天煞龍將她送到安全之處後，就一直沒有見到蹤影。</p>
</p><p>&emsp;&emsp;夜深寒冷，不斷有人登上樓閣來彙報，但最後都讓飛龍營的徐備去處理了，黎雲姿吩咐了手底下的人，她要休息ꓹ 不會見任何人。</p>
</p><p>&emsp;&emsp;事實上，這個吩咐下達後沒多久ꓹ 祝明朗便大致明白黎雲姿爲何不見軍衛了。</p>
</p><p>&emsp;&emsp;她疲倦的靠在椅子上，睡了一小會。</p>
</p><p>&emsp;&emsp;當她再睜開眼睛時，那雙乾淨的眸子裡透着幾分疑惑ꓹ 隨後又慢慢的平靜下來，如冰雪之湖ꓹ 神態也與之前有了一些細微的變化。</p>
</p><p>&emsp;&emsp;祝明朗在旁邊，手都沒有來得及抽走ꓹ 便看見她臉頰上一片通紅ꓹ 於是從這更容易害羞的性格與舉止上判斷出，是黎星畫醒了。</p>
</p><p>&emsp;&emsp;黎星畫原本冰雪之眸像是化開了一般，因羞澀而盪漾，盪漾着更特別的靈韻。</p>
</p><p>&emsp;&emsp;清冷智慧的女武神走了，變成了清純而涉世未深的仙子，祝明朗此時也很糾結。</p>
</p><p>&emsp;&emsp;手到底要不要拿開啊？</p>
</p><p>&emsp;&emsp;要不當作沒發現，應該沒事的吧ꓹ 萬一以後真的同牀共枕了，總不能星畫姑娘醒了ꓹ 自己就得彈跳起身到隔壁去睡ꓹ 大冷天ꓹ 沒穿衣服換牀睡ꓹ 容易得風寒的。</p>
</p><p>&emsp;&emsp;醒來的黎星畫估計也不知道怎麼面對這種場面，她也猶豫要不要先假裝下去ꓹ 至少可以避免此刻的尷尬氣氛ꓹ 等公子規矩了一點後ꓹ 再和她說自己是妹妹。</p>
</p><p>&emsp;&emsp;然而，黎星畫低估了祝明朗這個人的色心和色膽……</p>
</p><p>&emsp;&emsp;“公……公子。”黎星畫的紅彤彤臉頰要滴出水來了ꓹ 終於還是出聲提醒祝明朗。</p>
