<title>《牧龍師》▷ 第983章 山海世界</title></p><p>&emsp;&emsp;“白豈，等等。”祝明朗突然叫停了奉月應辰白龍。</p>
</p><p>&emsp;&emsp;白龍翅膀立了起來，形成了帝蝶之狀，並在空中疾馳的過程中讓自己身體突然懸停。</p>
</p><p>&emsp;&emsp;這樣流星追月一般的速度到瞬間靜止，奉月白龍甚至沒有一絲絲向前的慣性，更沒有帶起半點凌亂的氣流，它就這樣停了下來。</p>
</p><p>&emsp;&emsp;“採悠，你看片樹木，是不是像化石樹？”祝明朗指着一羣高大的蒼松說道。</p>
</p><p>&emsp;&emsp;“是的……化石，化石，那不就是玄龍的化石之眼所致的嗎！”採悠興奮的說道。</p>
</p><p>&emsp;&emsp;“恩，那些捕捉它的人應該不知道它擁有這化石之眼，但玄龍曾用這個能力封住了我的行動，它知道我會認出這些化石樹的——玄龍在向我求救。”祝明朗非常肯定的說道。</p>
</p><p>&emsp;&emsp;“太好了，我們可以根據這些化石樹一路追上那些盜龍者！”採悠道。</p>
</p><p>&emsp;&emsp;古代山這麼廣袤，追逐的方向稍稍出了偏差，便離真正的目標差了十萬八千里，那些盜龍者非常專業，一路上都沒有留什麼痕跡與氣息，這讓他們的追蹤難度大大提升，玄龍讓途徑的樹木石化，等於是沿途留下了記號！</p>
</p><p>&emsp;&emsp;繼續向西追逐，很快祝明朗和採悠就看到了第二片被石化的樹林。</p>
</p><p>&emsp;&emsp;不過這一次玄龍石化樹林的範圍小了一大圈，這也表明玄龍的力量在衰竭。</p>
</p><p>&emsp;&emsp;“能再快一些嗎，白豈？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“悠~~~~”</p>
</p><p>&emsp;&emsp;奉月白龍長吟了一聲，它開始升空，並開始迎着那一輪西月飛翔。</p>
</p><p>&emsp;&emsp;皎月的月光灑在了奉月白龍飛行的路徑上，突然白龍消失在了月光中，彷彿穿梭了一個時空一般，當奉月白龍再一次出現時，卻已經在月照耀的另一片大地上。</p>
</p><p>&emsp;&emsp;這瞬間橫跨了數千裡！</p>
</p><p>&emsp;&emsp;祝明朗也很意外，也不知道成天呼呼大睡的白豈究竟是怎麼領悟這些強大的能力。</p>
</p><p>&emsp;&emsp;距離一下子縮短了，即便盜龍者先行了一段時間，相信用不了多久便可以追上它們了。</p>
</p><p>&emsp;&emsp;山開始變多，原始之林漸漸沒入到了大地之下，祝明朗在那連綿的山嶺之中找尋着那些被石化的物體。</p>
</p><p>&emsp;&emsp;終於，他在一座山巔上看到了一小片變成了化石的高山竹，方向是對了，但看得出來玄龍已經不剩下多少力量了。</p>
</p><p>&emsp;&emsp;祝明朗眺望着前方，發現前方不僅僅有連綿之山，竟還出現了一片灰色的海。</p>
