<title>《牧龍師》▷ 第752章 天地黏合</title></p><p>&emsp;&emsp;“哼，沒有這些幫手，你拿什麼和我鬥！”神明陽冰雙眼中已經噴出怒火。</p>
</p><p>&emsp;&emsp;“我是牧龍師，龍養得多，養得好就是我的本事！”祝明朗應道。</p>
</p><p>&emsp;&emsp;說罷，祝明朗再一次向前踏出。</p>
</p><p>&emsp;&emsp;他一共踏出四步，每一步都比之前的速度要快許多，像是在一段一段的突破自己的速度極限！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;當第四步踏出時，祝明朗彷彿打破了什麼，空間如鏡一般出現了道道裂痕，也就在這時間停滯一般的飛梭瞬步中，祝明朗一劍由下至上，施展出了鳳舞九天氣魄的暴力劍挑！！</p>
</p><p>&emsp;&emsp;神明陽冰見狀慌忙後撤。</p>
</p><p>&emsp;&emsp;還牧龍師……</p>
</p><p>&emsp;&emsp;有這樣霸道近身與蠻神血脈的神明肉搏的牧龍師嗎！！</p>
</p><p>&emsp;&emsp;對方靈劍特殊爲劍靈之龍，這倒是可以理解，但正常情況下不應該是牧龍師躲在遠處，如飛劍劍師那樣操控劍靈嗎，爲何這位牧龍師劍法、劍境如此了得？？</p>
</p><p>&emsp;&emsp;神明陽冰被鳳劍天舞給轟到了空中，險些就跌到了崖外。</p>
</p><p>&emsp;&emsp;這時長空之中突然出現了一個手掌，那掌廓跟一座山沒有什麼區別，毫無徵兆的出現在了神明陽冰的頭頂上，然後又以極其可怕的重壓狠狠的將他拍在堅硬山地上！</p>
</p><p>&emsp;&emsp;未等神明陽冰痛苦嘶喊，長空中一隻又一隻掌廓浮現，一連三十六掌，在短短的一個呼吸間全部轟落了下來！！</p>
</p><p>&emsp;&emsp;山高處，奉月應辰白龍也再一次揚起了頭顱，充足的時間讓它可以蓄積一股更加強大的冰龍之息，然後一併奉上！</p>
</p><p>&emsp;&emsp;“朱雀劍！”</p>
</p><p>&emsp;&emsp;祝明朗這一次並沒有舞劍，而是將手中的劍靈龍朝着高處拋去。</p>
</p><p>&emsp;&emsp;劍靈龍如今也掌握了劍隕劍法的精髓，它呼嘯入雲空，在劍身消失的剎那在正片天空中蕩起了燦爛的劍火！</p>
</p><p>&emsp;&emsp;這些華麗的劍火最終組成了一隻神話朱雀之圖，揮舞着朱雀天翼，然後恢弘霸氣的落下！！</p>
</p><p>&emsp;&emsp;那三十六道從天轟落的掌廓正是女媧龍的法術，其殺傷力不大，可擁有極強的壓制力，讓這蠻神根本動彈不得，緊接着就是連番的暴力轟炸，圍毆的優勢在此刻體現得淋漓盡致！</p>
</p><p>&emsp;&emsp;終於，這位多臂蠻神被轟得面目全非，已經再也沒有氣力戰鬥了。</p>
</p><p>&emsp;&emsp;他的體魄確實強壯得驚人，感覺一些體質差一點的神明都已經直接爛成一灘了，他倒還有一個完整的形狀。</p>
</p><p>&emsp;&emsp;“回去好好修煉，不單單是要精煉自己的神通，還得學一學怎麼做一位謙虛禮讓的神明。”祝明朗揮起了手中的劍。</p>
</p><p>&emsp;&emsp;多臂蠻神也是鐵骨錚錚，換做之前的那些半神、準神，早就求饒了，這位蠻神卻只是用那雙兇狠如初的眼睛盯着祝明朗。</p>
</p><p>&emsp;&emsp;“歲月漫長，你我皆是神明，一時的勝負代表不了什麼！”蠻神不甘的說道。</p>
</p><p>&emsp;&emsp;“有氣魄，敬你是條漢子神，待我成神，若在某個星陸遇到你，一定親自感謝你今日的頭鐵，畢竟這山上不是每個神明都像你這麼剛的！”祝明朗說道。</p>
</p><p>&emsp;&emsp;【看書領現金】關注vx公.衆號【書友大本營】，看書還可領現金！</p>
</p><p>&emsp;&emsp;“你說什麼！”</p>
</p><p>&emsp;&emsp;“一時的勝負，你這句話說得蠻在理的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;之前遇到的對手，都癲狂惡咒，哪怕敗了也好像要不顧一切復仇，要在外界找到自己，將自己碎屍萬段。</p>
