<title>《牧龍師》▷ 第991章 土地神族</title></p><p>&emsp;&emsp;“噢！！！！！”</p>
</p><p>&emsp;&emsp;煉燼黑龍跟了過來，像一座火焰山一樣屹立在了祝明朗的背後，那位侏儒嚇得更是向後翻滾了一圈，然後再也站不起來了，只能夠用雙手雙腳反着往後爬。</p>
</p><p>&emsp;&emsp;煉燼黑龍滿嘴的機關械油，那些堅硬的零件被它啃碎了一些，然後從嘴裡吐出來時直接將旁邊的一棟屋子給砸出了窟窿。</p>
</p><p>&emsp;&emsp;“我什麼都說，我什麼都說，不要吃我，不要吃我，我沒有幾兩肉的！”侏儒驚慌失措的說道。</p>
</p><p>&emsp;&emsp;祝明朗也納悶，自己都還沒有拷問。</p>
</p><p>&emsp;&emsp;說實話，這種小角色祝明朗連審問都懶得審問，既然是一個優質的軟骨頭，問一問也無妨。</p>
</p><p>&emsp;&emsp;“這城的出口在何處？”祝明朗問道。</p>
</p><p>&emsp;&emsp;這傀儡城相當古怪，根本沒有連通向其他地方的路，好像這裡就是整座天閣城的終點了，甚至連返回去的路都消失不見了，可這座機關天閣明明非常高，重巒疊嶂，應當不只有這麼點高度纔對。</p>
</p><p>&emsp;&emsp;“方向錯了，你們方向走錯了，這樣是一輩子不可能找到莫家堡的。”侏儒連忙說道。</p>
</p><p>&emsp;&emsp;“哪裡錯了？”祝明朗不解道。</p>
</p><p>&emsp;&emsp;“不是向上，是向下。”侏儒說道。</p>
</p><p>&emsp;&emsp;“向下？？”祝明朗愣了會神。</p>
</p><p>&emsp;&emsp;整座莫家天閣高聳屹立，重重疊疊，彷彿是機關重重的巨塔，每一層都有不同的陷阱，所有闖入這裡的人都在向着天閣高處闖，也幾乎所有人都認爲高處都某個隱晦之處，一定是莫家堡所在，只要找到了那裡，要麼成爲莫家的核心人員，要麼獲得享不盡的財富……</p>
</p><p>&emsp;&emsp;但從沒有人想過，莫家堡其實根本不在這座地面聳立而起的天閣中，而是深深的埋在大地之下，以地面爲水平線往下幾千尺，還有可怕的機關層，而真正的莫家堡也藏在了地底深處！</p>
</p><p>&emsp;&emsp;侏儒是一個不折不扣的軟骨頭，不等祝明朗細細審問，他將自己知道的全部都說了出來，這讓祝明朗也算是大開眼界！</p>
</p><p>&emsp;&emsp;“那麼向下的路口在什麼地方？”祝明朗質問道。</p>
</p><p>&emsp;&emsp;“窟洞中會有一窟井，是進入到莫家地閣，莫家堡就在地閣之中。”侏儒說道。</p>
</p><p>&emsp;&emsp;窟洞？</p>
</p><p>&emsp;&emsp;不就是自己走的那條捷徑嗎？</p>
</p><p>&emsp;&emsp;進入到洞窟捷徑後，祝明朗下意識的往上走，壓根就沒有考慮過洞窟捷徑還有一條路竟然是筆直向下進入地閣的。</p>
