<title>《牧龍師》▷ 第1192章 明知山有虎</title></p><p>&emsp;&emsp;“此事得從長計議啊。”鄭俞聽完之後，長嘆了一口氣。</p>
</p><p>&emsp;&emsp;看得出來，他也需要一些時間去消化祝明朗所說的這些事情，尤其是關於他的那部分。</p>
</p><p>&emsp;&emsp;“不管怎麼樣，我們先遵照之前的軌跡行走，不能讓玄戈神看出了端倪。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這麼說，明知道那裡有埋伏，我們還是得一頭撞上去？”鄭俞說道。</p>
</p><p>&emsp;&emsp;“恩，好在之前我們就險象環生，這一次要脫身並不會太困難，當然我們也要給對方一種差一點就得逞了的假象。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“好吧，我也去會一會這惡願之神，看看他究竟有什麼通天本領！”鄭俞點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;前往了開陽的屋陽上，祝明朗可是清楚的記得遊牧始祖巨人祖先殘骸還漂浮在屋陽山之上。</p>
</p><p>&emsp;&emsp;他飛到了虛空之中，再一次朝着這位令自己欽佩的生命拜了拜，這才從遊牧巨人樹祖先的樹紋中獲得了那一滴樹脂靈本。</p>
</p><p>&emsp;&emsp;成功讓玄龍從中位晉升到了上位，祝明朗回頭看了一眼鄭俞。</p>
</p><p>&emsp;&emsp;“你不是有賞善罰惡的神通嗎，你看我這頭頂上縈繞着如此豐盛的紫氣，是不是應該給我一些功德嘉獎，正好我有一個小心願，就是幫我看下我的玄龍有沒有希望衝擊巔位神君？”祝明朗對鄭俞說道。</p>
</p><p>&emsp;&emsp;“祝兄，我可是有觀運之術的，按理說這樹脂靈本纔是你此次的功德賞賜。也罷，本身這種機緣也是存在一定偶然性的，我可以爲你再爭取一次修爲機緣，但你提得這個要求有一些過分，巔位神君這個層次難度太高，成功率並不大。”鄭俞說道。</p>
</p><p>&emsp;&emsp;“那讓我家小白豈修爲再上一階？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“這個應該可以，一個月之內，你家小白龍應該可以遇上中位神君的機緣，當然這個機緣不一定是天上掉餡餅，可能需要你付出一定的行動與努力，甚至伴隨着一些危險。”鄭俞說道。</p>
</p><p>&emsp;&emsp;機緣其實就是稍縱即逝的機會，它會到來，也或者在某處，至於能不能把握住就要看修行者自己的造化了。</p>
</p><p>&emsp;&emsp;祝明朗浮起了笑容。</p>
</p><p>&emsp;&emsp;這等於白賺了一次修爲機緣。</p>
</p><p>&emsp;&emsp;死局中獲取那一點點生機。</p>
</p><p>&emsp;&emsp;祝明朗清楚隨着時間的推移，自己也在步入到一個死局之中，但正是這一點點的小改變，小提升，就是自己那絕對死局中的生機！！</p>
</p><p>&emsp;&emsp;所以祝明朗也必須利用好星畫的預知本領，爲自己做最大的爭取！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;敵人終究還是出現了，說實話看到招搖神又死了一遍，祝明朗還是很開心的。</p>
</p><p>&emsp;&emsp;這種狗東西，死上百遍千遍祝明朗都會耐心的觀賞，整個天樞神疆不知有多少人受到殘暴的信仰制裁，這都是拜招搖神和他的招搖天峰所賜。</p>
</p><p>&emsp;&emsp;他罪有應得，而且他的這種死法也是最符合他身份的，一個不思進取、被時代拋棄卻不斷作妖的神明，哪怕他滅了自己的人性、付出了所有的代價終究不過是一個小角色！！</p>
</p><p>&emsp;&emsp;無論是修行者還是神明，在修行的攀登天河中其實同樣是逆水行舟，許多作威作福的神明很快就會在多變的世界中被淘汰。</p>
</p><p>&emsp;&emsp;“一會你不急，就讓呂梧刺我一劍。”祝明朗看時間點差不多了，於是提醒躲在暗中的令狐玲。</p>
</p><p>&emsp;&emsp;令狐玲皺起了眉頭。</p>
</p><p>&emsp;&emsp;她覺得祝明朗這樣有些冒險了，呂梧現在的修爲同樣非常可怕，在成爲了泯滅派的領袖之後，呂梧也不再是以前的仙師，她若是抱着必殺決心，令狐玲也未必抵擋得了她。</p>
</p><p>&emsp;&emsp;“沒事，我身子骨也硬朗，何況我知道她會用什麼劍法偷襲。”祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗並不希望自己的龍受傷。</p>
</p><p>&emsp;&emsp;自己的龍都在修爲提升的階段，一次受傷對它們的晉升會造成極大的影響。</p>
</p><p>&emsp;&emsp;所以祝明朗打算自己扛下呂梧的那一劍……</p>
</p><p>&emsp;&emsp;女媧龍開始了捏人。</p>
</p><p>&emsp;&emsp;她吹了吹氣，將捏出的人化作了玄古巨人。</p>
</p><p>&emsp;&emsp;當然，女媧龍也在這個時候朝着祝明朗身上吹了一口氣，給祝明朗的肌膚上增加了一層宛若是肌膚一般的神土。</p>
</p><p>&emsp;&emsp;終於，呂梧殺了出來！</p>
</p><p>&emsp;&emsp;她埋伏的位置和之前一模一樣，不差分毫。</p>
</p><p>&emsp;&emsp;她的劍招也沒有變化，凌厲的一道劍刺，速度快得哪怕知道呂梧會在這個時候殺出來依舊帶給祝明朗很強的壓迫感！</p>
</p><p>&emsp;&emsp;“唰！！！！！”</p>
</p><p>&emsp;&emsp;一劍幾乎刺穿了祝明朗的胸膛，祝明朗忍着劇痛向後疾退。</p>
</p><p>&emsp;&emsp;天煞龍與女媧龍同時出手，阻攔呂梧這位神君的恐怖殺招，但這依舊無法給呂梧造成多大的阻礙，她輕鬆的穿過了兩龍的防禦，再一次朝着祝明朗的心臟刺來。</p>
</p><p>&emsp;&emsp;這時令狐玲從祝明朗身後躍出，她的劍盪出了一隻華麗無比的青鸞劍氣，並朝着呂梧凌厲的飛去。</p>
</p><p>&emsp;&emsp;和之前不同的是，這一次令狐玲的修爲提升了一階，達到了中位神君，而呂梧此時展現出來的修爲也是中位神君，呂梧孤注一擲刺殺祝明朗，而令狐玲卻是後手突襲！</p>
</p><p>&emsp;&emsp;令狐玲震飛了呂梧，並在呂梧的身上留下了數道劍傷。</p>
</p><p>&emsp;&emsp;這一次呂梧傷得更重，她一雙眼睛惱怒無比的盯着令狐玲。</p>
</p><p>&emsp;&emsp;只差一點點就殺了祝明朗！</p>
</p><p>&emsp;&emsp;“走！”祝明朗捂着自己的傷口，吃力的喊出了這一聲，隨後迅速撤離這個爲自己精心準備的殺陣。</p>
</p><p>&emsp;&emsp;這一次他們撤離的速度更快，而且玄龍也同樣大顯神威，殺死了大批沉默的僧侶。</p>
</p><p>&emsp;&emsp;“別追了，祝明朗受了重傷，他需要花很長時間養傷，往後也掀不起什麼大浪。”呂梧雖然不甘心，但對這一次刺殺還算非常滿意。</p>
</p><p>&emsp;&emsp;玄戈已經交代過了，這一次刺殺並不一定可以成功，但關鍵是要給與祝明朗一擊重創，限制住他過快提升的修爲。</p>
</p><p>&emsp;&emsp;作爲擁有諸多強大龍種的牧龍師，一旦獲得了機緣實力提升的速度會非常快。</p>
</p><p>&emsp;&emsp;祝明朗作爲天選之人，又是最後攀登上龍門天巔的，上蒼可謂對他寄予厚望。</p>
</p><p>&emsp;&emsp;華仇在坐擁大量資源實力迅猛提升的同時，祝明朗也一樣會大幅度增長，在玄戈看來這一次埋伏能壓制住祝明朗就算很成功了！</p>
</p><p>&emsp;&emsp;而另一邊，祝明朗從懷裡丟掉了早早準備的護玉符，發現這玉徹底碎了，只能夠含淚丟棄，這可是孟冰慈給自己的，關鍵時候能護住自己的要害。</p>
