<title>《牧龍師》▷ 第516章 地仙鬼</title></p><p>&emsp;&emsp;“好劍法！”祝明朗望着這漫山遍野的劍冢，大讚道。</p>
</p><p>&emsp;&emsp;終於不用擔心魔物大軍涌上來了，這劍冢鎮壓一切，連野蠻魔尊這樣級別要踏過劍冢山陣都難，更別說是其他魔物了。</p>
</p><p>&emsp;&emsp;可以喘過氣了，祝明朗轉過身去，卻看到這羣圍繞在自己附近的白裳劍宗成員們一個個目有異光，齊刷刷的盯着自己時，讓祝明朗反而一陣心慌。</p>
</p><p>&emsp;&emsp;什麼狀況？？</p>
</p><p>&emsp;&emsp;不是下面那羣人才是魔教嗎，你們這些白衣劍士一個個走火入魔了還是怎麼的，眼睛裡能不能有點人類正常的情感與光澤？？</p>
</p><p>&emsp;&emsp;“老先生，我覺得天降一座墳是裝不下這些狂熱魔教分子的，所以給他們來了一個氣派的墓羣，您這劍法不僅厲害，寓意也非常好，我非常喜歡，多謝老先生傳授！”祝明朗對白髮蒼蒼的老師尊拜了拜，誠懇的說道。</p>
</p><p>&emsp;&emsp;主要是就白髮老師尊看上去像正常人。</p>
</p><p>&emsp;&emsp;不過，祝明朗誤會了，白髮老師尊只是年齡太大了，臉上的表情，眼睛的神采沒有年輕人那麼豐富，他此刻內心翻涌起的浪都可以比得上天空雲海。</p>
</p><p>&emsp;&emsp;越是懂行，越明白要完成這劍冢羣陣的難度有多高。</p>
</p><p>&emsp;&emsp;自己只教你一遍，你照着學就行啊，沒叫你玩出花來！！</p>
</p><p>&emsp;&emsp;“年事已高最大的無奈莫過於看着熟悉的人變成一座一座冰冷的石墓，這份悲寂下，我領悟了這墓沉劍，並花了十年對它進行精簡……未曾想你第一次學，便可以將它改良，並施展出更高的境界靈來。”白髮老師尊長舒了一口氣，最後釋然的笑了笑。</p>
</p><p>&emsp;&emsp;什麼後生可畏這句話用在眼前這名年輕人身上根本不合適，後生恐怖的不讓老人家安享晚年啊！！</p>
</p><p>&emsp;&emsp;修行無止境，看到祝明朗這般，白髮老師尊內心何嘗不涌起熱浪與鬥志，看到有人能把這墓沉劍用得更好，便忍不住想要與之研討切磋，更恨不得仗着這一劍法，再闖蕩一遍全天下，不給自己留下一絲絲遺憾。</p>
</p><p>&emsp;&emsp;可這垂暮之軀……</p>
</p><p>&emsp;&emsp;“還是老先生傳授得細緻，沒有老先生這大師之境，旁人怎可能看一眼就學會。”祝明朗謙虛的說道。</p>
</p><p>&emsp;&emsp;“？？？？？”一干白裳劍宗的弟子、執事、堂主、長老們整張臉都充血了。</p>
</p><p>&emsp;&emsp;就你一個人學會了好不好！！！</p>
</p><p>&emsp;&emsp;劍冢封山，喚魔教這上千人集結，打算趁虛而入，結果到現在爲止連山莊都沒有踏入。</p>
</p><p>&emsp;&emsp;野蠻魔尊已經被壓得匍匐在地上了，他全身大汗淋漓，像是揹負着一座巨大的山巒那般。</p>
</p><p>&emsp;&emsp;不過，並非所有人都無法踏過祝明朗這劍冢大陣，可以看到那臉色蒼白，眉間有兩紅點的妖異男子從野蠻魔尊的身上踏了過去。</p>
</p><p>&emsp;&emsp;他的周身，縈繞着一股黑褐色的氣息，這使得他根本不懼祝明朗這劍冢的重沉力場。</p>
</p><p>&emsp;&emsp;“不愧是這羣魔教徒的首領，有兩把刷子。”祝明朗遠遠的看到了這一幕道。</p>
</p><p>&emsp;&emsp;之前在客棧時，祝明朗就覺得此人氣息不同，靈識也比其他人強大很多，險些將藏在魅影之衣下的自己給揪出來了。</p>
</p><p>&emsp;&emsp;“是魔尊廬江，一定要小心。”葉悠影對這人明顯有着幾分天然的恐懼。</p>
</p><p>&emsp;&emsp;“他的魔物是什麼。”祝明朗問道。</p>
</p><p>&emsp;&emsp;“他應該有仙鬼。”葉悠影說道。</p>
</p><p>&emsp;&emsp;仙鬼？</p>
</p><p>&emsp;&emsp;祝明朗望着那走來的魔尊廬江。</p>
</p><p>&emsp;&emsp;儘管只是緩慢的步行，但他卻好像在飛快的接近這劍莊，祝明朗正有些疑惑，此人既然是喚魔師爲什麼不先喚出自己的魔物來，忽然一種莫名的恐慌涌上了心頭，祝明朗第一時間朝着自己腳下望去。</p>
</p><p>&emsp;&emsp;山坪寬闊，本是鋪滿了大展石，可不知道什麼時候這些大展石出現了一種古怪的褐色波紋，明明是厚實堅固的石臺，卻變得如褐色的泥漿水面，更可怕的是地底下面有什麼東西正在殺出來！</p>
</p><p>&emsp;&emsp;這殺氣，強烈如正在吞噬活人的魔口，並非是這張口正朝着所有人咬來，而是所有人已經被捲到了它的食道之中，這山坪中，包括祝明朗在內都面臨着這份死亡恐懼！</p>
</p><p>&emsp;&emsp;“仙鬼在我們腳下！！”葉悠影驚道。</p>
</p><p>&emsp;&emsp;祝明朗臉色一沉，不敢再保存實力，立刻讓就潛藏在附近的天煞龍出手！</p>
</p><p>&emsp;&emsp;天煞龍從虛暗中殺出，它的黯晶之角煥發出深色的電輝，並從脊背一直傳遞到了尾部！</p>
</p><p>&emsp;&emsp;冥燈之尾！</p>
</p><p>&emsp;&emsp;天煞龍將自己的冥燈尾重重的砸向這山坪大地，冥燈之輝擴散開，與那恐怖的仙鬼氣息碰撞在了一起，霎時大地龜裂，魔氣如熱氣一樣從地底下涌出！</p>
</p><p>&emsp;&emsp;那仙鬼意識到龍尾冥燈的可怕，最後放棄了吞噬，它遁向了山階處，銅綠色的身體慢慢的浮現出來！</p>
</p><p>&emsp;&emsp;祝明朗望去，見這仙鬼少了一隻手臂，但即便是這樣，它全身上下偷出來的森森鬼氣仍舊令人不寒而慄，它的身軀像是由石柱、斷壁、根鬚、巖臺等一些物體拼湊而成，猶如一座殘垣斷壁的地壇有了自己的生命，像遺蹟巨神一樣屹立、移動，踐踏！</p>
</p><p>&emsp;&emsp;祝明朗也不由倒吸了一口涼氣，這東西可不是之前自己遇到的河仙鬼、廟仙鬼，這傢伙是一個真正的地級仙鬼！！</p>
</p><p>&emsp;&emsp;“那條魔臂……”幾個劍宗成員忽然間意識到了什麼，目光盯着這地仙鬼殘缺的一條胳膊。</p>
</p><p>&emsp;&emsp;難道那紅須魔尊操控的僅僅是地仙鬼的一臂，僅憑這一隻魔臂，便可以與他們的鄭眉師尊抗衡一二，那這魔臂的本尊地仙鬼又得強大到什麼地步？？？</p>
</p><p>&emsp;&emsp;“真正的地神面前，你們這些不過是圈養在一個特定地方的家禽、牲畜，唯一的價值就是到了祭天的日子用來宰殺！”魔尊廬江不知何時已經走上了山道，他站立在那地仙鬼的另一隻魔臂上。</p>
</p><p>&emsp;&emsp;那魔臂，竟慢慢的張開了一張壇嘴，將魔尊廬江給吞了進去，魔尊廬江大半截身子都融到了地仙鬼的魔臂中，只露出了一個頭顱，整張臉更莫名的佈滿了地符！</p>
</p><p>&emsp;&emsp;是不是真正的地神不知道，但這一幕實在讓人覺得詭異且噁心！！</p>
</p><p>&emsp;&emsp;“你像只鑽到罈子裡的蛆。”祝明朗對魔尊廬江說道。</p>
