<title>《牧龍師》▷ 第33章 鐮爪猛龍</title><br><p>&emsp;&emsp;“悠~~~~~~！”</p>
<br><p>&emsp;&emsp;冰辰白龍在此時長吟一聲，它舒展開了華麗的主翼，猶如神話之中的冰雪之凰。</p>
<br><p>&emsp;&emsp;一股冰冷的氣息從雪羽中散開，如風暴一樣迅猛的席捲了這狼藉一片的山林，那些正在被蒸乾的冷水在以肉眼可見的速度凝結，凝結成了堅固無比的冰霜！</p>
<br><p>&emsp;&emsp;“咯吱咯吱~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;樹木凍結，岩石凍結，滿地的白色冰霜壓過了鎏金火龍的熱浪之勢，更將那些纏繞在鎏金火龍身上的水蛇凝成了一道道冰環！</p>
<br><p>&emsp;&emsp;冰霜之環牢固如鐐銬，死死的鎖住了鎏金火龍，讓它難以起身。</p>
<br><p>&emsp;&emsp;段嵐老師看了一眼祝明朗，臉上稍稍有了一絲喜色。</p>
<br><p>&emsp;&emsp;柯北見到這機會難得，立刻向後退了幾步，左手向前，手掌心朝着地面，開啓了自己的靈域。</p>
<br><p>&emsp;&emsp;可以看到靈域圖案在他的掌心中浮現，並映射在了面前的泥土地面上，那泥土大地突然翻滾了起來。</p>
<br><p>&emsp;&emsp;石飛泥濺，柯北要召喚的正是一頭泥龍，儘管其實力遜色於鷹獸龍，但這隻泥龍擁有厚實無比的身軀，可以抵擋下鎏金火龍的幾次全力攻擊。</p>
<br><p>&emsp;&emsp;畢竟是被偷襲，沒有什麼機會召喚，若不是冰辰白龍與湛川龍困住了鎏金火龍，柯北也不敢輕易的打開圖印，召喚終究需要全神貫注，也需要一點點時間。</p>
<br><p>&emsp;&emsp;“柯北老師，小心！”突然，祝明朗高聲喊道。</p>
<br><p>&emsp;&emsp;柯北即將完成召喚了，可他此時卻感受到一股冷意，就好像是有人在自己的脖後揮起了冷刀！</p>
<br><p>&emsp;&emsp;他轉過身去，卻見到了一隻鋒利的爪子！！</p>
<br><p>&emsp;&emsp;這爪子沒有指骨，是一整片如一柄開膛鐮刀，就那樣朝着自己剁來。</p>
<br><p>&emsp;&emsp;不遠處，祝明朗預見了這一幕，可他沒有其他龍寵，這個時候若是大鱷靈在，還能夠爲柯北導師爭取一點時間……</p>
<br><p>&emsp;&emsp;“唰！！！！！”</p>
<br><p>&emsp;&emsp;鐮爪終於還是切開了柯北的胸膛，鮮血噴灑。</p>
<br><p>&emsp;&emsp;柯北翻滾在地上，那鐮爪猛龍卻根本不打算放過他。</p>
<br><p>&emsp;&emsp;鐮爪猛龍幾步追上了柯北，另一個爪子又狠狠的刺入到柯北的腹部，隨後鐮爪猛龍甚至像炫耀自己的狩獵戰利品一樣，將柯北高高的舉了起來！</p>
<br><p>&emsp;&emsp;鐮爪猛龍的秉性即是羅孝的本性。</p>
