<title>《牧龍師》▷ 第615章 神選之人</title></p><p>&emsp;&emsp;祝明朗悟了。</p>
</p><p>&emsp;&emsp;他明白自己爲何總要被人說成是一個端着盛世軟飯的男人了。</p>
</p><p>&emsp;&emsp;整個荒野骨廟內好歹也有一兩千人，暫且不去討論神民、神裔之類的會有血統、氣質、神韻加成的問題，光光是顏值這一塊，自己居然輕輕鬆鬆進入前三，並且還是在如此密集的人羣中直接被點了出來！</p>
</p><p>&emsp;&emsp;有些人，如夜間的螢火蟲，無論如何低調且安靜，都還是會被一眼識破，這一生也註定不可能平平淡淡了。</p>
</p><p>&emsp;&emsp;也正是這份獨特的俊美，遭來了太多人的誹謗與妒忌。</p>
</p><p>&emsp;&emsp;該自己承受這世間的不公平的。</p>
</p><p>&emsp;&emsp;要不是這神民尚莊是要將自己扔出去給夜恫女吃，祝明朗真就可以原諒他這份慧眼與誠實。</p>
</p><p>&emsp;&emsp;“神民，就是躲在這裡頭，像一個被懦弱恫嚇的小孩，將別人給推出去送死的嗎？”祝明朗反問道。</p>
</p><p>&emsp;&emsp;“呵呵，我們雀狼神城的人自然不會有什麼生命危險，我在意的只是這骨廟中其他凡民，試問這夜恫女若真的不顧一切的殺進來，在座又有多少人能夠活下來，三個人，換一兩千人，我何嘗不是在保佑你們？？”神民尚莊無比高傲的說道。</p>
</p><p>&emsp;&emsp;“說得對！”</p>
</p><p>&emsp;&emsp;“是啊，不能因爲你們三個，害死了我們所有人。”</p>
</p><p>&emsp;&emsp;“你們自己運氣不好，何況你們也有可能是被神明厭棄的人呢，曾經做過一些侮辱神明的事情，纔會遭來這般橫禍，要想救贖自己的靈魂，就按照尚莊的意思去做！”</p>
</p><p>&emsp;&emsp;骨廟內，基本上是沒有持反對意見的。</p>
</p><p>&emsp;&emsp;而那位滿臉鬍鬚的男子，遲疑了許久，剛想要開口，但卻聽見了那夜恫女發出了一種刺耳至極的尖叫。</p>
</p><p>&emsp;&emsp;夜恫女這叫聲，表現出了她極度不耐煩，人們甚至感覺到了她冰冷的殺念，彷彿再不將它要的三個人給丟出來，它就會立刻殺進來。</p>
</p><p>&emsp;&emsp;一時間，衆人聯手，將選出來的三位俊美男子們給哄了出去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗身旁是位少年，他脣紅齒白，五官特別清秀，給人一種懵懂而又乖巧的感覺。</p>
</p><p>&emsp;&emsp;他很害怕，下意識的往年紀更長一些的祝明朗這裡靠近了一些，畢竟他們三人被扔出來時，只有他敢質問神之民尚莊，他們兩個基本上是唯唯諾諾。</p>
</p><p>&emsp;&emsp;另外一人是一名修行者，他被扔出來後，整個人透着對骨廟那些人的憎恨，但此刻夜恫女已經朝着他們三個人走了過來，他卻是狠狠的將那少年一推，想要讓少年先替他去死。</p>
