<title>《牧龍師》▷ 第572章 劍柵</title></p><p>&emsp;&emsp;南雄這顯然是成品了，也不知在它身上的這邪龍屠宰了多少生命！</p>
</p><p>&emsp;&emsp;“他們之中一定有對你來說很重要的人吧？”南雄此時已經是邪氣滔滔了，那一頭頭似血蛭似蜈蚣的邪龍在他周身飛舞盤繞着，貪婪而又飢渴，尤其是凝視着活人的時候。</p>
</p><p>&emsp;&emsp;“放心，我會將你們泡在一個詛池裡，讓你們的皮、肉、骨一點點的化在血池裡，你們便等於永遠的融在一起了，哈哈哈！！！”南雄露出了一個極致病態的笑容來。</p>
</p><p>&emsp;&emsp;這種事情，南雄可沒有少做，雖然什麼也看不見，但單單是聽到那些男男女女在融人血肉的池子裡撕心裂肺的喊叫，便遠勝過什麼琴絃琵琶之樂！</p>
</p><p>&emsp;&emsp;“那青龍下來，你纔有資格與我抗衡，單憑這把劍，遠遠不夠！！”南雄猛的擡起了爪子，朝着祝明朗這裡拍了過來。</p>
</p><p>&emsp;&emsp;他落爪的過程，血浪翻涌，邪氣肆虐，數之不盡的血蛭邪物從大地之中鑽出，它們不僅僅撲咬向了祝明朗，更是朝着奇襲隊伍的那些修行者們飛去！</p>
</p><p>&emsp;&emsp;祝明朗皺起了眉頭。</p>
</p><p>&emsp;&emsp;印象中，無目邪龍殺戮了越多人，實力就越隨之增強，而且吸食了活血，無目邪龍將迅速的治癒。</p>
</p><p>&emsp;&emsp;南雄受傷了，所以他打算利用修行者們來補充他的狀態！</p>
</p><p>&emsp;&emsp;祝明朗自然不能讓他得逞，事實上無目邪龍分化出來的那些血蛭龍並不強大，它們就是能夠爲本體輸送更多的血液罷了，以祝明朗現在的實力要將它們斬殺簡直易如反掌。</p>
</p><p>&emsp;&emsp;“劍柵！”</p>
</p><p>&emsp;&emsp;祝明朗控制着劍靈龍。</p>
</p><p>&emsp;&emsp;劍靈龍立刻橫在了血蛭龍與修行者之間，它離地懸浮，保持垂立，完全的靜止。</p>
</p><p>&emsp;&emsp;突然，劍靈龍殷紅的劍身顫動了起來，它身上出現了兩道殘影，這兩道殘影朝着兩側分化了出去，並和劍靈龍一樣懸立在了地面之上。</p>
</p><p>&emsp;&emsp;劍靈龍顫動的更劇烈，很快又是兩道殘影分化了出去，它們同樣化作了清晰的劍影，並按照之前的方式排列！</p>
</p><p>&emsp;&emsp;三柄，五柄，七柄……二十七柄！</p>
</p><p>&emsp;&emsp;最終劍靈龍分化出了二十七柄劍影ꓹ 它們一字排開，每一柄劍影都相隔百米ꓹ 但劍與劍之間，卻存在着劍氣氣牆，遠遠看上去像是一空氣之簾！</p>
</p><p>&emsp;&emsp;那些血蛭龍被阻隔ꓹ 它們不僅無法翻越這劍柵，一接近就會承受一股劍氣反噬ꓹ 足以將它們撕成碎片。</p>
</p><p>&emsp;&emsp;“他……他截斷了你的血蛭龍。”杜暘臉色微變道。</p>
</p><p>&emsp;&emsp;南雄彭虎剛纔還氣焰囂張，現在卻收斂了一些。</p>
</p><p>&emsp;&emsp;對方知道自己血蛭龍的作用？？</p>
</p><p>&emsp;&emsp;那些血蛭龍看似猙獰可怕ꓹ 其實在王級戰鬥中就是一頭頭蜈蚣罷了ꓹ 哪有人專注戰鬥的時候會去在意這些爬來爬去的蜈蚣？？</p>
</p><p>&emsp;&emsp;“不慌，待我先療養傷勢。”南雄彭虎開口說道。</p>
</p><p>&emsp;&emsp;“可那些修行者被他保護了起來。”</p>
</p><p>&emsp;&emsp;“活人即可，不一定得是……”</p>
</p><p>&emsp;&emsp;南雄彭虎話還未說完，那原本只是形成一道阻隔氣牆的劍靈龍突然又分化出更多的劍影。</p>
</p><p>&emsp;&emsp;那些劍影再一次如柵牆一樣排開，並將南雄彭虎的另外三個方向也全部封了起來！</p>
</p><p>&emsp;&emsp;劍影變成了一百零八柄，像一個圍着牲畜的四方形柵欄，把彭虎和他的那些血蛭龍徹徹底底的困死在了裡面。</p>
</p><p>&emsp;&emsp;“依我看你這種人ꓹ 多半是連自己人都不會放過的。”祝明朗的聲音在此時傳了出來。</p>
</p><p>&emsp;&emsp;見多了妖魔鬼怪，祝明朗越發清楚像這種供奉邪龍的東西一定是頂級畜生ꓹ 只要能夠讓自己的傷勢癒合ꓹ 不管是敵人ꓹ 還是友軍ꓹ 他都會毫不猶豫的下手。</p>
</p><p>&emsp;&emsp;所以乾脆來一個完美的牲畜圈，讓他的蛭龍無法吸食攻擊任何一個活體！</p>
</p><p>&emsp;&emsp;南雄彭虎現在已經是怪物臉ꓹ 只是現在變得更加猙獰扭曲了！</p>
</p><p>&emsp;&emsp;沒錯ꓹ 他正打算拿那些魔鴉軍士做貢品ꓹ 爲了補充自己的力量，犧牲一點絕嶺城邦的軍士也是值得的。</p>
</p><p>&emsp;&emsp;結果ꓹ 這人居然預判了自己的行爲！！！</p>
</p><p>&emsp;&emsp;這種事情，正常人如何能夠預料得到！！</p>
</p><p>&emsp;&emsp;南雄彭虎氣得肺都要炸開了，他突然間轉向了旁邊唯一一個活人，杜暘。</p>
</p><p>&emsp;&emsp;杜暘顯然還不夠變態，所以跟不上這兩人的思路，在南雄彭虎面容轉向他時，他甚至還沒有意識到自己危在旦夕！</p>
</p><p>&emsp;&emsp;“這個，你請自便。”祝明朗淡定從容的說道。</p>
</p><p>&emsp;&emsp;“啊啊啊！！！！！！”很快，杜暘的慘叫聲傳了出來，數十條血蛭撲到了他的身上，將他撕成了無數塊，每一塊都被吸乾了所有的血液……</p>
</p><p>&emsp;&emsp;這位宗宮的宗主怎麼也不會想到自己是這樣一個悲慘的死法，他在被分食之前，眼珠子甚至先被啄了出來。</p>
</p><p>&emsp;&emsp;只是，一個杜暘修爲也不算特別高，血液與肉塊也相當有限，給不了南雄彭虎多少能量補充，頂多就是讓一些輕傷癒合，一些更深的劍傷連血都無法止住。</p>
</p><p>&emsp;&emsp;南雄彭虎惱怒至極，他不明白自己的邪法爲什麼會被對方一眼看穿。</p>
</p><p>&emsp;&emsp;最可氣的是，自己的行爲也被別人給識破。</p>
</p><p>&emsp;&emsp;“你就這樣困着我的邪蛭，沒有了劍，我倒要看看你拿什麼和我鬥！”南雄陰沉冷笑着起來。</p>
</p><p>&emsp;&emsp;南雄彭虎時不時會將耳朵傾向天空。</p>
</p><p>&emsp;&emsp;他在留意，那頭制霸了高空的蒼鸞青凰龍有沒有往這裡飛。</p>
</p><p>&emsp;&emsp;他當然是忌憚蒼鸞青凰龍，但只要它還在高空，就無法對自己造成致命威脅。</p>
</p><p>&emsp;&emsp;那青龍還在高空。</p>
</p><p>&emsp;&emsp;南雄彭虎也在心中鬆了一口氣。</p>
</p><p>&emsp;&emsp;如此，自己還是能夠對付眼前之人！</p>
</p><p>&emsp;&emsp;總不可能對方有三龍王吧。</p>
</p><p>&emsp;&emsp;擁有蒼鸞青凰龍已經很離譜了，這似劍非劍似龍非龍的東西也強大至極，南雄還真不信對方能再喚出一隻龍王來！</p>
</p><p>&emsp;&emsp;他邁開了大步子，神情冷漠的朝着祝明朗走去。</p>
</p><p>&emsp;&emsp;祝明朗從容不迫的站在原地，他注視着這依靠着邪龍而具備強大能力的魔化之人，卻是冷笑了一聲道：“你不會真的認爲我這劍只是用來圍困你的？”</p>
</p><p>&emsp;&emsp;說完這句話，祝明朗眼神變得無比凌厲，意念一動，霎時那分佈在四個方向的一百零八柄劍顫動了起來，並紛紛朝着這惡龍魔人極影飛斬！！</p>
</p><p>&emsp;&emsp;“唰唰唰唰唰唰！！！！！！”</p>
</p><p>&emsp;&emsp;百劍狂亂飛舞，它們密密麻麻交織，每每穿過了這惡龍魔人的身軀之後，它們就會飛落到空缺出來的劍影處，沾血靜懸的同時，劍氣牆再現，並必有另外一柄柵劍迅猛“出鞘”！</p>
