<title>《牧龍師》▷ 第1510章 閻王龍</title></p><p>&emsp;&emsp;“爾等來晚了！”</p>
</p><p>&emsp;&emsp;一個空明的聲音緩緩的傳出，在那陵殿之上浮現出了一張鬼臉，這張臉被古代的盔甲所覆蓋着。</p>
</p><p>&emsp;&emsp;僅僅是這樣一張臉，它靠近了陸侯等人，好似與他們這羣闖入到陰曹地府中的人存在着什麼不可告人的交易。</p>
</p><p>&emsp;&emsp;這時陸侯才取出了一張金色的皮，遞給了這張古代鬼臉。</p>
</p><p>&emsp;&emsp;鬼臉眼睛裡射出了幾分狂熱，它收下了這張金色的皮，隨後緩緩的退到了黑暗之中。</p>
</p><p>&emsp;&emsp;而它所隱沒的黑暗裡，一扇詭異的厚重古門正出現了道道龜裂，裡面的幽光像是一根根利劍穿刺開古厚之門。</p>
</p><p>&emsp;&emsp;古厚之門被瓦解，與此同時門內囚禁着的龍魂像是一場空前恐怖的海嘯，重重疊疊、密密麻麻的朝着這陵殿中涌了進來！</p>
</p><p>&emsp;&emsp;龍魂之多，數以萬計，這些被囚禁在裡面的龍魂似乎以爲自己脫困了，於是瘋狂的往這門外涌，殊不知陸侯與他的那些魂旗師們早已經爲它們佈置下了天羅地網！</p>
</p><p>&emsp;&emsp;陰靈師們手持着一根根鋒利的魂矛，狠狠的刺向這些龍魂，強行將龍魂軀幹到了陣法中，而陣法更像是一個巨型的絞肉器械，正將驅趕到這裡的囚龍之魂給狠狠的攪碎……</p>
</p><p>&emsp;&emsp;哀嚎之聲響徹了陵殿，而那張鬼臉彷彿非常樂意看到這些龍魂遭受着折磨，正發出一種陰冷的笑聲，聽得人毛骨悚然！</p>
</p><p>&emsp;&emsp;“盡情的捕撈，我們需要爲仙公建造一座魂仙塔，這些龍魂就是最優質的瓦礫，不要放過一個！！”陸侯高聲對衆人說道。</p>
</p><p>&emsp;&emsp;萬千龍魂如被潮汐捲到了岸邊的魚羣，擱淺在乾燥的沙灘上，無論怎麼掙扎最後的結果也是一樣，屈辱而悲慘！</p>
</p><p>&emsp;&emsp;而那些散修神者們在熬過了之前陰間的恐怖場景後，看到這樣的“豐收”場景也不由興奮了起來！</p>
</p><p>&emsp;&emsp;龍魂旗的威力靠的就是龍魂數量與龍魂品質，平日裡他們根本不可能找得到這麼多活龍來屠宰，並且還會遭到牧龍師勢力和其他所謂名門正派的反對。</p>
</p><p>&emsp;&emsp;但陰間的龍魂，卻是數量龐大，可謂是取之不盡用之不竭！</p>
</p><p>&emsp;&emsp;一時間衆人開始有些佩服這位陸侯仙師了，他們怎麼沒有想到可以到陰間獲取龍魂呢！</p>
</p><p>&emsp;&emsp;嘶吼聲響徹了陰曹地府，似乎也驚動了陰間的一些惡陀，它們的身影時不時的出現在了陵殿的上空，偶爾可以看到它們鬼魅而強大的身影拂過。</p>
</p><p>&emsp;&emsp;只不過，那古代盔甲鬼臉顯然是陰間一尊真正的大佛，即便是那些惡陀也不敢輕易的招惹它。</p>
</p><p>&emsp;&emsp;“小子，你盯着我做什麼，是不是要我將你的臉給剝下來？”古代盔甲鬼臉明顯留意到了祝明朗的眼神，它毫不客氣的質問道。</p>
</p><p>&emsp;&emsp;“不是我在盯着你。”祝明朗說道。</p>
</p><p>&emsp;&emsp;說着這句話時，祝明朗的那雙眼睛忽然被冥焰給充斥，幽寒而可怕，詭異而邪魅。</p>
</p><p>&emsp;&emsp;古代盔甲鬼臉此時才放下了那張金色的皮，死死的盯着祝明朗，當它凝神觀察時，卻發現祝明朗的背後有一個黑影輪廓！</p>
</p><p>&emsp;&emsp;是一隻陰龍！！</p>
</p><p>&emsp;&emsp;這隻陰龍身軀修長如邪蟒，擁有一對陰翼，同時它的尾巴上有一盞地藏冥燈，此燈雖然沒有點亮，卻在向着周圍傳遞一種危險至極的預警，這讓古代盔甲鬼臉立刻露出了慌張的神色！</p>
</p><p>&emsp;&emsp;“地……地藏龍！！！”古代盔甲鬼臉發出了聲音，它的臉瞬間變得猙獰焦慮，它不斷的嘶吼着！！</p>
</p><p>&emsp;&emsp;地藏龍與鬼陀大帝正是陰間的宿敵！</p>
</p><p>&emsp;&emsp;對於地藏龍而言，它的真正成人禮，正是殺死陰間的鬼陀大帝。</p>
</p><p>&emsp;&emsp;祝明朗自己也沒有想到，世界就是這麼的小，沒有踏破鐵鞋，這玩意兒自己撞上來了，果然如今的機緣無外乎自己走不走出家門，只要出去溜達，就一定會有妥當的安排！</p>
