<title>《牧龍師》▷ 第666章 鬥惡龍</title></p><p>&emsp;&emsp;有被錦鯉先生冒犯到的天煞龍將那凶神惡煞的眼神給收了回來。</p>
</p><p>&emsp;&emsp;要不是錦鯉先生補充了一句“稱謂短的不一定弱”，它一定一口吃了這隻會說人話的老魚精！</p>
</p><p>&emsp;&emsp;天煞龍身上那種炙熱的光輝越來越強，它的暗玉皮肌似在接受着一種洗禮，將那些龍皮、龍肌中的雜質給洗去。</p>
</p><p>&emsp;&emsp;當那進階發熱的光芒終於消失的時候，它的暗玉龍皮變得更加幽暗，周圍濃濃的黑暗之息正在慢慢的朝着它這裡聚攏，使得天煞龍宛若夜影，身軀一下子融入到了這冰冷的黑暗世界中！</p>
</p><p>&emsp;&emsp;“呶！！！！！！！”</p>
</p><p>&emsp;&emsp;突然，天煞龍再出現的時候，它彷彿身上裹上了一層又一層的黑暗棘盔。</p>
</p><p>&emsp;&emsp;它體型身影在黑夜裡變得巨大，它的翅膀更如陰雲一樣遮蔽了湖泊上空，它吐出的黑色龍炎更是地獄冥火，在這一頭九萬年的深淵老龍身上擴散、灼燒、蔓延！</p>
</p><p>&emsp;&emsp;九萬年的深淵老龍怒聲如天雷，它身軀開始舒展開，頓時連綿的湖泊出現了可怕的攪動，湖岸上那些巨大的樹木統統被湖浪給拍得粉碎。</p>
</p><p>&emsp;&emsp;湖面在下沉，隨着這九萬年深淵龍完全將身軀從湖水中拔出來，可以看到這湖泊一下子萎縮了，而湖水之下的區域，竟有將近一大半是這深淵惡龍的軀體！！！！</p>
</p><p>&emsp;&emsp;那身軀，塞滿了湖底，更擴充了湖寬，蠕動的尾巴與軀幹相互交纏着，表皮上更是長滿了水草與湖苔，甚至還有一些較小的魚羣在以它的軀幹爲水底溫牀。</p>
</p><p>&emsp;&emsp;直到這深淵惡龍將自己的真面目展示出來的時候，這些湖底的小生靈才意識到它們的溫牀僅僅是一片龍鱗！</p>
</p><p>&emsp;&emsp;深淵惡龍活得實在太久了，體型過於龐大的它甚至可以好幾年、好幾十年不挪動一下，若沒有能夠補充它體能的食物，它甚至繼續沉睡在這湖泊中。</p>
</p><p>&emsp;&emsp;這樣靜止不動，一方面是保存着它的體能，另一方面也是延長壽命！</p>
</p><p>&emsp;&emsp;千百年來，垂暮之年的深淵老惡龍都在等待一個機會，若沒有天賜良機它根本不可能將修爲衝到十萬年！</p>
</p><p>&emsp;&emsp;歲月波，便是它重生的希望！</p>
</p><p>&emsp;&emsp;獲得了神格，它也將再擁有不下於五萬年的壽命！</p>
</p><p>&emsp;&emsp;有了壽命，就有再飛昇的可能，不死不滅，如天方中那一顆顆永恆的星辰！！</p>
</p><p>&emsp;&emsp;“夏蟲怎知冬季冰雪，區區百年壽命的人類，你也配與吾爭這神之恩典？？”深淵老惡龍頭顱碩大，那密集垂下的龍鬚更是看得人一陣不寒而慄。</p>
</p><p>&emsp;&emsp;它軀幹巨大，十里平湖在它身下都猶如一個小小的池塘，它擁有諸多爪子，從腹部位置到尾巴處，它的爪子比蜈蚣還多，其中胸膛處的那一對惡龍前爪更是碩大可怕，每每拍動的時候，空間都會連續的顫慄！</p>
</p><p>&emsp;&emsp;天煞龍全身包裹着黑暗之影，相對於這深淵老惡龍來說仍舊只是燕子大小，它靈活的在空中飛舞着，躲避着這深淵老惡龍的爪子。</p>
</p><p>&emsp;&emsp;可剛剛避開了那凌厲的爪子，深淵老惡龍的皮膚卻突然間生長出來翠綠色的蠕草，這些蠕草迅速的瘋長，如繩索一般迅速的纏繞住了天煞龍的身體，並將它狠狠的朝着深淵老龍的脊背上拽去。</p>
</p><p>&emsp;&emsp;天煞龍利用各種辦法都掙脫不開，翅膀更是強力的扇動着，幾乎要將這深淵老龍的脊背被擡起來了，但那些從它背脊上長出來的深淵蠕草卻死死的吸附着它，仔細看去才發現，這些深淵蠕物並不是真正的湖草，而是一頭一頭寄生在這深淵老龍身上的吸盤惡蟲，它們的牙口長滿了全身，當它們如鞭子一樣甩到目標身上的時候，就等於用長滿全身的尖尖細細牙齒死咬住了敵人！</p>
</p><p>&emsp;&emsp;被一大羣寄生的吸盤惡蟲給咬住，要掙脫的話估計整張活龍皮都要被掀掉。</p>
</p><p>&emsp;&emsp;可不捨棄，就要被這些寄生的吸盤惡蟲給拖到深淵老惡龍的面前了！</p>
</p><p>&emsp;&emsp;“呼呼呼呼~~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;一口龍息夾雜着無盡的冰雪飛來，掠過那些噁心的吸盤寄生蟲時，那些如同蠕草一樣的蟲子立刻失去了柔軟與韌性，變得硬脆！</p>
</p><p>&emsp;&emsp;天煞龍立刻加強了翅膀鼓動，這纔將這羣吸盤惡蟲給扯斷，重新飛到了夜空之中。</p>
</p><p>&emsp;&emsp;“要懂得團隊合作，小逆斑！”祝明朗的聲音傳來。</p>
</p><p>&emsp;&emsp;“呶！！！！！”</p>
</p><p>&emsp;&emsp;天煞龍惱羞成怒，差點一口龍息朝着祝明朗噴去了。</p>
</p><p>&emsp;&emsp;不要叫本龍王這個名字，那是你這個文化水平有限的無知人類牧龍師隨意安排的小名，本龍王只有一個名字——天煞！</p>
</p><p>&emsp;&emsp;“戰鬥要嚴肅，得叫它們全名。比如說：奉月應辰白龍，凍死它身上的寄生龍蟲！”錦鯉先生不知道爲何今天特別的活躍，躲在祝明朗的背後指指點點。</p>
</p><p>&emsp;&emsp;【看書福利】送你一個現金紅包！關注vx公衆【書友大本營】即可領取！</p>
</p><p>&emsp;&emsp;“白豈，先殺蟲，那些寄生蟲好像是它的防禦體系。”祝明朗覺得錦鯉先生有些二了，稱呼這東西可以簡化的，感覺叫奉月白辰龍也挺順口的。</p>
</p><p>&emsp;&emsp;不過這些細節祝明朗也懶得糾結，他現在注意力卻在這頭深淵老惡龍的皮肌上。</p>
