<title>《牧龍師》▷ 第114章 黎星畫</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;離出發還有幾天，祝明朗索性就留在了這片銀杉聖林中，主要還是訓練黑滄暴龍和神木青聖龍。</p>
<br><p>&emsp;&emsp;大黑牙可是吃了一枚龍主級的滄龍魂珠，經過了長達近一個月的消化，它現在已經是龍將級別，並且長出了暗雷之鱗！</p>
<br><p>&emsp;&emsp;暗雷之鱗很特別，它在黑滄暴龍身體受到敵人攻擊的時候，會吸收絕大多數能量，包括衝撞之類的震盪都會被暗雷之鱗吸收，隨後將賦予黑滄暴龍的重角、爪子、尾巴、背脊等各個部位進行暗色雷暴加持……</p>
<br><p>&emsp;&emsp;這讓黑滄暴龍每一個部位的攻擊都會產生雷暴，威力自然也可怕至極！</p>
<br><p>&emsp;&emsp;除此之外，大黑牙領悟了古龍戰技，烈勇之血。</p>
<br><p>&emsp;&emsp;這是一種讓古龍越戰越勇的強大能力。</p>
<br><p>&emsp;&emsp;霸龍是頂級掠食者，它們保持着高亢的戰鬥姿態時，血液會不斷的加劇流動，會不斷的沸騰，會逐漸喚醒它們古老的鬥爭意志，同時將全部潛能在廝殺搏鬥中徹底釋放出來。</p>
<br><p>&emsp;&emsp;每撕裂敵人的一處傷口，嗅到血的味道，會讓霸龍強上一分。</p>
<br><p>&emsp;&emsp;自身受創，血液流失，也會讓霸龍比之前強上一分。</p>
<br><p>&emsp;&emsp;不斷的戰鬥，不斷的殺戮，將周圍的生物統統征服，保持着最高掠食者的氣勢與龍威，同樣會讓霸龍身體裡的烈勇之血沸騰，使得力量、防禦、速度、反應、自愈、戰技、能力全方面的爆發！</p>
<br><p>&emsp;&emsp;只要不死，就在變強！</p>
<br><p>&emsp;&emsp;大黑牙是霸龍與滄龍的混血兒，而覺醒了這烈勇之血，可以說它纔算是有了自己真正的古龍靈魂。</p>
<br><p>&emsp;&emsp;也因此，祝明朗打算在聖林之中多找尋一些對手，讓大黑牙得到真正的戰鬥磨鍊！</p>
<br><p>&emsp;&emsp;值得一提的是，這烈勇之血並非只是在戰鬥過程中暫時獲得的，而會在戰鬥之後，將部分潛力保留在古龍的身體裡。</p>
<br><p>&emsp;&emsp;這也就意味着每獲得一次廝殺的勝利，霸龍就會永久性提升一分實力……</p>
<br><p>&emsp;&emsp;這個戰技，堪稱是古龍神技，得虧是在餵食和強化方面，祝明朗都是儘可能給大黑牙弄最好的，不然是有可能錯過這個能力的覺醒！</p>
<br><p>&emsp;&emsp;有了這烈勇之血，大黑牙也不怕會被天賦異稟的白豈和聖龍血脈的青卓給甩開了！</p>
<br><p>&emsp;&emsp;不過，大黑牙依舊還在消化週期。</p>
<br><p>&emsp;&emsp;一顆主級魂珠，對大黑牙來說還是很厚重的，消化週期會變得很長，當然這也意味着大黑牙可能持續變強。</p>
<br><p>&emsp;&emsp;而且戰鬥是可以縮短消化週期，並更大概率增加覺醒能力的機會。</p>
<br><p>&emsp;&emsp;餵食、靈養、戰鬥、強化，所有的龍在成長過程中這四項都不可缺少，而且最好相輔相成……額，白豈除外！</p>
<br><p>&emsp;&emsp;白豈可能上輩子打架屬性就滿了，這輩子只需要餵食、靈養和睡覺就可以。</p>
<br><p>&emsp;&emsp;戰不戰鬥全看心情，也看對手夠不夠格。</p>
<br><p>&emsp;&emsp;“感覺自己好像也不是很瞭解小白豈，等回到了家裡，正好可以請教請教癡呆先生……”祝明朗腦子裡想起了癡呆先生的模樣，不由有些想笑。</p>
<br><p>&emsp;&emsp;記得很小的時候，癡呆先生就費勁口舌，想讓自己成爲牧龍師，自己最終卻選擇了神凡。</p>
<br><p>&emsp;&emsp;現如今，自己又成了牧龍師，但願癡呆先生不要像自己姑姑那樣，對自己徹底沒了期望。</p>
<br><p>&emsp;&emsp;“癡呆先生應該可以解釋白豈的退化狀況。”祝明朗自言自語着。</p>
<br><p>&emsp;&emsp;祝門……</p>
<br><p>&emsp;&emsp;也不知道對他們來說，自己的歸去是好事，還是一件頭疼的事情。</p>
<br><p>&emsp;&emsp;有人歡喜有人憂吧。</p>
<br><p>&emsp;&emsp;走在銀杉聖林，祝明朗完成了今天的馴龍，正打算回南氏大府，卻發現自己無意間走到了園林的另一側，林子深處有一祭廟。</p>
<br><p>&emsp;&emsp;此時已經是夜裡，祭廟中有蠟燭火光，出於一種好奇，祝明朗往那祭廟中走了過去。</p>
<br><p>&emsp;&emsp;一般也只有親人的忌日，這種祭廟纔有蠟燭。</p>
<br><p>&emsp;&emsp;祝明朗剛到廟門，便看見了裡面一人正坐着草蒲團上，手拿着一壺酒，頭髮和鬍子有些日子沒有整理的樣子，看上去稍微有些凌亂。</p>
<br><p>&emsp;&emsp;藉着燭火，祝明朗看清了此人，竟然是黎家的主人，黎英。</p>
<br><p>&emsp;&emsp;他遠比之前見到時要憔悴、蒼老，眼神也沒有以往那麼犀利，反而像一位守靈的中老年者。</p>
<br><p>&emsp;&emsp;他喝了一口酒，看到了祝明朗，也沒有露出驚訝之色，只是淡淡的問道：“喝酒嗎？”</p>
<br><p>&emsp;&emsp;祝明朗看着有些頹然的黎英，心中卻沒有多少同情。</p>
<br><p>&emsp;&emsp;這傢伙，自作孽。</p>
<br><p>&emsp;&emsp;如今還能夠在這裡守靈，安享，多半也是黎雲姿和南玲紗念在他始終是她們的父親，不願做弒父之兇。</p>
<br><p>&emsp;&emsp;“你在忌誰？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“我的夫人。”黎英說道。</p>
<br><p>&emsp;&emsp;“怎麼死的？”祝明朗看了一眼祭廟桌子，上面有擺放靈位牌……</p>
<br><p>&emsp;&emsp;不是孔彤，而是黎英的原配夫人，也就是黎雲姿和南玲紗的生母。</p>
<br><p>&emsp;&emsp;“我與夫人有四個女兒，兩個更小的女兒，她們生來體弱多病，兩三歲時夭折，我夫人因此傷心過度，在同一天離開了。”黎英說道。</p>
<br><p>&emsp;&emsp;黎英到底幾個女兒？</p>
<br><p>&emsp;&emsp;他是不是一直想要個兒子，但老天懲罰他，一直都只給他女兒，以至於他心中有怨？</p>
<br><p>&emsp;&emsp;“也就是今天？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“恩。”</p>
<br><p>&emsp;&emsp;“活着的不珍惜，亡了的卻感傷，你也真的可笑。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“我只是想將她們關押起來，我只是想將她們關押起來……”說着這些話，黎英又往嘴裡灌了一口烈酒，然後繼續重複着。</p>
<br><p>&emsp;&emsp;看黎英的樣子，多半是喝得有些神志不清了。</p>
<br><p>&emsp;&emsp;但也看得出他內心底的悔恨與痛苦。</p>
<br><p>&emsp;&emsp;祝明朗也不想開導這位活該的岳父了，轉身離開了這祭廟時，祝明朗看到了靈位牌中，有一個名字似乎有那麼點印象。</p>
<br><p>&emsp;&emsp;黎星畫！</p>
<br><p>&emsp;&emsp;“星畫？”</p>
<br><p>&emsp;&emsp;“這不是南玲紗說的那位預言師嗎？”</p>
<br><p>&emsp;&emsp;祝明朗特意走了過去，看到靈位牌上確確實實寫着這個名字，而且靈位牌上的生辰和亡日，顯然是夭折的……</p>
<br><p>&emsp;&emsp;南玲紗明明告訴自己，有個女子，名叫星畫，是一名預言師。</p>
<br><p>&emsp;&emsp;黎雲姿也是從這位預言師中得知了一個大致的時間，這個時間裡離川大地中可能出現一個類似於蕪土的新大陸。</p>
<br><p>&emsp;&emsp;問題是，她靈位都在這啊！</p>
<br><p>&emsp;&emsp;死於很久之前。</p>
<br><p>&emsp;&emsp;難不成黎雲姿有什麼通靈喚魂的法術？？</p>
<br><p>&emsp;&emsp;“喂，你夭折的女兒……怎麼醉睡過去了，你就這樣祭奠亡妻和亡女的嗎！”祝明朗回頭看了一眼黎英，頓時翻白眼。</p>
<br><p>&emsp;&emsp;這個靈位，難道是假的。</p>
<br><p>&emsp;&emsp;那個叫星畫的預言師並沒有死，因爲某種原因躲在了什麼地方？？</p>
<br><p>&emsp;&emsp;那黎英知道自己的女兒還活着嗎。</p>
<br><p>&emsp;&emsp;“南雨娑……”祝明朗很快又留意到了一個靈位，幾乎是與黎星畫的靈位放在一起。</p>
<br><p>&emsp;&emsp;剛纔黎英說他夭折的是兩個更小的女兒，這麼說來就是她們了。</p>
<br><p>&emsp;&emsp;是不是黎星畫和南雨娑的夭折並非體弱多病，其實是被什麼人給害死的。</p>
<br><p>&emsp;&emsp;而黎雲姿和南玲紗的生母，在當天傷心過度而亡，等於也被間接害死了。</p>
<br><p>&emsp;&emsp;孔彤做的嗎？</p>
<br><p>&emsp;&emsp;黎英一直不知，黎雲姿卻有所察覺，所以雲姿與父親關係一直很糟糕。</p>
<br><p>&emsp;&emsp;還是說，黎雲姿救下了自己妹妹星畫，但自己母親與南雨娑卻慘遭毒手，自知過於年幼，敵人強大，黎雲姿只能夠將星畫藏起來。</p>
<br><p>&emsp;&emsp;是不是除了孔彤，還有南太公？？</p>
<br><p>&emsp;&emsp;否則南太公爲什麼要討伐黎雲姿，就算是爲了獨享百年聖露，也不至於仇怨大到不死不休。</p>
<br><p>&emsp;&emsp;這麼多年來，黎雲姿和南玲紗一直在隱忍，就是爲了一直在等待機會，將這些曾經的兇手全部斬殺！</p>
<br><p>&emsp;&emsp;黎英究竟是糊塗愚昧，從始至終都不知道殺死自己妻女的兇手就在黎家南氏。</p>
<br><p>&emsp;&emsp;還是說他其實也有參與，害死了自己一個女兒，害死了自己原配夫人。</p>
<br><p>&emsp;&emsp;唉，一個家族，便可以有這麼多險惡之人，也真難爲黎雲姿和南玲紗，要在這樣的環境中生存下來……</p>
<br><p>&emsp;&emsp;所幸最終結果是好的，她們姐妹還是將當年的兇手全部滅了。</p>
<br><p>&emsp;&emsp;想明白這些後，再看了一眼倒在地上醉成爛泥的黎英，祝明朗無奈的搖了搖頭。</p>
