<title>《牧龍師》▷ 第904章 志不在此</title></p><p>&emsp;&emsp;一棵流光溢彩的聖潔之樹，矗立在了神廟大殿之中。</p>
</p><p>&emsp;&emsp;殿堂顯然是依託着這一棵聖樹而建的，玄戈女神此刻正優雅的坐在了殿樹之下，沒有任何一片葉子的神木卻處處透着靈韻神彩。</p>
</p><p>&emsp;&emsp;以神木爲自己的神座，玄戈神倒確實很懂得將世間的靈動與唯美髮揮得淋漓盡致，包括整個玄戈神都那些霞山、雲閣、仙台，都明顯經過了精心的佈置與設計，所以從其他神疆到來的人，對玄戈神都也是讚不絕口。</p>
</p><p>&emsp;&emsp;樹殿的穹頂，也被設做成了枝丫的形狀，上面覆蓋着彩色的琉璃，陽光從這樣的濾鏡中灑落下來，斑駁夢幻，使得這個特殊的殿堂猶如精靈聖地，祥和與高貴。</p>
</p><p>&emsp;&emsp;祝明朗穿過了那些有層次感的陽光，宛若是走過一縷一縷不同的紗簾，目光穿過陽光的紗簾，看到了穿着一襲籠裙的玄戈女神嫺靜妙曼的坐姿，不禁有那麼一些失神。</p>
</p><p>&emsp;&emsp;也不知道怎麼的，腦子裡就浮現起了一些不該有的畫面，畢竟是不小心看到了禁忌的身子，再與此刻高貴、優雅、純潔的景象搭配在一起，難免都會產生一些想入非非。</p>
</p><p>&emsp;&emsp;奈何祝明朗是一個堂堂正正的人，很輕易就將腦子裡這些怪怪的念頭給掃了去。</p>
</p><p>&emsp;&emsp;這種級別的魔心，奈何不了自己，哼！</p>
</p><p>&emsp;&emsp;祝明朗坦然，走向了木神座前，簡單的行了一個禮。</p>
</p><p>&emsp;&emsp;一旁的宋乙已經半跪了下來，雖然是堂親，也不能有半點失禮。</p>
</p><p>&emsp;&emsp;“知聖尊與我說，她在流音府見到了你，祝宗主？”玄戈神開門見山道。</p>
</p><p>&emsp;&emsp;“哦，對。”</p>
</p><p>&emsp;&emsp;“這事與你有關嗎？”玄戈神問道。</p>
</p><p>&emsp;&emsp;“應該有吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“說說看。”</p>
</p><p>&emsp;&emsp;“我承認，我這人有一點花心，既已經有了雲姿，就不應該總惦記着其他女子，那天我在高閣中品茗，遠遠瞧見知聖尊往一個府邸中趕去，於是產生了想前去親近的想法，但好像那個府邸發生了什麼可怕的事情，知聖尊無心與我攀談閒聊……”祝明朗說道。</p>
</p><p>&emsp;&emsp;玄戈神面容在斑駁的陽光下有些朦朧，但她的那雙清澈無比的眼眸，卻在光輝下如琉璃珍珠一般，透着幾分迷人的光澤。</p>
</p><p>&emsp;&emsp;她盯着祝明朗。</p>
</p><p>&emsp;&emsp;顯然祝明朗這個回答偏離了她要問的問題。</p>
</p><p>&emsp;&emsp;垂涎知聖尊？</p>
</p><p>&emsp;&emsp;呵，果然是一個渣男。</p>
</p><p>&emsp;&emsp;而且還這般厚顏無恥，當着自己的面直接承認了那令人生厭的賊心。</p>
</p><p>&emsp;&emsp;不過，此事似乎確實與這位祝宗主沒有多大的關係。</p>
</p><p>&emsp;&emsp;玄戈神自己搜尋了一些命理線索，這些命理線索裡沒有一丁點能夠與祝宗主有關聯，唯一有交織的痕跡，就是祝明朗在事發後不久，出現在了知聖尊面前。</p>
</p><p>&emsp;&emsp;不知道爲什麼，玄戈傾向於相信祝明朗說得這番話。</p>
</p><p>&emsp;&emsp;因爲這個年輕俊朗、行爲偏激的祝宗主，一看就是那種經常穿梭在花叢中的老手，風流至極！</p>
</p><p>&emsp;&emsp;“龐瑛的事，你考慮了後果嗎？”玄戈神問道。</p>
</p><p>&emsp;&emsp;“考慮過，招搖神看似無慾無求，也對神州沒有半點興致，但他其實野心勃勃，暗地裡勾結許多其他神疆的神明，討好、私通、結緣、拉攏，可見他確實像在北斗神州中有自己的話語權，作爲我們天樞的神明，他不配合您這些日子以來宣揚的神州平和理念，反而背地裡做一些這樣拉幫結派的勾當，實在有些噁心。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哦，你是爲我，爲玄戈神國在考慮嗎？”玄戈神說道。</p>
</p><p>&emsp;&emsp;“也不是，主要是想報復一下招搖，好巧不巧，他的妹妹龐瑛撞到了我懷裡，我正好缺一個合適的理由給招搖一耳光，所以乾脆將他囂張跋扈的妹妹龐瑛拿下了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;一旁，宋乙投來了欽佩的目光。</p>
</p><p>&emsp;&emsp;大佬，您太誠實了！</p>
</p><p>&emsp;&emsp;其實可以說圓滑一點，無非是怕傷及玄戈神都子民這種說辭啊！</p>
</p><p>&emsp;&emsp;“宋乙，你先下去，我與祝宗主單獨說幾句話。”玄戈神對宋乙說道。</p>
</p><p>&emsp;&emsp;“吾神，當時那龐瑛確實有行兇的跡象，此事當街的人都可以作證，祝宗主只是秉公行事……”宋乙急急忙忙說道。</p>
</p><p>&emsp;&emsp;“下去吧，我沒有責怪祝宗主的意思。”玄戈神說道。</p>
</p><p>&emsp;&emsp;宋乙這才點了點頭，退到了外頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玄戈神從木神神座中起了身，她沿着那由神聖之木鋪成的軟階走了下來。</p>
