<title>《牧龍師》▷ 第1048章 夜漫長</title></p><p>&emsp;&emsp;練劍馴龍兩不誤。</p>
</p><p>&emsp;&emsp;這流旋劍看似簡單，但要想每一次都能夠成功其實是有難度的，所以得需要耗費不少時間來練習。</p>
</p><p>&emsp;&emsp;祝明朗深居簡出，潛心修行的這些天，玉衡仙城白龍神宗卻已經掀起了一場血雨腥風。</p>
</p><p>&emsp;&emsp;白龍神宗坐擁玉衡仙城最爲富饒的平波雲原，這裡擁有上百個山莊、牧場，同時也有一座屬於白龍神宗自己的平波城。</p>
</p><p>&emsp;&emsp;吳雁與杜潘兩人聯手，召集了白龍神宗諸多元老一同彈劾大宗主陳寂，雙方派系也還算理智，爲了避免白龍神宗的根基動搖，受到外來勢力的吞噬，他們在平波雲原上進行了生死鬥。</p>
</p><p>&emsp;&emsp;生死鬥的關鍵自然在神主級別的強者上。</p>
</p><p>&emsp;&emsp;二宗主吳雁的實力一直隱藏得很好，在杜潘等人殘敗的情況下強行扭轉了局面，擊敗了大宗主陳寂，只是整個白龍神宗的人都知道，大宗主陳寂後半輩子只專注於外交，拉幫結派，攀附神權，他自己可以不是整個白龍神宗一等一的上神，但他卻可以讓玉衡星宮的一些尊神爲他出面。</p>
</p><p>&emsp;&emsp;果然，梅尊現身了。</p>
</p><p>&emsp;&emsp;她身着梅花袍，手中一柄梅花劍，佇立在萬人千龍中，卻像是一座無法逾越的大山，帶給了整個白龍神宗一股無形的壓迫力。</p>
</p><p>&emsp;&emsp;“實力不錯，隱忍這麼多年，在玉衡仙城中早就是一位響噹噹的人物了，卻一直委曲求全在白龍神宗當個二把手，但對於我而言，需要的不過是一個聽話的宗主，而不是一位卓越的宗主，你們白龍神宗不需要壯大，也不需要有什麼威名，要的就是乖乖聽我的話！！”梅尊神情傲慢，面對白龍神宗衆人卻依舊從容不迫。</p>
</p><p>&emsp;&emsp;“時代變了，呂梧雲遊，沒有了這位仙師首尊，你當真還能夠在仙城中隻手遮天？？”吳雁對這位梅尊有着極深的厭惡。</p>
