<title>《牧龍師》▷ 第1091章 直面死神龍</title></p><p>&emsp;&emsp;“咕嗚~~~~~~~”</p>
</p><p>&emsp;&emsp;令人汗毛直立的叫聲依然在耳邊迴盪着。</p>
</p><p>&emsp;&emsp;此刻玉衡星宮二十幾人已經淹沒在了茂盛的叢林迷宮之中，只聽見他們蹣跚向前的腳步聲，卻見不到他們所在，也沒有人敢去阻攔。</p>
</p><p>&emsp;&emsp;最深的恐懼往往不在於突如其來的死亡，更在於這樣無法解釋的死亡一次一次在自己身邊重演。</p>
</p><p>&emsp;&emsp;星宮的劍師們捂住了自己的嘴，儘量不讓自己哭喊出聲來。</p>
</p><p>&emsp;&emsp;北宮劍仙魏桓，作爲一名神君修爲的人，她同樣無能爲力，她也出手阻止過，但她阻止的弟子咬舌自盡了，她到現在還忘不了那個滿口是血，已經變成一具死屍卻還繼續往紅文死神龍口中送去的弟子。</p>
</p><p>&emsp;&emsp;她想要嘗試去殺死紅紋死神龍。</p>
</p><p>&emsp;&emsp;但她也害怕紅紋死神龍是這個世界中真正的死神使者，假如她的冒犯迫害了整個玉衡星宮的人，她愧對整個玉衡神疆，本身來到這裡，他們就是帶着使命而來的。</p>
</p><p>&emsp;&emsp;“我們走吧……”終於，魏桓做了一個決定。</p>
</p><p>&emsp;&emsp;儘快離開這裡，離開這紅紋死神龍的地盤，離開它的捕食區域。</p>
</p><p>&emsp;&emsp;“我們真的什麼都不做嗎？？”一名紫劍天女詢問道。</p>
</p><p>&emsp;&emsp;又是一樣的問題！</p>
</p><p>&emsp;&emsp;這個問題魏桓聽到不止一次了。</p>
</p><p>&emsp;&emsp;這彷彿是手底下的人在痛斥自己的無能，痛斥自己這個領袖除了眼睜睜的看着弟子死去之外，什麼都做不了。</p>
</p><p>&emsp;&emsp;魏桓臉上隱隱作怒，她盯着這名紫劍天女，道：“能做什麼，你告訴我，能做什麼！踏入這裡之前，吾神一再強調幽痕星上的兇險，難道我是這幽痕星上的神明，可以知道這裡所有生命的能力，倘若這紅紋死神龍本就是古老死神的後裔，我們輕舉妄動，魂魄全部被攝取，誰來完成這項庇佑北斗神州的使命！！”</p>
</p><p>&emsp;&emsp;魏桓怒了，她怒斥了這名自以爲勇敢，自以爲人道的天女！</p>
</p><p>&emsp;&emsp;然而，她的這番怒火，任誰都看得出來這位北宮劍仙內心深處一樣被恐懼給籠罩着。</p>
</p><p>&emsp;&emsp;女天尊爲神主修爲。</p>
</p><p>&emsp;&emsp;少首尊祝明朗更是一位巔峰神主戰力接近神君，這一點令狐仙師已經證實了，可他一樣沒有能夠倖免。</p>
</p><p>&emsp;&emsp;這意味着成爲貢品與修爲沒有任何關係，甚至神王在這裡，只要被選中都難逃一死！</p>
</p><p>&emsp;&emsp;幽痕星，完全超出了他們過往修行世界的範疇！</p>
</p><p>&emsp;&emsp;“離開這！離開這！”魏桓再一次發出了命令。</p>
</p><p>&emsp;&emsp;命令下達，很多人都開始動身了。</p>
</p><p>&emsp;&emsp;本就奔波疲倦的他們不敢在此地有半點停留。</p>
</p><p>&emsp;&emsp;並不是所有人都像那位紫劍天女一樣，敢直面這份可怕的未知。</p>
</p><p>&emsp;&emsp;絕大多數人都還是抱着自保的心態，就像一大羣草原牛羊，哪怕它們的隊伍遠比捕食者壯大，在看到自己同伴被撲倒撕咬之時，它們也只能夠遠遠的看着，然後當做什麼都沒有發生的向前走……</p>
</p><p>&emsp;&emsp;捕食者吃飽了，就不會再襲擊他們了。</p>
</p><p>&emsp;&emsp;紅紋死神龍這一次應該是吃飽了，他們其他人可以繼續上路了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;留下來的人並不多，只有幾個。</p>
</p><p>&emsp;&emsp;爲首的正是那位紫劍天女，她無法接受自己的同伴同門成爲食物，她決心去尋回她們，並與紅紋死神龍一戰。</p>
</p><p>&emsp;&emsp;她們幾個小心翼翼，沒有發出一絲絲聲響。</p>
</p><p>&emsp;&emsp;她們想要搞清楚紅紋死神龍的這種能力，同樣也想營救那些走進叢林迷宮中的人。</p>
</p><p>&emsp;&emsp;不過，她們也不敢靠得太近。</p>
</p><p>&emsp;&emsp;還好紅紋死神龍隱藏在灌木層中，距離也比較遠，這給她們有反制的時間。</p>
</p><p>&emsp;&emsp;她們一路跟隨，也做好了必死的決心。</p>
</p><p>&emsp;&emsp;林子過於茂密，大概十米左右的距離就看不清了，只能夠從聲音進行判斷，神識在幽痕星的用處也被削減了很多，幽痕星上的很多物種都懂得如何躲避神識的搜索。</p>
</p><p>&emsp;&emsp;“別怕，你們有沒有發現一點。第一次紅紋死神龍出現的時候，它們是站在林子外面，那些遠古鷹也在林子外頭。”紫劍天女認真的說道。</p>
</p><p>&emsp;&emsp;“嗯，嗯。”白秦安點了點頭。</p>
</p><p>&emsp;&emsp;“第二次，紅紋死神龍躲在迷宮中，假如它們真的無所不能、猶如死神一樣強大，它們完全可以站在我們面前，這兩次，它們都刻意與我們保持了距離。”紫劍天女說道。</p>
</p><p>&emsp;&emsp;“你的意思是，當時遠古鷹出現在林子外，並非是因爲有龍族爲它們撐腰，反而有可能是這些紅紋死神龍是仗着這些遠古鷹爲騷擾，迫使我們其他人不敢輕舉妄動？”白秦安很快明白了紫劍天女的意思。</p>
</p><p>&emsp;&emsp;“是，我們都專注在了貢品這個問題，害怕自己成爲死神選中的目標，但其實這個死神，說不定也害怕我們，不然它們爲什麼也在小心翼翼的與我們保持安全距離？”紫劍天女說道。</p>
</p><p>&emsp;&emsp;“陸縈，聽你這麼一說，我反而不那麼害怕了。”一名女劍神說道。</p>
</p><p>&emsp;&emsp;“第一次，它們靠遠古鷹，迫使我們無法攻擊它們。這第二次，它們藏在叢林迷宮中，讓我們找不到它們……雖然存在一定可能它們在圈養我們，但一味的害怕，最後下場只會更加悲慘！”紫劍天女陸縈說道。</p>
</p><p>&emsp;&emsp;其他人點了點頭。</p>
</p><p>&emsp;&emsp;“這些話，你爲何不與北宮劍仙說，興許……”白衣女劍神說道。</p>
</p><p>&emsp;&emsp;紫劍天女陸縈苦澀道：“北宮劍仙被就與我不和，我與她說什麼，她都聽不進去，而且她們都是暫時安全的，又沉浸在恐懼中，我當時說過了，一點用處都沒有，她們只求自保，只求自己安然無恙，更何況我們現在這樣做，一樣是在賭，賭紅紋死神龍沒有我們想得那麼強大，我也害怕，也不敢拿我們全體人的性命做賭注，畢竟我們還肩負着一項更重要的使命……”</p>
</p><p>&emsp;&emsp;幾人都沉默了。</p>
</p><p>&emsp;&emsp;這分析確實還太淺薄，無法真正證明紅紋死神龍的實力。</p>
</p><p>&emsp;&emsp;確實有很多物種，它們明明可以一口氣殺死所有獵物，卻故意會放走大部分，這樣它們就可以圈養起來，每天享用最鮮活肥妹的食物。</p>
</p><p>&emsp;&emsp;“看前面。”有人突然指着前方的密林道。</p>
</p><p>&emsp;&emsp;“好像是少首尊！”白秦安說道。</p>
