<title>《牧龍師》▷ 第552章 虻龍</title></p><p>&emsp;&emsp;“呶~~~”</p>
</p><p>&emsp;&emsp;“別別別，沒讓你現場試，都是自己人，我就問你一個大概。”祝明朗急忙阻止了天煞龍。</p>
</p><p>&emsp;&emsp;天煞龍一副要親自出來嘗試的樣子，這幾十萬出征的大軍，雖然有不少是屬於那些坐鎮勢力的，但也不能夠隨意的屠戮啊！</p>
</p><p>&emsp;&emsp;往回瞥了一眼，好巧不巧看到了大周族的旗幟。</p>
</p><p>&emsp;&emsp;猶豫了一下，祝明朗還是按捺住了內心的這個小想法。</p>
</p><p>&emsp;&emsp;“有給你準備萬年生靈之血，放心。”祝明朗一邊走，一邊自言自語着，“如果連中位王級都很勉強才能夠做到悄無聲息的殺死它們，那多半是我們忽略了什麼東西。”</p>
</p><p>&emsp;&emsp;“中位王級？？”昊野在一旁，聽到了祝明朗的呢喃，瞪大了自己的眼睛望着這位小師叔。</p>
</p><p>&emsp;&emsp;小師叔，果然不是人。</p>
</p><p>&emsp;&emsp;“師兄，這裡有一條嶺溝，好像很深的樣子。”紫妙竹騎乘着一匹棗紅龍馬，她將腦袋往前探了一些。</p>
</p><p>&emsp;&emsp;祝明朗望去，起初是被紫妙竹那妙曼的騎馬身姿給吸引，細腰、圓臀，令人忍不住會多看幾眼，但很快祝明朗留意到了她騎乘的棗紅馬身上，有一隻黑褐色的蟲子，那蟲子趴在馬身上，像是在吮吸着什麼……</p>
</p><p>&emsp;&emsp;虻？</p>
</p><p>&emsp;&emsp;祝明朗仔細觀察了一番，認出了這種生物。</p>
</p><p>&emsp;&emsp;虻俗稱牛虻，時常鑽到牛濃密的毛髮之中，肆無忌憚的吸食着牲畜的血液，牛馬羊都是它們的血庫。</p>
</p><p>&emsp;&emsp;這麼高的山嶺，這麼冷的氣候，這些牛虻是怎麼存活下來的，難道是就趴在那些馬獸、牛獸的身上，一路從離川平原帶到這高山山嶺上的？</p>
</p><p>&emsp;&emsp;祝明朗正思考這個問題時，突然紫妙竹騎乘着的那隻馬匹開始煩躁的扭動着馬臀，四肢蹄子也重重的踏在地面上。</p>
</p><p>&emsp;&emsp;“師兄，這下面好像真有什麼東西，有點像是蟲卵……”紫妙竹繼續觀察着那嶺溝，可她胯下的棗紅馬獸卻開始躁動了走來走去。</p>
</p><p>&emsp;&emsp;“籲~~~~~~”那棗紅馬獸彷彿被那虻給咬疼了，發出了一聲啼叫。</p>
</p><p>&emsp;&emsp;突然，這馬獸又開始猛的甩動身軀，好像身體非常不適，幅度大得險些將紫妙竹給拋出去，而紫妙竹下意識的拽緊了繮繩！</p>
</p><p>&emsp;&emsp;“妙竹，快離開那裡！”祝明朗感覺到了什麼不對經，朝着紫妙竹喊了一聲。</p>
</p><p>&emsp;&emsp;紫妙竹沒有多想，她輕功了得，起身在馬背上一踏，身輕如燕的朝着祝明朗這個方向飛來。</p>
</p><p>&emsp;&emsp;與此同時，棗紅馬獸開始發狂，它瘋狂的扭動着身體，並且開始朝着祝明朗這個方向狂奔了過來。</p>
</p><p>&emsp;&emsp;然而，棗紅馬獸往祝明朗這裡奔跑的過程，它的身體竟然就在一塊一塊的減少！</p>
</p><p>&emsp;&emsp;這畫面相當之詭異，確實只能夠用減少來形容，就好像一塊餅，正一小塊一小塊的被人掰走，可那是一匹活生生的強壯馬獸，周圍明明沒有什麼東西在撕咬它！</p>
</p><p>&emsp;&emsp;那馬要悲鳴，但不知爲何發不出任何的慘叫聲，而它的身軀就像是泥塑入了河流！</p>
