<title>《牧龍師》▷ 第258章 正道的光</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了正午，發令頒佈。</p>
</p><p>&emsp;&emsp;整個魚龍混雜的潤雨城都因此沸騰了。</p>
</p><p>&emsp;&emsp;早上聽聞一些閒散人士說起這座城有一位新城主的事情，衆人還都是一副被逗樂了的樣子，誰曾想這潤雨城竟然還真的有歸屬這一說。</p>
</p><p>&emsp;&emsp;當然，熱鬧歸熱鬧，真正將這一條法令當一回事的根本就沒有幾個。</p>
</p><p>&emsp;&emsp;那些駐紮在潤雨城的軍隊，依舊佔據着他們的領地，絲毫不爲所動，至於那些依靠着潤雨城謀生的各路人士，他們也沒有在意，只覺得這所謂的新城主怕是一個初出茅廬的鐵憨憨，沒了解這潤雨城的形勢，便敢頒佈這樣自取滅亡的法令。</p>
</p><p>&emsp;&emsp;到了下午，仍舊沒有一個武裝力量挪他們的駐紮之地，整個潤雨城原著居民其實根本就沒有多少，有些賺取乾淨錢財的人羣雖然也希望潤雨城能夠和其他城池一樣正常，但每每看到那連綿不絕的軍營，還有那色彩不一、圖騰不同的旗幟，便知道要實現這個理念是不大現實的。</p>
</p><p>&emsp;&emsp;“唉，估計這位新城主，活不過今天晚上吧，那些強勢的軍閥，哪裡會把他這小小的城主當一回事呢。”一名獵戶長搖了搖頭道。</p>
</p><p>&emsp;&emsp;“我聽說胡家的人已經回到城內了，也不知道是不是他們的意思？”另外一名以狩獵郊狼的獵人說道。</p>
</p><p>&emsp;&emsp;“這城就是毀在他們胡家手上的，想當初潤雨城多麼風光，外頭那些商賈都不惜一擲千金，就爲了買我們潤雨城的一棟小屋，想要落戶這裡，如今其他地方的人一聽潤雨城，就跟聽見土匪窩、罪惡城一樣。”</p>
</p><p>&emsp;&emsp;幾個獵戶提着剛打來的野獸肉，望着街道上一支又一支野蠻軍隊，不由議論了起來。</p>
</p><p>&emsp;&emsp;現在還在潤雨城棲息的，平頭百姓非常少，要沒有一點能耐，會被啃得骨頭渣子都不剩下。</p>
</p><p>&emsp;&emsp;他們這些獵戶，也是給軍隊提供肉食野味，得到了一些保護才安然無恙，換做是一些尋常的商人，別說錢財能不能留住，性命能不能保住都難說。</p>
</p><p>&emsp;&emsp;潤雨城有人掌管。</p>
</p><p>&emsp;&emsp;這對正經謀生的人來說當然是好事情。</p>
</p><p>&emsp;&emsp;偏偏這潤雨城被太多勢力侵佔，猶如烏雲遮蔽，根本看不見前景啊！</p>
</p><p>&emsp;&emsp;“幾位老哥，肉怎麼賣啊？”祝明朗四處閒逛，看見了這幾位獵戶，於是開口問道。</p>
</p><p>&emsp;&emsp;獵戶推着車，車上裝着好幾頭野豬、野牛、野狼，還都是剔了皮毛，取了內臟，做過了一些清理的。</p>
</p><p>&emsp;&emsp;潤雨城沒有民生，簡單來說連賣菜賣米的都沒有，燒火的柴都得讓練劍的昊野去砍，難得有獵物在賣剛獵來的肉，祝明朗趕緊上前去詢問。</p>
</p><p>&emsp;&emsp;“這些肉不賣的，是送給廬營的那些軍爺們吃的。”那名揹着弓箭的獵戶說道。</p>
</p><p>&emsp;&emsp;“那大可不必送過去了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“小夥子，應該剛來潤雨城吧？”弓箭獵戶笑了笑，開口問道。</p>
</p><p>&emsp;&emsp;“老伯怎麼知道？”祝明朗很意外道。</p>
</p><p>&emsp;&emsp;“首先呢，潤雨城哪有花錢買肉的人吶，你要是來自更厲害的勢力，不由分說直接就搶走了，還談什麼給錢，能給我們留輛板車都不錯了，其次，廬營可不是善茬，我們要不在晚飯前把他們幾個老大們要吃的肉什麼過去，沒準他們就要吃人了！”弓箭獵戶說道。</p>
</p><p>&emsp;&emsp;祝明朗倒真沒有想到，自己賣點肉，竟成了外鄉人了……</p>
</p><p>&emsp;&emsp;“老伯，我也沒和你開玩笑，如果是送到廬營的，那真沒有必要送過去了，因爲他們勾結匪徒，謀取暴利，已經被我下令給滅掉了，那幾位沒有肉吃要吃人肉的頭目，傍晚就會在廢墟市集當衆斬首。”祝明朗也笑了起來。</p>
</p><p>&emsp;&emsp;幾位獵戶聽得一愣一愣的。</p>
</p><p>&emsp;&emsp;一大早，他們還囂張跋扈的將他們幾個獵戶攔住，扔了一點錢讓他們去打獵，怎麼才一天不到的功夫，就別滅掉了？</p>
</p><p>&emsp;&emsp;這玩笑可開不得！</p>
</p><p>&emsp;&emsp;放下了手中的木板車，那名揹着獵刀的年輕人立刻往前跑去，過了這個街角，就是廬營的地盤了，有沒有被滅，一看就知。</p>
</p><p>&emsp;&emsp;“敢問公子是何許人？”那位背弓箭的獵戶老伯問道。</p>
</p><p>&emsp;&emsp;“祝明朗，這座城的城主，正午頒佈的法令就是我下達的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;幾個獵戶都露出了驚訝之色，仔仔細細的端詳着祝明朗。</p>
</p><p>&emsp;&emsp;沒聽說過什麼大人物走訪市井，就這麼隻身一人的啊！</p>
</p><p>&emsp;&emsp;“黃……黃老伯！”</p>
</p><p>&emsp;&emsp;那年輕的獵戶，連滾帶爬的從街角處逃了回來，他臉色難看至極，就好像瞧見了鬼門關內的景象一般。</p>
</p><p>&emsp;&emsp;“死了，都死了，死了好多人！！”</p>
</p><p>&emsp;&emsp;年輕獵戶跑了回來，面容驚悚，目光再去看祝明朗的時候，已經帶着幾分敬畏恐懼之色。</p>
</p><p>&emsp;&emsp;廬營，好歹潤雨城的惡霸軍匪啊，竟然說滅就滅了！</p>
</p><p>&emsp;&emsp;ωωω•тт kán•￠ Ο</p>
</p><p>&emsp;&emsp;“原來是新城主，我們這些鄉野之人沒認出來，莫要怪罪啊，莫要怪罪。”黃老伯意識到眼前年輕人真是城主，急急忙忙行禮。</p>
</p><p>&emsp;&emsp;見其他幾位獵戶還沒反應過來，黃老伯拉了拉他們。</p>
</p><p>&emsp;&emsp;民見官，自然要跪，即便潤雨城已經很久沒有官員了，黃老伯也知道該行的禮一定不能落下。</p>
</p><p>&emsp;&emsp;“起來吧，老伯，這肉可以賣給我了吧？”祝明朗臉上重新掛起了笑容。</p>
</p><p>&emsp;&emsp;“公子是第一次當官吧？”黃老伯小聲的問道。</p>
</p><p>&emsp;&emsp;“？？？？”祝明朗就納悶了，對方到底怎麼瞧出來這些的，難道自己就那麼沒有大人物該有的氣勢嗎，終究是自己太過平易近人？</p>
</p><p>&emsp;&emsp;“當官的，哪有買百姓肉的，這些肉自然當作小禮，送給咱們新城主，也算是我等獵戶居民的一片誠心。”黃老伯說道。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;社會圓滑老伯，你贏了！</p>
