<title>《牧龍師》▷ 第1499章 心想事成</title></p><p>&emsp;&emsp;“祥瑞三兆，原來得到一點都不費功夫啊！”一個聲音從背後傳了出來。</p>
</p><p>&emsp;&emsp;衆人紛紛感受到了一股強大的氣壓，就像是有一個巨大的潮汐正在往他們這裡涌過來，而他們根本無處可以閃躲。</p>
</p><p>&emsp;&emsp;“牧天魁袁昊！”那位褐色的青年彭雷驚訝的說道。</p>
</p><p>&emsp;&emsp;“他是天魁？？玄天四方天魁之一的牧天魁？？”衆人聽聞了這個人的名號之後，也驚訝的看向了這位騎乘着一條紅紋死神龍的男子。</p>
</p><p>&emsp;&emsp;他們多數都是凡修，能夠結識那麼一兩位神子、神將對他們而言已經是極大的榮幸了，而牧天魁袁昊顯然還是玄天諸神中的領袖！</p>
</p><p>&emsp;&emsp;“原來傳說是真的，小人一直仰慕天魁您，希望能夠拜入到您的門下，儘管這是一種奢望，小人依舊不遠千里到這桃花蹤裡找尋神願龍，沒有想到……沒有想到……真的實現了，真的實現了！”此時，彭雷有些激動的說道。</p>
</p><p>&emsp;&emsp;一路上彭雷都表現得順其自然，並且也在鼓勵着大家，哪怕傳聞有虛，也當做是一種有趣的經歷與歷練。</p>
</p><p>&emsp;&emsp;當然，這不代表他內心沒有任何的期盼！</p>
</p><p>&emsp;&emsp;能夠拜入神門，能夠成爲天魁的弟子，哪怕是一個記名弟子，對於彭雷而言也是極大的奢望了。</p>
</p><p>&emsp;&emsp;懷着這種希望，他找尋着神願龍。</p>
</p><p>&emsp;&emsp;未曾想見到神願龍的那一刻，牧天魁真的出現了！</p>
</p><p>&emsp;&emsp;一切都是真實的！</p>
</p><p>&emsp;&emsp;傳言神鹿龍可以令人心想事成，神鹿龍真的做到！</p>
</p><p>&emsp;&emsp;彭雷無比激動，他立刻上前去，並主動報上自己姓名、身世，希望牧天魁袁昊能夠收自己爲徒。</p>
</p><p>&emsp;&emsp;牧天魁袁昊斜着眼，不禁浮起笑容問道：“這麼說，你曾想許願井許願，成爲我袁昊的弟子？”</p>
</p><p>&emsp;&emsp;“是的！！”彭雷點頭道。</p>
</p><p>&emsp;&emsp;牧天魁袁昊摸着自己的下巴，臉上的笑容慢慢的變得陰沉了一些，道：“不過，據我所知，祥瑞三兆同時出現，確實可以實現一個人的任何心願，但僅僅是見到它們的那個人，且只有一個。”</p>
</p><p>&emsp;&emsp;說完這句話，牧天魁袁昊目光再次掃過在場的所有人：“我相信各位心中都有自己的願望，爲了不讓祥瑞三兆的法力浪費在你們這些凡夫俗子的身上，我也只好勉爲其難的讓你們先從這個世界上消失了！”</p>
</p><p>&emsp;&emsp;牧天魁眼神突然變得冷漠了起來，他隨手一擡，座下的紅紋死神龍便擡起它那鐮鉤一樣的利爪，並朝着彭雷的身上狠狠的爪去。</p>
</p><p>&emsp;&emsp;彭雷根本沒有做出任何的反應，他直接被這爪子撕開了胸膛！！</p>
</p><p>&emsp;&emsp;前一刻，彭雷還帶着不敢置信的興奮與激動，牧天魁袁昊這樣神明領袖的出現一定是神願龍的法力導致的，他真的以爲自己可以成爲牧天魁袁昊的一名弟子，從此踏上神仙之道……</p>
</p><p>&emsp;&emsp;結果，牧天魁的心狠手辣超乎了他們這些凡修的預料。</p>
</p><p>&emsp;&emsp;爲了能夠獨享這祥瑞三兆的特有法力，牧天魁不惜將在場所有見過這三兆的人全部殺死！</p>
</p><p>&emsp;&emsp;一場屠戮也即將上演，以牧天魁袁昊的實力，這些凡修完全就是螻蟻，要殺死他們不費吹灰之力。</p>
</p><p>&emsp;&emsp;而之前他們所感受到的澎湃潮汐的壓迫感，逐漸又變成了墜入無盡深淵的絕望感，他們在這樣的神者面前太過渺小卑微了，僅僅是殺唸的釋放，就讓他們身體驚恐的無法動彈，更不用說是一絲絲的反抗了。</p>
</p><p>&emsp;&emsp;之前那對意見分歧的姐弟兩就在祝明朗的身旁，祝明朗看到他們全身都在發抖，身體像是浸泡在冰水之中已經溼透了。</p>
</p><p>&emsp;&emsp;他們無助而恐慌，姐姐更是將目光落在神鹿龍的身上，她希望自己的期盼可以實現，那就是自己和弟弟能夠過上安穩的日子，不再受到那些無所不能的神明欺壓！</p>
</p><p>&emsp;&emsp;“我們……我們可以離開……我們……我們可以當做什麼都沒有看見……”這位青衣女子鼓足那麼一絲絲的勇氣說道。</p>
</p><p>&emsp;&emsp;其他人動彈不得，但也露出了哀求的眼神。</p>
</p><p>&emsp;&emsp;他們只是一些興致相投的人，聚在了一起找尋着那玄妙的傳說，不曾想這傳說竟給他們引來了殺身之禍。</p>
</p><p>&emsp;&emsp;不是見到了許願井與錦鯉，便會帶來好運嗎？</p>
</p><p>&emsp;&emsp;不是看到了許願樹，未來的道路就會平平安安嗎？</p>
</p><p>&emsp;&emsp;不是看到了神鹿龍，他們就可以心想事成嗎？？</p>
</p><p>&emsp;&emsp;還是說牧天魁袁昊這樣的神明太過強大，已經可以跳過這樣的法則，強行改變他們本可以一帆風順的命運？？</p>
