<title>《牧龍師》▷ 第1352章 欺負我師妹？</title></p><p>&emsp;&emsp;臨行前，織女星仙還給了祝明朗一件有意思的法器，叫做雲靈笛。</p>
</p><p>&emsp;&emsp;按照特定的旋律去吹，天空中的騰雲仙靈就會從四面八方聚過來，原理與南天庭的霧海仙橋相似，可以大大的節省趕路的時間。</p>
</p><p>&emsp;&emsp;天痕谷還挺遙遠的，沒有這雲靈笛的話，祝明朗即便駕馭着小饕餮騰雲駕霧也需要個把月時間才能夠抵達。</p>
</p><p>&emsp;&emsp;有了這雲靈笛，祝明朗只花了七天時間就橫穿了亢宿，抵達了位於鈞天比較靠東疆的地方。</p>
</p><p>&emsp;&emsp;來了這裡，祝明朗才知道原來天痕谷並非是固定的。</p>
</p><p>&emsp;&emsp;它是一個會產生空間漂移的特定裂痕，而且可能同時出現在好幾個地方，這幾個天痕谷的入口甚至可能相隔好幾個天野。</p>
</p><p>&emsp;&emsp;也就是說，這是一種非常奇異的穿梭裂痕，持續的時間大概在幾個月到幾年不等，並且會在某一天毫無徵兆的消失。</p>
</p><p>&emsp;&emsp;此時出現的天痕谷已經在鈞天的東疆慶城持續了有一年左右了，如此算起來，半年前紀遠野他們應當就是通過這個天痕谷從顥天之野來到鈞天的。</p>
</p><p>&emsp;&emsp;原本東疆慶城只不過是棠神州非常不起眼的邊境小城池，不算富饒，也不算貧窮，但因爲天痕谷的橫空出世，讓這座小城池一躍成爲了比神都還要繁華與熱鬧的地方。</p>
</p><p>&emsp;&emsp;幾乎所有修行者都會以這慶城爲一箇中轉，然後多次往返天痕谷內，從那裡帶出一些只有在其他天野纔會產出的稀有靈資，大發橫財。</p>
</p><p>&emsp;&emsp;因爲天痕谷成爲了幾個天野之間互通的天界走廊，這裡自然以貿易爲主，哪怕天痕谷出現之初它是一個空蕩蕩的山谷，很快也會被無數散修、散仙、大派給築造得無比奢華繁盛。</p>
</p><p>&emsp;&emsp;祝明朗是在慶城找到了宮月霞。</p>
</p><p>&emsp;&emsp;宮月霞受了傷，她右手臂有一道傷口，應當是被偷襲然後緊急躲避時造成的。</p>
</p><p>&emsp;&emsp;“什麼人這麼大的膽子，敢對你動手？”祝明朗憤怒道。</p>
</p><p>&emsp;&emsp;好歹是生活在一起的小師妹，尤其是宮月霞那股英武氣質上與黎雲姿還有些許相似，祝明朗可容不得自己小師妹被欺負！</p>
</p><p>&emsp;&emsp;“一些藏頭露尾的鼠輩，不必理會，倒是師父怎麼只讓你一個人前來？”宮月霞說道。</p>
</p><p>&emsp;&emsp;“師妹，你這句話透出了對師兄的那麼一點點不信任啊。”祝明朗說道。</p>
</p><p>&emsp;&emsp;宮月霞用一個平靜且鎮定的眼神告訴祝明朗，你說對了。</p>
</p><p>&emsp;&emsp;祝明朗感覺到了一絲絲的尷尬，只是拍着胸脯彰顯出做師兄的氣勢道：“你放心，這筆賬師兄肯定給你討回來，你只管告訴我欺負你的是何人。”</p>
</p><p>&emsp;&emsp;“我們得先去追回一些東西。”宮月霞說道。</p>
</p><p>&emsp;&emsp;“什麼東西？”</p>
</p><p>&emsp;&emsp;“八荒古劍靈。”宮月霞說道。</p>
</p><p>&emsp;&emsp;祝明朗話到嘴邊頓了一下，他表現出了幾分疑惑，詢問宮月霞道：“是師父姐姐要的？”</p>
</p><p>&emsp;&emsp;“嗯，師父從一些奇人那裡買了八荒古劍靈，但送劍人卻被滯留在天痕谷中，我本是去拿劍，結果忽然衝出一羣人來，將送劍人給拿下，將我給打傷……我說了自己身份也提了師父，對方根本不當一回事。”宮月霞說道。</p>
</p><p>&emsp;&emsp;“其他天野的？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“多半是，而且應該和師父或者南天庭有恩怨的。”宮月霞點了點頭。</p>
</p><p>&emsp;&emsp;“走，再會一會他們。”祝明朗說道。</p>
</p><p>&emsp;&emsp;щщщ▲ttKan▲￠ ○</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天痕谷並不是在大地上，而是在長空中。</p>
</p><p>&emsp;&emsp;長空之上出現了一道猩紅的裂口，就像是天幕在那裡被什麼始祖天魔給撕開，這畫面對於大地上仰望到天際上的人來說極爲震撼。</p>
</p><p>&emsp;&emsp;修爲沒有達到一定境界，還無法飛入到這天痕谷裡。</p>
</p><p>&emsp;&emsp;所以這天痕谷是限制了凡修與凡人的。</p>
</p><p>&emsp;&emsp;祝明朗與宮月霞再次飛入到天痕谷時，周圍的天空密密麻麻全部都是人和龍，有些散仙似乎在天痕谷中沒有找到合適的攤位，乾脆就是天痕谷外的雲空中擺起了天攤，還附帶賣力的吆喝。</p>
</p><p>&emsp;&emsp;總之仙神的世界也是免不了煙火氣息，免不了人情世故的。</p>
</p><p>&emsp;&emsp;穿入到天痕谷中，很強烈的空間波動感傳來，還好這種感覺很快就消失了。</p>
</p><p>&emsp;&emsp;“這東西，是不是暗漩的升級版呢？”祝明朗不禁思考起了這個問題來。</p>
</p><p>&emsp;&emsp;有點像，進入到其中的感覺，類似於鑽入到暗漩，而且陰間的十字路口也是陰間鬼物們的集市，同樣什麼東西都賣。</p>
</p><p>&emsp;&emsp;陰間十字路口是鬼物們的集市，那這天痕谷應該就是神仙們的廟會了。</p>
</p><p>&emsp;&emsp;裡面果然非常熱鬧，在一條彎彎曲曲倒映的雲巖谷中，一個縮小版的人間如一幅上河圖般呈現了出來，越往上飛，就越接近仙人的煙火，當抵達某個特定的高度時，重力更是兀然的翻轉了過來，飛行變成了墜落，而這種墜落也使得倒映的天痕谷變成了一塊所謂的“陸地谷”。</p>
</p><p>&emsp;&emsp;一開始祝明朗還有些不適應，頭昏目眩的。</p>
</p><p>&emsp;&emsp;但作爲神明，還是神格如此高的神明，祝明朗僅僅去一旁嘔吐了兩三次就完全習慣了。</p>
</p><p>&emsp;&emsp;一旁的宮月霞丹鳳眼中閃過那麼一絲絲的嫌棄，但還是好心給祝明朗喝了一種靈泉水，讓祝明朗調整了過來。</p>
</p><p>&emsp;&emsp;“我沒事，我沒事，我們去會一會那些欺負你的人！”祝明朗說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;找打了一谷閣，這閣明顯是剛搭建不久，築師們通過一些榫卯法術可以在十天左右的時間就建造出一些美觀的高閣，所以這裡可以看上去富麗堂皇也不稀奇，在谷的深處，還有一片在雲巖襯托下如龍王水晶宮一般的宮殿，那裡多半是這天痕谷的主人。</p>
</p><p>&emsp;&emsp;能在天痕谷中有一商閣，那肯定也是有一些背景的。</p>
</p><p>&emsp;&emsp;祝明朗發現這商閣是以買賣神兵爲主，成列出來的幾柄大劍就有威懾的作用。</p>
</p><p>&emsp;&emsp;“神兵閣？”</p>
</p><p>&emsp;&emsp;祝明朗看着這三個大字，頓時陷入了沉思。</p>
</p><p>&emsp;&emsp;難不成是類似於自己祝門那樣的鑄師門派？？</p>
</p><p>&emsp;&emsp;九天四十九神州，想必也確實有這樣的神明宗派。</p>
</p><p>&emsp;&emsp;“勞煩請管事的人出來。”祝明朗走了進去，開門見山的說道。</p>
</p><p>&emsp;&emsp;“我就是這裡管事的，小兄弟有何事？”一名穿着玉衣的女子走來，笑盈盈的問道。</p>
