<title>《牧龍師》▷ 第291章 匆匆離開</title><br><p>&emsp;&emsp;祝明朗讓小白豈到裂縫下的黑湖中探尋。</p>
<br><p>&emsp;&emsp;黑湖很大，儲蓄着足以灌溉這整個梨花溝所有植被的水源，同時湖底也沉澱着許多寶石。</p>
<br><p>&emsp;&emsp;小白豈巡視了一圈，確實沒有看到任何一條喪龍，甚至喪龍的唾液、毛髮、腳印都沒有。</p>
<br><p>&emsp;&emsp;這種地方乾淨的就像一個秘境，根本沒有任何生物踏足過。</p>
<br><p>&emsp;&emsp;順手將湖底的寶石全部捲走，放入到冰辰白龍的乾坤法術之中，小白豈回到了地面上，告訴了祝明朗地窟黑湖的詳情。</p>
<br><p>&emsp;&emsp;“既然淨化了水源，也算是大功一件，我們回第一山寨吧。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“那些在石頭寨子不知所蹤的喪龍怎麼辦？”胡百靈問道。</p>
<br><p>&emsp;&emsp;“它們要躲藏的話，把整個梨花溝的山窟洞穴全部摧毀了，也未必可以搜尋出它們的藏身之所，我們能做的也只有這些了。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“也是。”胡百靈點了點頭。</p>
<br><p>&emsp;&emsp;喪龍是一羣極其頑強的生物，從始至終就沒有真正滅絕的說法，就像雜草一樣，來年春季雨後，馬上又會遍佈！</p>
<br><p>&emsp;&emsp;眼下能夠幫助梨花溝化解水源的危機，已經很不錯了，至於石頭寨子那些喪龍族羣究竟逃到了什麼地方，怕也不可能有結果。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;離開了山脊，趁着還未天黑，一行人往梨花溝第一寨子返回。</p>
<br><p>&emsp;&emsp;解決了水源的問題，梨花溝應該也可以恢復原本的活力，至於那些突然之間不知去向的喪龍，怕是已經找到新的洞穴，開始休養生息了。</p>
<br><p>&emsp;&emsp;喪龍可怕的地方就在於，它們擁有足夠高的智慧，在知道失去了狩獵的機會，而且自身族羣受到威脅後，就會立刻藏匿起來，沉寂一段時間，等待機會捲土重來。</p>
<br><p>&emsp;&emsp;不過，失去了覺魔果實，那些喪龍對梨花溝的威脅也會減少很多。</p>
<br><p>&emsp;&emsp;返回的路途上，祝明朗都保持着幾分沉默。</p>
<br><p>&emsp;&emsp;同樣的黎星畫也陷入到了深思之中。</p>
<br><p>&emsp;&emsp;那位陰靈少女，同樣一言不發。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接近夜幕，他們纔回到了梨花溝第一寨。</p>
<br><p>&emsp;&emsp;滿臉褶子的老族長笑容滿面，他親自迎接幾位英勇俠士的歸來，並且擺出了諸多美食美酒。</p>
<br><p>&emsp;&emsp;祝明朗沒有什麼胃口，尤其是想到這個梨花溝藏着的秘密，更覺得這個寨子處處充滿了詭異。</p>
<br><p>&emsp;&emsp;他現在只想馬上離開這裡。</p>
<br><p>&emsp;&emsp;胡百靈倒是對這一切渾然不知，她接受着寨民們的熱情款待，並且和老族長提起自己兒時的朋友，想知道她現在的狀況。</p>
<br><p>&emsp;&emsp;“她呀，大前年生了一場大病，送到外面去治，結果就沒有再回來了，我們也不知道她是病好了，不打算回到梨花溝，還是病死在了外頭。”褶子族長長嘆了一聲。</p>
<br><p>&emsp;&emsp;胡百靈滿臉驚愕，她可不知道發生了這樣的事情，雖然她自己也很多年沒有踏入過梨花溝了，與那位兒時的朋友更是沒有怎麼聯繫，但聽到她的不幸消息，終究還是會爲此難過。</p>
<br><p>&emsp;&emsp;“天災橫禍，生老病死，都是常態啊。”褶子族長鬆尋山說道。</p>
<br><p>&emsp;&emsp;“確實是常態，不過你們梨花溝有讓族人們免於這些的長壽秘訣，不是嗎？”祝明朗笑了笑，對這位滿臉褶子的老族長說道。</p>
<br><p>&emsp;&emsp;老族長正端着酒碗，手懸在半空中，那雙深邃的眼睛注視着祝明朗。</p>
<br><p>&emsp;&emsp;“你們規定族人，不能離開梨花溝，其實就是與世無爭，想要安靜的生活在一個沒有紛爭戰亂勾心鬥角的地方，這不就是你們避免人禍的辦法嗎？”祝明朗接着將沒有說完的話吐了出來。</p>
<br><p>&emsp;&emsp;族長鬆尋山聽罷，這才重新將面前的酒一飲而盡，哈哈大笑了起來。</p>
<br><p>&emsp;&emsp;“我們還有別的事情要處理，所以就不在寨子裡面過夜了，一會我們就會離開梨花溝，接下去與喪龍之間的鬥爭，還是要靠你們自己。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“雖然我們還是希望你們可以爲我們消滅更多的喪龍，但我們也知道喪龍狡猾，一旦它們躲起來，留你們在這裡也是浪費時間，再次感謝你們潤雨城爲我們梨花溝所做的一切，我們還準備了一些寶石，還請一起帶走。”鬆尋山說道。</p>
<br><p>&emsp;&emsp;祝明朗沒有推辭，雖然他已經獲得了一大車的寶石了，可寶石這東西誰會嫌多呢？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夜色正濃，祝明朗一行人便離開了梨花溝。</p>
<br><p>&emsp;&emsp;山路複雜，要走出這片特殊的花溝也得一些時間。</p>
<br><p>&emsp;&emsp;這山林中依舊沒有什麼蟲鳴鳥叫，更別說一些遊蕩的猛獸了，夜色籠罩的山溝，過於寂靜。</p>
<br><p>&emsp;&emsp;大概走出了有一二十里，感覺到氣氛奇怪的南雨娑終於開口了，她質問祝明朗道：“明明沒有徹底解決，爲什麼就這樣離開了，難道你不擔心那些喪龍捲土重來嗎？”</p>
<br><p>&emsp;&emsp;同樣的，南雨娑也不明白，姐姐爲什麼也會放任那些喪龍繼續窩藏在梨花溝中，要知道那些喪龍可是屠殺了整整一個寨子的人，這樣駭人聽聞的事情，若再發生在其他寨子，作爲預言師的黎星畫，不怕噩夢纏身嗎？</p>
<br><p>&emsp;&emsp;“這鬼地方，我一刻也不想待了。”祝明朗冷哼了一聲，回想起進入梨花溝的一些細節，更是毛骨悚然。</p>
<br><p>&emsp;&emsp;“到底發生了什麼啊？”胡百靈不解道。</p>
<br><p>&emsp;&emsp;“其實我一直就想說，但又不好提，你們沒覺得寨子裡的人都怪怪的嗎，和我們說話的至始至終就那麼幾個，他們也根本不帶我們參觀寨子其他地方，然後我們說要走，巴不得我們趕緊離開……”方念念小小聲的說道。</p>
<br><p>&emsp;&emsp;“念念，你怎麼看？”祝明朗問道。</p>
