<title>《牧龍師》▷ 第912章 閂神陣</title></p><p>&emsp;&emsp;葛程躺在那，一雙眼睛痛苦的望着祝明朗。</p>
</p><p>&emsp;&emsp;神明就在他面前。</p>
</p><p>&emsp;&emsp;尋求寬恕、渴望救贖……</p>
</p><p>&emsp;&emsp;可惜，祝明朗並不是那種普渡衆生的神明。</p>
</p><p>&emsp;&emsp;很多時候，他可以冷眼旁觀。</p>
</p><p>&emsp;&emsp;“我說了，我不會干涉你的選擇。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我……我想……我想活下來，下輩子是下輩子……這輩子，我受得罪已經夠久了，我四十了，我想活下來。”葛程說道。</p>
</p><p>&emsp;&emsp;“隨你。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“喂喂喂，你這神明怎麼當的，他活下來，其他人就得死，你開導他啊，讓他意識到救贖自己，下輩子才能夠好過，你和他說下輩子的事！”這時玄古妖反而急了。</p>
</p><p>&emsp;&emsp;“人都說了，下輩子是下輩子，這輩子他想活着……”祝明朗道。</p>
</p><p>&emsp;&emsp;“難道你要見死不救，那些無辜的農戶，那些善良勤勞的子民就該去死嗎！”</p>
</p><p>&emsp;&emsp;“妖怪，你有點搞笑，殺死他們的是你，又不是我。這個罪，你背。我一會出來，把你殺了，依舊是功德一件，等於爲那些死去的冤魂報了仇。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“呵呵，我不信你會眼睜睜的看着那些無辜的人死。你身上有祥瑞之氣，明明是半個善修，你不會做這種事！”玄古妖冷笑道。</p>
</p><p>&emsp;&emsp;祝明朗乾脆坐在了凳子旁，靜靜的等這個困住自己的法陣消失。</p>
</p><p>&emsp;&emsp;玄古妖確實有一些本事，以一個小小的茅草屋作爲封閉的困神廟，祝明朗對奇門遁甲沒什麼建樹，也不知道怎麼破解這法陣……最重要的是，現在他連龍都無法召喚，靈域被這個玄古妖給封住了。</p>
</p><p>&emsp;&emsp;祝明朗還是第一次知道這個世界上存在可以封禁牧龍師靈域的法術。</p>
</p><p>&emsp;&emsp;這個玄古妖又是怎麼看出自己是一名牧龍師的。</p>
</p><p>&emsp;&emsp;祝明朗靜靜的想着這個問題，門外的玄古妖卻更焦急了。</p>
</p><p>&emsp;&emsp;“哼，就讓外頭的那些農戶都死好了，無能的神明！”玄古妖道。</p>
</p><p>&emsp;&emsp;時間一分一秒過去，祝明朗看到旁邊的葛程整個人已經異常痛苦了。</p>
</p><p>&emsp;&emsp;想來葛程也在遭受着雙重摺磨。</p>
</p><p>&emsp;&emsp;一方面想要解脫，另一方面又不甘心自己就這樣死去。</p>
</p><p>&emsp;&emsp;他時不時會看一眼祝明朗，發現祝明朗確實沒有逼迫他的意思。</p>
</p><p>&emsp;&emsp;他強忍着那份口渴的感覺，一滴水不喝。</p>
</p><p>&emsp;&emsp;屋子最角落，還有一缸水。</p>
</p><p>&emsp;&emsp;那一缸水會要了他的性命，他其實非常擔心祝明朗會掰開他的嘴，將那一缸水灌到他的喉嚨裡。</p>
</p><p>&emsp;&emsp;“恭喜你們，讓那些無辜的農戶喪命，恭喜你們，讓那百來戶婦人沒了男人，讓他們的孩子沒了父親，嘖嘖，就因爲你們自私與冷漠！”玄古妖發出了難聽的聲音。</p>
