<title>《牧龍師》▷ 第1381章 琴撫寒日</title></p><p>&emsp;&emsp;“這裡不允許遊逛，去別的地方吧。”守閣的麒麟魔人說道。</p>
</p><p>&emsp;&emsp;祝明朗目光注視着這麒麟魔人，發現他的手腕位置有些奇怪。</p>
</p><p>&emsp;&emsp;麒麟魔人的手臂呈臂爪狀，傳言它們是被祥聖麒麟給詛咒過的罪神，它們將成爲祥聖麒麟的僕人，以半人半魔的血脈一直傳承下去，子孫亦如是如此！</p>
</p><p>&emsp;&emsp;而它的左邊手腕處，其麒麟肌鱗與全身的青紅鱗明顯不太一致，宛若是一個高明的工匠完成了一整座藝術品，唯獨這手腕位置沒了顏料，只好用別的補上。</p>
</p><p>&emsp;&emsp;這讓祝明朗想起了海底的那兩隻老怪物。</p>
</p><p>&emsp;&emsp;“你的手怎麼了？”祝明朗開口詢問道。</p>
</p><p>&emsp;&emsp;“不關你的事。”青紅麒麟魔人說道。。</p>
</p><p>&emsp;&emsp;“我認識你的族人，一個比你年長許多的麒麟魔人，他四處尋你，不惜與南海的主宰玉石俱焚，你爲何不迴應他？”祝明朗接着說道。</p>
</p><p>&emsp;&emsp;這位青紅麒麟魔人眼神明顯發生了變化，他死死的盯着祝明朗，好半天才道：“這也不關你的事！”</p>
</p><p>&emsp;&emsp;“我只要告訴他你在這，你的長輩多半會不顧一切的殺過來，也不知道他和李天后，哪一位更強一些。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你敢！！”青紅麒麟魔人怒視着祝明朗。</p>
</p><p>&emsp;&emsp;“這就看你接下去怎麼和我說話了，真是不孝順啊，自己投奔了仙族，甘願在這裡給人家看守閣樓也不願意給自己的長輩報一聲平安，是鄙夷曾經的家人爲詛咒血脈嗎？”祝明朗繼續嘴炮。</p>
</p><p>&emsp;&emsp;“你懂什麼！！”青紅麒麟魔人暴怒的道，“這詛咒, 我們憑什麼揹負一生！”</p>
</p><p>&emsp;&emsp;“可你們也獲得了麒麟神力, 不是嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這力量送你！！你每天夜裡從皮肌中長出尖銳的倒鱗，讓你像一頭野獸般吃着生肉內臟，每每到月食的那一天生吞了最親近的人才可以讓你減緩痛苦！！”青紅麒麟魔人有些發狂的吼道。</p>
</p><p>&emsp;&emsp;“別激動，別激動, 我們不是在商討嗎, 這麼說你甘願在這裡給李天后當守閣人，無非也是想要化除身上的詛咒, 重新變成人。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你知道什麼, 最好閉上嘴，我的事情不需要別人管, 我要做什麼也不需要告知你！”青紅麒麟魔人說道。</p>
</p><p>&emsp;&emsp;“那這樣，我替你保守秘密, 你的存在我不會告知你的長輩, 但你得告訴我一些事情, 關於這個寶閣，還有這個耀斑印記的事。”祝明朗說道。</p>
</p><p>&emsp;&emsp;青紅麒麟魔人在猶豫, 他試探性的問了一句：“你瞭解這些做什麼？”</p>
</p><p>&emsp;&emsp;“這不關你的事。”祝明朗學着他的口吻道。</p>
</p><p>&emsp;&emsp;“你想知道什麼？”青紅麒麟最後還是答應了。</p>
</p><p>&emsp;&emsp;“這耀斑是來自於李天后嗎, 用她的鮮血封印的？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“不是。”青紅麒麟魔人說道。</p>
</p><p>&emsp;&emsp;“那是誰？”</p>
</p><p>&emsp;&emsp;“李天后的夫君, 李胤。”青紅麒麟魔人說道。</p>
</p><p>&emsp;&emsp;“這個李胤是何人？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“他曾爲五方帝老候選，是上個時代鈞天最具盛名的牧龍師, 後不知什麼原因被巡天赤晷給殺。”青紅麒麟魔人說道。</p>
</p><p>&emsp;&emsp;“啊？？”祝明朗滿臉驚愕。</p>
</p><p>&emsp;&emsp;“怎麼，難道你不知道輪值太陽赤晷和我一樣, 是在贖罪的嗎？”青紅麒麟魔人說道，“李胤有望成爲這鈞天最有魄力的仙班領袖，更是東方帝老的最合適人選，可惜他英年早逝, 若不是早早嫁入的李天后在仙班崛起, 怕是這李氏仙族已經沒落，備受欺凌。”</p>
</p><p>&emsp;&emsp;“這些我確實不瞭解, 不過聽起來蠻有趣的，你接着說。”祝明朗說道。</p>
