<title>《牧龍師》▷ 第623章 安頓</title></p><p>&emsp;&emsp;走向了那些在死亡之霧附近徘徊的人。</p>
</p><p>&emsp;&emsp;祝明朗朝着那已經缺失了一條腿的人索要了他手中的星月玉琉璃。</p>
</p><p>&emsp;&emsp;當然，不是明搶。</p>
</p><p>&emsp;&emsp;這些人站在虛無之霧附近，其實跟在死亡邊緣瘋狂試探沒什麼區別，而且這種死往往極其突然，畢竟虛無之霧一些淡淡的氣息是根本看不見的，闖入到了鼻喉中，吸入到肺腑裡，根本難以察覺，但窒息與死亡卻在剎那間。</p>
</p><p>&emsp;&emsp;祝明朗動作很快，甚至沒有讓這些人看到自己戴上了燈玉臉譜。</p>
</p><p>&emsp;&emsp;他踏入到虛無之霧中，乾淨利落的用星月玉琉璃石將那一層薄薄的虛無之霧給驅散。</p>
</p><p>&emsp;&emsp;吸納了虛無之霧的星月玉琉璃會變得渾濁，裡面蘊藏着的天辰精華也會因此消失。</p>
</p><p>&emsp;&emsp;雖然有點可惜，但眼下局面還是要處理妥當才行。</p>
</p><p>&emsp;&emsp;祝明朗的效率比那些人快太多了，沒多久那一層層虛無霧靄就幾乎沒有了。</p>
</p><p>&emsp;&emsp;祝明朗從黑暗冰冷的河流中退了出來，當他走入到那位裹着頭巾婦人視線中時，已經提前摘下了自己的燈玉臉譜。</p>
</p><p>&emsp;&emsp;這燈玉臉譜可是寶貝，祝明朗也不會輕易透露。</p>
</p><p>&emsp;&emsp;“我已經將最濃郁的那部分虛無之霧給化去了，你們的人繼續散霧也不至於死亡。”祝明朗對頭巾婦人說道。</p>
</p><p>&emsp;&emsp;頭巾婦人眼中滿是疑惑。</p>
</p><p>&emsp;&emsp;她不明白祝明朗是如何穿越這死亡霧靄的。</p>
</p><p>&emsp;&emsp;同時，她也不明白祝明朗爲什麼要幫助他們。</p>
</p><p>&emsp;&emsp;自從隕落到這塊天樞神疆土地上，他們甚至沒有遇到一個正常的人，要麼貪婪，要麼殘忍，要麼是黑暗中的可怕生物……</p>
</p><p>&emsp;&emsp;“你爲什麼要幫我們？”頭巾婦人終於還是問出了這句話。</p>
</p><p>&emsp;&emsp;“說來話長，先讓你的人……”祝明朗這會還不想多做解釋，畢竟頭巾婦人只代表的是聖闕大陸這羣人中的弱者。</p>
</p><p>&emsp;&emsp;祝明朗需要和生闕大陸那些能夠從末日泯滅中活下來的人對話。</p>
</p><p>&emsp;&emsp;“轟轟轟轟轟！！！！！！！！”</p>
</p><p>&emsp;&emsp;突然，周圍傳來了巨大的響動，周圍厚厚的岩層居然大面積的破碎，地下洞窟的結構甚至都不穩固了，隨時要直接掩埋的樣子。</p>
</p><p>&emsp;&emsp;鐘乳石與整塊巖曾砸落了下來，一些通道直接塌陷，宛如是一片小小的蟻巢遭到了一隻猛獸的踐踏！</p>
</p><p>&emsp;&emsp;地下河窟的聖闕大陸災民們驚慌失措，對於他們來說已經沒有別的路可以走了，唯有那通向極庭大陸的地脈河廊。</p>
</p><p>&emsp;&emsp;震盪極其強烈，衝擊甚至讓人頭昏目眩。</p>
</p><p>&emsp;&emsp;天煞龍飛到了祝明朗的身邊，張開了翅膀將那些巨大的落巖給拍碎，它如臨大敵，一雙眼睛盯着上方，顯然非常忌憚在地面上的東西！！</p>
</p><p>&emsp;&emsp;“是閻王龍！”宓容慌亂的說道。</p>
</p><p>&emsp;&emsp;能對如此深層的地底世界造成這樣可怕的衝擊，也只有閻王龍了。</p>
</p><p>&emsp;&emsp;它這一踐踏，等於是將所有通向地面的那些洞窟通道都給填埋了，而且他們頭頂上層的岩石、泥土被它這樣一壓縮，即便是王級境的人費勁九牛二虎之力，怕是也很難擊穿頭頂上的地層……</p>
</p><p>&emsp;&emsp;若不是地下河那一片屬於地脈，結構最爲結實，他們這羣人怕是直接被活埋在了這裡。</p>
</p><p>&emsp;&emsp;“還有多少星月玉琉璃？？”祝明朗急急忙忙詢問頭巾婦人。</p>
</p><p>&emsp;&emsp;頭巾婦人也不再多糾結，令人將他們這些日子收集來的所有星月玉琉璃都交給了祝明朗。</p>
</p><p>&emsp;&emsp;“帶上所有人跟我走。”祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗再次跳入到了地下河廊，戴上了臉譜，然後走在了前面。</p>
</p><p>&emsp;&emsp;其他人已經沒有選擇了，他們紛紛跟上了頭巾婦人，也跟上了祝明朗的步伐。</p>
</p><p>&emsp;&emsp;虛無之霧還有一些殘存，但祝明朗在前面用星月玉琉璃吸收，他走過的地方基本上不會有什麼太大的問題。</p>
</p><p>&emsp;&emsp;頭巾婦人倒有幾分領袖風範，儘管落魄艱辛，卻讓所有人井然有序的跟隨，沒有混亂，也沒有擁堵，甚至有一些人自願到隊伍後面，防止有夜魘在後頭偷偷的將人給拖走。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;地脈河廊可謂錯綜複雜，迷宮一般，且很多都是通向地底溶漿、地脈絕壁，一不小心還可能踏入到充斥着虛無之霧的死窟裡。</p>
</p><p>&emsp;&emsp;沒有半點光源，這種情況下要找到一條通向地面的路確實很難，幸好宓容這位觀星師可以帶路。</p>
</p><p>&emsp;&emsp;所謂的觀星師並不是說一定要盯着天上的星星纔可以發揮作用。</p>
</p><p>&emsp;&emsp;觀星師擅長陰陽五行，災變、氣候、地藏、尋位……這些都掌握了一些。</p>
</p><p>&emsp;&emsp;之前是被閻王龍給嚇得腦子一片空白了，所以像只小雀鳥怯生生的跟在祝明朗身邊，現在需要她找明一條地下道路時，她也展現出了非凡的能力。</p>
</p><p>&emsp;&emsp;“有風了，是乾淨的氣息。”祝明朗露出了喜色。</p>
</p><p>&emsp;&emsp;“嗯，出口不遠了。”宓容也笑了起來。</p>
</p><p>&emsp;&emsp;“不賴嘛，要沒有你，我們大家沒準就迷失在地脈裡了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“當然，連聖君都誇我有天賦呢。”宓容很開心，被神選大哥哥誇讚了。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼身後的一大羣人，既然都做到這一步了，也沒有什麼好糾結和猶豫的。</p>
</p><p>&emsp;&emsp;“我先上去看看。”祝明朗對宓容和頭巾婦人說道。</p>
</p><p>&emsp;&emsp;“祝哥哥小心，這裡已經是極庭星陸了，裡面的人多半對我們這些外疆者存在很大的戒備，有可能一路露面就對我們趕盡殺絕。”宓容說道。</p>
</p><p>&emsp;&emsp;頭巾婦人也點了點頭，開口道：“換做是我們，也不會對外侵者手下留情，一定會有大量的軍隊和強者鎮守着。”</p>
