<title>《牧龍師》▷ 第1429章 破殼饕餮</title></p><p>&emsp;&emsp;犁州的女神白靈禪看着饕餮龍，她眼睛裡充滿了困惑。</p>
</p><p>&emsp;&emsp;明明這隻饕餮龍的修爲和她相差無幾，但卻好像擁有無與倫比的力量，那黑神蹟蒼靈龍絕非簡單的生物，但饕餮龍卻好像能夠與之一戰。</p>
</p><p>&emsp;&emsp;饕餮月食龍在運轉着它身上的兩極珠，它這強大而古老的神通多次化解了黑神蹟蒼龍的通天法術，無論是翻騰起來的黑色焰嘯，還是刮來的天宇死風, 兩極珠總能夠恰到好處的將所有的這些能量給吸收，並且在運轉的過程進行轉換，轉換爲小饕餮能夠施展的力量。</p>
</p><p>&emsp;&emsp;小饕餮可以說正是憑藉着這獨特的兩極珠與黑神蹟蒼龍糾纏，不過在祝明朗看來，小饕餮要和這種級別的物種對抗還是有些吃力。</p>
</p><p>&emsp;&emsp;黑神蹟蒼龍顯然是月耀級境的存在, 小饕餮硬碰硬的話, 很容易受傷。</p>
</p><p>&emsp;&emsp;果不其然，當黑神蹟蒼龍發現這隻饕餮之龍的秘法之後，它開始各種誘騙，確保饕餮月食龍的亮極珠無法頻繁的吸收能量之後，黑神蹟蒼龍立刻接近了饕餮月食龍，並用爪子在饕餮月食龍的身上留下了一道深深的痕跡。</p>
</p><p>&emsp;&emsp;小饕餮爲蒼銅之肌，這是屬於相當堅硬的龍皮了，然而它現在的修爲還是太低, 蒼銅之肌頂多讓它不至於被對方給秒殺，卻還是擋不住那洶涌強勢的爪力。。</p>
</p><p>&emsp;&emsp;小饕餮受了傷，它退回到了山谷之中。</p>
</p><p>&emsp;&emsp;在空中打不過，那就在陸地上。</p>
</p><p>&emsp;&emsp;饕餮月食龍張開了嘴，吐出了一座又一座巨大的古山！！</p>
</p><p>&emsp;&emsp;古山壓頂！！</p>
</p><p>&emsp;&emsp;這些古山壓在了黑神蹟蒼龍的身上, 黑神蹟蒼龍卻展現出了驚人的尾鞭，它尾鞭如驚天神雷, 將這一座一座古老的山脈給拍成了粉末！</p>
</p><p>&emsp;&emsp;“呼呼呼呼呼呼！！！！！！！！”</p>
</p><p>&emsp;&emsp;黑神蹟蒼龍同樣施展了它的吐息，黑色的詭異風暴籠罩了小饕餮所在的山谷，小饕餮原本還想張開饕餮之口去吞, 結果發現這些黑色的詭風是無形之物，更不屬於任何躁動的能量！</p>
</p><p>&emsp;&emsp;小饕餮吞噬了之後, 卻發現自己的乾坤之腹竟充斥着這樣的黑色詭風，它們讓自己的腹鼓脹了起來！</p>
</p><p>&emsp;&emsp;脹氣？？</p>
</p><p>&emsp;&emsp;這黑神蹟蒼龍顯然是故意如此的，它要遏制饕餮月食龍的所有強大神通，這樣它纔可以將其擊垮！</p>
</p><p>&emsp;&emsp;兩極珠的運轉方式被識破，就連乾坤之腹也被詭風給填滿，失去了這兩大最強神通後，饕餮月食龍實力明顯要打折扣！</p>
</p><p>&emsp;&emsp;“啪！！！！！”</p>
</p><p>&emsp;&emsp;又是一道迅疾的尾鞭抽來！</p>
