<title>《牧龍師》▷ 第332章 火空彼岸</title></p><p>&emsp;&emsp;長空浩瀚，烈焰無盡。</p>
</p><p>&emsp;&emsp;一抹神秘的青紅，在蒼穹之頂浮現，可以看到祝明朗向天揮出的劍痕如同極致華麗的星座，赫然組成了一隻聖獸朱雀之態！</p>
</p><p>&emsp;&emsp;劍鳴亦如朱雀長啼，無數隕落的烈焰彷彿在這一剎那被掐滅，緊接着就是威力更加強勁的青紅之焰，由那不斷倒灌而下的烈火天瀑中涌現！！</p>
</p><p>&emsp;&emsp;劍隕劍法第十五劍！</p>
</p><p>&emsp;&emsp;望着廣袤而死亡壯麗的天空，地面上無數人爲之駭然。</p>
</p><p>&emsp;&emsp;人們看到了祝明朗揮劍，而降下的那劍火氣勢竟然絲毫不遜色於天劫，很難想象一個人可以爆發出如此恐怖的力量，感覺古老傳說之中的仙神也不過如此了吧！</p>
</p><p>&emsp;&emsp;躺在地上，秩序者閻廣那雙眼睛都瞪直了。</p>
</p><p>&emsp;&emsp;在他看來，祝明朗也是可悲的螻蟻，一個不可能踏入到王級境界的人。</p>
</p><p>&emsp;&emsp;可看到他這一次揮出的劍，閻廣才意識到自己有多麼的無知，就這樣的劍法，怕是連王級生物也可以撼動。</p>
</p><p>&emsp;&emsp;原來自己纔是最可悲的，給別人做了嫁衣。</p>
</p><p>&emsp;&emsp;這個祝明朗，藏得也太深了。</p>
</p><p>&emsp;&emsp;“小師叔這還是人嗎，這就是當初在緲國王宮的那一劍……”昊野呆呆的看着那個神一樣的身影，不由發出了驚歎之聲。</p>
</p><p>&emsp;&emsp;整個遙山劍宗多少曠世奇才，多少苦修劍師，參悟劍隕劍法十劍之後的人寥寥無幾，但祝明朗所處在的境界，讓整個遙山劍宗的劍師都覺得遙不可及！</p>
</p><p>&emsp;&emsp;這第十五劍，至少可以讓一名劍師修爲提升兩三個境界啊，要是祝明朗修爲再深厚一些，估計連王級都可以斬於劍下！</p>
</p><p>&emsp;&emsp;朱雀劍，掩蓋了那天劫隕火。</p>
</p><p>&emsp;&emsp;渡劫煞星龍同樣露出了幾分恐慌，它像是一頭被激流衝下懸崖的水蛇，正拼命的掙扎，想要藉助一些物體來穩住自己身形，可它不斷的被朱雀之炎給擊落，它那即將踏入龍王之境的神輝也被那一隻龐大的劍火所化的朱雀給壓制！</p>
</p><p>&emsp;&emsp;煞星龍若爲蛇神，朱雀則如鷹王，渡劫煞星龍一落再落，幾乎要被打落到大地上。</p>
</p><p>&emsp;&emsp;“呶！！！！！！”</p>
</p><p>&emsp;&emsp;渡劫煞星龍突然在重重壓制下翻轉了身軀，它尾巴蓄積一股力量，隨後猛的甩出，就看見那鑲在它尾巴末端的神古燈玉豁然閃耀，一團白熾光輝照耀四方！</p>
</p><p>&emsp;&emsp;白熾光輝衝開了強勢的朱雀之炎，給渡劫煞星龍一絲喘息之機，而藉着神古燈玉的白熾守護，渡劫煞星龍竟一鼓作氣騰空數千米，從近乎觸碰到大地的高度一下子逆翔而上！</p>
</p><p>&emsp;&emsp;祝明朗本以爲這煞星龍是要還以顏色，可煞星龍卻從他的身旁掠過，緊接着又一頭扎入到了更高的天穹中！</p>
</p><p>&emsp;&emsp;渡劫？？</p>
</p><p>&emsp;&emsp;這傢伙是要強行渡劫？？？</p>
</p><p>&emsp;&emsp;祝明朗有些愕然，明明身上都受了傷，而且朱雀之炎更將它身軀灼烤得面目全非，它竟要在這種沒有一塊鱗羽、玉肌保護的情況下衝向火空彼岸？？</p>
</p><p>&emsp;&emsp;祝明朗自然不能讓它成功抵達火空彼岸。</p>
</p><p>&emsp;&emsp;但是，作爲一名劍修，飛行能力是非常有限的，祝明朗根本不可能像這些曠古之龍一般，具備強有力的翅膀，可以直衝雲霄。</p>
</p><p>&emsp;&emsp;在高空，有凜冽之風，更有強勁氣壓，還有可以讓絕大多數生命都無法抵禦的異霜，祝明朗這種劍師一躍而起可以達數百米高度已經是極限了……</p>
</p><p>&emsp;&emsp;踏劍而行？</p>
</p><p>&emsp;&emsp;御劍飛行更傾向於凌空飛行，而不是像煞星龍這樣逆空攀飛！</p>
</p><p>&emsp;&emsp;“悠~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;冰辰白龍飛向了祝明朗，一身潔白的羽毛已經有多處被這無情的天火給燙傷了。</p>
</p><p>&emsp;&emsp;白豈現在是上位級，要沒有祝明朗給它打造的霏羽小聖鎧，冰辰白龍這樣的冰霜屬性很難在這種天火漩渦中逗留太久。</p>
</p><p>&emsp;&emsp;“你要載我上去？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“悠~~~~~~”冰辰白龍也不糾結，立刻到了祝明朗身下，緊接着白色的羽翼全部打開，同時揮動，捲起了一股螺旋上升的強勁氣流，猛的衝向了火空天井！</p>
</p><p>&emsp;&emsp;在最高處，似有一個巨大的天井，有無窮無盡的烈焰之雨在倒灌，有碩大的火焰隕山在墜落，周圍更出現了可怕的沉淪之劫，正將一切狠狠的拽向人間大地。</p>
</p><p>&emsp;&emsp;既叫飛昇渡劫，那麼這對於即將爲王的生命就是一種殘酷至極的考驗，煞星龍全身都在流淌着黑色的血，憑藉着尾巴上那一顆神古燈玉，勉強獲得更龐大的生命力量與靈魂境界。</p>
</p><p>&emsp;&emsp;但它的渡劫依舊不是很順利，它那璀璨無比的星空之翼如今千瘡百孔，它的身軀上烈焰正在灼烤它的骨骼，明明是一隻詭異斑斕暗星之龍，此刻卻如一頭垂危的火龍……</p>
</p><p>&emsp;&emsp;冰辰白龍在下方有千米之距，它載着祝明朗逆攀而上。</p>
</p><p>&emsp;&emsp;這天井可是對即將成爲龍王生物的考驗，冰辰白龍以現在的修爲去逆攀而上，無疑是一種摧殘。</p>
</p><p>&emsp;&emsp;但冰辰白龍沒有絲毫放棄的意思。</p>
</p><p>&emsp;&emsp;它彷彿也不甘心被這小小的天劫給擊垮，如果煞星龍可以衝到那個高度，它一樣可以做到！</p>
</p><p>&emsp;&emsp;冰絨開始劃開，羽毛也正在燃燒，一頭星龍，一頭白龍，彷彿都在渡這命運之劫，彷彿都不甘願成爲這廣闊世界中的凡靈……</p>
</p><p>&emsp;&emsp;祝明朗與冰辰白龍心意相通，他知道此刻去勸阻白豈是沒有任何意義的。</p>
