<title>《牧龍師》▷ 第503章 強了一點點？</title></p><p>&emsp;&emsp;“好快的劍！”</p>
</p><p>&emsp;&emsp;“好精準的劍！”</p>
</p><p>&emsp;&emsp;極短暫的時間內，劍靈龍便將近處所有的木樁給擊中，並沿着這條長谷一路向着山湖飛去。</p>
</p><p>&emsp;&emsp;它飛行的路徑蜿蜒曲折，劍身明明已經穿過了前面一里多外的木樁，但那些白裳劍宗的弟子們僅僅只看到它的劍影殘留的位置，等到眼睛追着劍靈龍抵達的位置時，卻發現又是一道殘影。</p>
</p><p>&emsp;&emsp;於是，一條極其華麗的紅色劍影，如穿針引線一般迅速的通過這長谷，並一一將那些木樁給劃出一道痕，給人一種賞心悅目之感！</p>
</p><p>&emsp;&emsp;林鐘和明秀兩人神情已經明顯發生了變化，只是劍靈龍遊走長谷的速度實在太快了，快到他們內心的驚愕猶如海浪一般一波接着一波涌動，並且越來越強烈！</p>
</p><p>&emsp;&emsp;穿過了半段長谷，一個木樁都沒有落下，甚至一些有意設計在大樹樹上，岩石後面的人形木樁，也統統被找出並擊中……</p>
</p><p>&emsp;&emsp;很快，到了後半段，林鐘和明秀兩個人都完全看不清木樁了，但那柄華麗的飛劍，卻仍舊在長谷之間飛梭，一次又一次的將那些木樁給刺中，然後瀟灑的飛向另外一處。</p>
</p><p>&emsp;&emsp;時而如筆走龍蛇，時而如閃電折躍，時而如長河落日……</p>
</p><p>&emsp;&emsp;就連一直對祝明朗有極大怨念的魔教女葉悠影，也爲之驚歎不已！</p>
</p><p>&emsp;&emsp;然而，到了更遠處，所有人連驚歎的餘地都沒有了，因爲他們根本就看不見任何一個木樁，更看不清劍靈龍，只能夠勉強望着那一束紅點劍芒在遙遠的山湖附近閃爍……</p>
</p><p>&emsp;&emsp;不知過了多久，衆人都沒有從這份難以置信的神色中恢復過來，而站在山臺上的祝明朗卻已經往回走了過來。</p>
</p><p>&emsp;&emsp;從山臺帶山坪這裡，其實也就三十幾步。</p>
</p><p>&emsp;&emsp;可就在祝明朗回到大家面前時，那柄劍破空而出，竟回到了祝明朗的身後，懸浮着的狀態猶如主人揹負，怎一個瀟灑俊逸可以形容的，簡直是劍之天驕，何等的超然出塵！！</p>
</p><p>&emsp;&emsp;祝明朗看了一眼那滴水刻鐘，時間還未過一半。</p>
</p><p>&emsp;&emsp;當然，祝明朗也特意吩咐劍靈龍慢一點，沒有必要暴露全部的實力，畢竟只是小試身手，把這些白裳劍宗的弟子們嚇到了就不太好了。</p>
</p><p>&emsp;&emsp;但事實上，白裳劍宗的弟子們已經被嚇到了！</p>
</p><p>&emsp;&emsp;林鐘和明秀兩個人，更是好半天不知道該說什麼，尤其是明秀，她現在意識到自己讓對方嘗試飛劍練習是一件多麼愚蠢的事情。</p>
</p><p>&emsp;&emsp;“如何，我所擊中的木樁和花費的時間，應該能比你的強一點點吧？”祝明朗笑着問道。</p>
</p><p>&emsp;&emsp;林鐘臉部僵硬。</p>
</p><p>&emsp;&emsp;你管這叫強一點點？？？</p>
</p><p>&emsp;&emsp;“剛纔最上面的那個記錄，是我們雷師長的……而且，祝兄弟好像比我們雷師長快了許多。”林鐘顫顫巍巍的道。</p>
</p><p>&emsp;&emsp;倘若是直接由山臺到山湖，絕大多數飛劍劍師都可以在祝明朗這個時間內完成，飛劍的速度是很快的。</p>
</p><p>&emsp;&emsp;可要精準的在長谷不同的地方，不同的位置刺中那些木樁，那麼真實的距離要比直線距離長五倍不止，何況這個操控過程難度極高！</p>
</p><p>&emsp;&emsp;相比較之下，雷師長豈不是完全沒法和這位祝兄弟的飛劍境界相比？？</p>
</p><p>&emsp;&emsp;“啊？？？那是你們雷師長的記錄啊，抱歉，抱歉。”祝明朗撓了撓頭。</p>
</p><p>&emsp;&emsp;這就尷尬了！</p>
</p><p>&emsp;&emsp;還以爲那是林鐘的記錄，林鐘也沒比自己年長多少，祝明朗這小試身手也只不過是想比別人強那麼一點點罷了，哪知道把被人師長的記錄給打破了。</p>
</p><p>&emsp;&emsp;“那個，林執事，八十六個木樁，他好像全擊中了。”這時，一名負責統計木樁的女弟子走來，用更小聲的聲音說道。</p>
</p><p>&emsp;&emsp;林鐘和明秀一聽，步伐都有些沒法站穩了！</p>
</p><p>&emsp;&emsp;“全中了？？八十六個？？”林鐘扭過頭問道。</p>
</p><p>&emsp;&emsp;“是的，全部擊中了。”那女弟子說道。</p>
</p><p>&emsp;&emsp;他們有特殊的統計方式，即便不需要跑一遍長谷，也可以知道哪些木樁被遺漏。</p>
</p><p>&emsp;&emsp;但祝明朗一個也沒有漏掉，全部擊中！</p>
</p><p>&emsp;&emsp;問題是，他們雷師長在比那個記錄的時間裡，也只是擊中了七十九個！</p>
</p><p>&emsp;&emsp;還有最恐怖的！</p>
</p><p>&emsp;&emsp;雷師長在此處練習了十年是有的，那些木樁的位置他基本上快背熟了。</p>
</p><p>&emsp;&emsp;這位祝明朗是第一次來白裳劍宗，也是第一次嘗試這飛劍練習……</p>
