<title>《牧龍師》▷ 第1272章 龍門跌落的神獸</title></p><p>&emsp;&emsp;禮物是什麼，祝明朗沒看到，但從周圍賓客們的反應來看，應當價值不菲。</p>
</p><p>&emsp;&emsp;聶七七保持着溫和的笑容收下了。</p>
</p><p>&emsp;&emsp;和前些天的小野貓模樣不太一樣，今日的場合她展現出了一位月仙之女的仙家風範，矜持有禮，嫺靜典雅，包括與自己好友開心的聊天時也明顯有意收斂。</p>
</p><p>&emsp;&emsp;祝明朗也是帶了禮物的。</p>
</p><p>&emsp;&emsp;只不過，這個禮物不太適合在這種時候拿出來，等周圍的人相繼獻禮之後，自己再把聶七七拉到一個沒人的地方，把她那位亡爹要送給她的禮物給她。</p>
</p><p>&emsp;&emsp;連說辭祝明朗都想好了。</p>
</p><p>&emsp;&emsp;自己在一條山澗中釣魚，結果釣了這麼一個神辛木的盒子出來，感覺裡面的東西應該很貴重，就送給她了。</p>
</p><p>&emsp;&emsp;祝明朗絕口不提自己遇到了她亡爹的遺骨，還讓崇亡龍把遺骨給吸收了，聶七七以後要祭拜的話，多喂點好吃的給崇亡龍就好了。</p>
</p><p>&emsp;&emsp;聶七七果然是今天的衆星捧月，沒多久周圍就有一羣少年少女，他們紛紛獻上了自己帶來的禮物，並且年輕氣盛的他們在送禮物方面都形成了一種相當自然的攀比之風。</p>
</p><p>&emsp;&emsp;不過，看衆人的反應，依舊是那位白頭少年的禮物最爲昂貴。</p>
</p><p>&emsp;&emsp;小年輕的交際，其實挺有趣的，祝明朗甚至可以從那些小年輕們的語氣和神態就判斷出誰喜歡誰，誰嫌棄誰，誰暗戀誰……</p>
</p><p>&emsp;&emsp;祝明朗宛若是一位老爺爺在看着這些兒孫們攀比炫技、爭風吃醋。</p>
</p><p>&emsp;&emsp;但不曾想，自己在別人眼裡卻是同齡人。</p>
</p><p>&emsp;&emsp;“祝明朗，你也來了呀。”聶七七隔着幾個人和祝明朗招了招手。</p>
</p><p>&emsp;&emsp;呵呵，你明明早就看到我了。</p>
</p><p>&emsp;&emsp;祝明朗之所以不湊過去，主要是在糾結一個問題。</p>
</p><p>&emsp;&emsp;今天是她的生辰。</p>
</p><p>&emsp;&emsp;如此喜慶的女子。</p>
</p><p>&emsp;&emsp;真的要送人家亡爹的遺物給她嗎？</p>
</p><p>&emsp;&emsp;雖然是生辰禮物，但也可以過些天再給啊。</p>
</p><p>&emsp;&emsp;“我的禮物呢？”聶七七伸手向祝明朗要。</p>
</p><p>&emsp;&emsp;“你不穿在身上嗎。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“啊？”聶七七看了一眼自己衣裳，又看了一眼祝明朗肩上的九尾龍，本想罵祝明朗小氣，但身邊還有那麼多人，只好打消了這個念頭。</p>
</p><p>&emsp;&emsp;明明是自己花錢買的！！</p>
</p><p>&emsp;&emsp;這個小氣鬼！</p>
</p><p>&emsp;&emsp;“這件九尾絨裳原來是你送的啊，好漂亮，能不能也給我做一件類似的，我不要這種款式，我要雲遊衣裳……”那位叫做冬怡的女公子道。</p>
</p><p>&emsp;&emsp;“沒有了，那是獨一無二的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;冬怡有些失落，但聶七七臉頰上的笑容卻更加明媚了。</p>
</p><p>&emsp;&emsp;當然，也有一個人臉上露出了幾分不悅，因爲原本是他摘了這獻禮的彩冠，卻因爲這件已經被聶七七當做生辰來穿的九尾絨裳而被完全比了下去。</p>
</p><p>&emsp;&emsp;原來最稱心最喜愛的生辰禮物，人家已經展示出來了，就穿在身上，而不是小心翼翼的被收到另外一個屋子裡。</p>
</p><p>&emsp;&emsp;“我們打算去參觀奇龍園，你也一起來。”聶七七說道。</p>
</p><p>&emsp;&emsp;“哦……哦，好。”祝明朗點了點頭，目光再一次從這賓客庭中掃過。</p>
</p><p>&emsp;&emsp;本是想要見一見那位英月仙，但她一直都沒有出現。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;都是仙人的後輩，這些少男少女們身上除了朝氣之外，還帶着幾分仙鶴神麟般的氣質，與那些人城中的少年們有着本質的區別，畢竟處在這個年齡的他們並不太需要懂得內斂。</p>
</p><p>&emsp;&emsp;這些人中，竟然大部分都達到了神子級境。</p>
</p><p>&emsp;&emsp;其中有兩三位還是神將修爲。</p>
</p><p>&emsp;&emsp;看得出來他們修行的起點基本上是星神級境了。</p>
</p><p>&emsp;&emsp;他們多數都是牧龍師，反倒是聶七七爲神凡者，牧龍師多的地方，神凡者就會顯得耀眼一些，再加上聶七七修煉的應該也是上乘仙術，實力想必也是這些人中的佼佼者。</p>
</p><p>&emsp;&emsp;“你是哪個仙族的，以前怎麼沒有見過你？”白頭少年詢問道。</p>
</p><p>&emsp;&emsp;“放族的。”</p>
</p><p>&emsp;&emsp;“沒聽說過。”白頭少年道。</p>
</p><p>&emsp;&emsp;七八位少男少女朝着奇龍園走去，這片園子裡飼養了許多稀有的龍種，而且都是幼龍。</p>
</p><p>&emsp;&emsp;龍族壽命本來就長，人類飼養這些幼龍的時候也多數以供養的方式，爲了能夠讓它們和牧龍師簽訂契約，也會刻意的控制它們的成長蛻變。</p>
</p><p>&emsp;&emsp;畢竟到了成長期與成年期的龍，想要馴服它們的難度會大很多，它們在心智成熟後，更加不願意屈服於人類牧龍師。</p>
</p><p>&emsp;&emsp;“年輕真好啊，看着他們單純且無憂的模樣，不由想起我們以前也是如此，沒有爾虞我詐，也沒有你死我亡，有的只是想着怎麼在他人面前展示自己。”庭臺上，白髮月耀神者站在了欄杆處，目光眺望着那一夥前往了奇龍園的仙家少主和小公主們。</p>
</p><p>&emsp;&emsp;“是啊，想當初英月神也還和我們一起遊歷大川，只可惜後來發生了那樣的事情。不過，她終究是成就了自己，奪回了這獨特的聶山，成爲了這月神中的一弦仙！”一名烏黑長衫的中年男子道。</p>
</p><p>&emsp;&emsp;“往事不堪回首，但願這些小傢伙們的路不要像我們這些人一樣坎坷。”白髮月耀神說道。</p>
</p><p>&emsp;&emsp;“英月仙到。”有一侍奉高聲說道。</p>
</p><p>&emsp;&emsp;一時間衆賓客迅速的站成了兩排，除卻白頭男子與烏黑長衫男子依舊是立於中央。</p>
</p><p>&emsp;&emsp;不過，衆人都行了禮，目視着英月仙朝着這庭臺中走來。</p>
</p><p>&emsp;&emsp;英月仙面露微笑，一一向衆仙頷首。</p>
</p><p>&emsp;&emsp;“兩位在看什麼呢？”英月仙問道。</p>
</p><p>&emsp;&emsp;“在看孩子們，他們正在遊逛你的奇龍園。一直就聽聞你這聶山一大寶園就是這奇龍園，不知道有什麼奇特之處，第一次來，還請英月仙給我們講一講來歷。”那位黑長衫中年男子道。</p>
</p><p>&emsp;&emsp;“龍門大家想必都知曉，也曾在裡面攀登過仙階吧？”英月仙說道。</p>
</p><p>&emsp;&emsp;“自然。”</p>
</p><p>&emsp;&emsp;“那麼大家想必也知道，在龍門中雲遊身殼被滅後就會貶爲凡人？”</p>
</p><p>&emsp;&emsp;Wшw ✿тt kǎn ✿c○</p>
</p><p>&emsp;&emsp;“知曉。”</p>
</p><p>&emsp;&emsp;“龍門中除卻我們人族在攀升，還有數之不盡的神獸仙龍，它們同樣在逆流而上，有躍上了仙門的，自然也有跌入萬丈深淵的，其實它們的下場和我們人族差不多，被貶爲凡靈。”英月仙說道。</p>
</p><p>&emsp;&emsp;“這個略有耳聞。”一些賓客已經小聲的議論了起來。</p>
