<title>《牧龍師》▷ 第213章 掌門之子</title></p><p>&emsp;&emsp;飛劍派？</p>
</p><p>&emsp;&emsp;原來緲山劍宗的這位長輩正是飛劍派高手，那些烏袍怪人實力可非同一般，連王府那些精心培養的死侍都是隨意虐殺，但根本無法從這位緲山劍宗的白秦安劍姑的劍法中活下來，甚至鮮有抵擋得了的。</p>
</p><p>&emsp;&emsp;飛劍劍爍！</p>
</p><p>&emsp;&emsp;出擊時兇狠凌厲，宛如夜空中的閃電一般，充滿殺機！</p>
</p><p>&emsp;&emsp;停歇時調整位置時，便與黑夜融爲一體，看不見飛劍本身的行蹤，宛如在爲下一次撕破夜空而蓄積力量。</p>
</p><p>&emsp;&emsp;緲山劍宗長輩白秦安出手的過程，祝明朗看得非常仔細，若自己具備劍修修爲的話，應該可以模仿出她的劍韻。</p>
</p><p>&emsp;&emsp;“劍靈龍，學會了嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;劍靈龍擺動着尾巴，一副躍躍欲試的樣子。</p>
</p><p>&emsp;&emsp;祝明朗轉過頭，看見一羣死侍依舊不罷休的朝着自己殺來。</p>
</p><p>&emsp;&emsp;正好！</p>
</p><p>&emsp;&emsp;“飛劍，劍爍！”</p>
</p><p>&emsp;&emsp;依葫蘆畫瓢，祝明朗對飛劍派並不是很瞭解，所有的劍招和劍法基本上也得先從模仿開始。</p>
</p><p>&emsp;&emsp;剛纔白秦安以手爲勢，虛空出劍，相隔數百米卻憑藉着飛劍殺人的態勢實在瀟灑靈動，祝明朗和劍靈龍也是正培養默契的階段，邊學邊練，終究會所向披靡的！</p>
</p><p>&emsp;&emsp;“唰！！！！”</p>
</p><p>&emsp;&emsp;劍靈龍隨着祝明朗的手勢橫劈，劍力強大，生生的將厚重的碑牆給撕出來百米長的裂縫來，雖然直接將三名死侍給活活砸死了，但好想與那迅如閃電的飛劍劍爍有很大的出入啊！</p>
</p><p>&emsp;&emsp;“嘭！！！！”</p>
</p><p>&emsp;&emsp;又是擡起橫掃，掃出的力量堪比巨瀾，死侍們一個個倒飛，跌向了碑牆後頭。</p>
</p><p>&emsp;&emsp;再出劍，更是如猛龍過江，龐大的劍氣把碑牆上十幾名死侍全部震飛，就看見死侍們一個個碑撞得七暈八素，口吐鮮血！</p>
</p><p>&emsp;&emsp;一旁，緲山劍宗的白秦安都看得一陣錯愕。</p>
</p><p>&emsp;&emsp;這哪裡是飛劍劍爍啊？</p>
</p><p>&emsp;&emsp;感覺就像是一名天生神力的勇士在舉着一把大劍，胡亂的砸，胡亂的砍，雖說那些死侍也被幹淨利落的解決了，但和飛劍劍爍沒有一點關係！！</p>
</p><p>&emsp;&emsp;別人模仿，資質高的，能學出點神韻，資質差的，也能夠弄出點形勢。</p>
</p><p>&emsp;&emsp;祝明朗這飛劍……完全自成一派！</p>
</p><p>&emsp;&emsp;怎麼好意思喊那麼大聲呢，白秦安差點以爲祝明朗真是神凡奇才，不僅鬥劍派了得，飛劍派也造詣高超呢！</p>
</p><p>&emsp;&emsp;“這樣是在浪費力氣，劍爍，講究一沉，一爍，沉時如潛蛟深藏潭底，卻蓄勢而發，爍時如龍騰虎躍，要迅疾，要精確！”大概是這位緲山劍宗的飛劍派劍姑實在看不下去了，惜字如金的她終於開口指點了祝明朗一番。</p>
</p><p>&emsp;&emsp;祝明朗也很尷尬。</p>
</p><p>&emsp;&emsp;眼睛是看懂了，心也領會了，但手就是有些笨拙，操控起來就不那麼一回事，再加上劍靈龍一直都是大開大合，憑藉着一身修爲和自身劍靈天賦，毫無章法的攻擊……</p>
