<title>《牧龍師》▷ 第560章 石俑</title></p><p>&emsp;&emsp;君級就一定是君級魂珠，王級也一定是王級，會出現變化的只可能是品質！</p>
</p><p>&emsp;&emsp;問題是自己明明殺死的就是一位王級的巨嶺將，怎麼採集到的是君級魂珠？？</p>
</p><p>&emsp;&emsp;難道這些巨嶺將本身就僅僅是君級，憑藉着某種古怪的神力才具備了可以與王級境強者抗衡的實力？</p>
</p><p>&emsp;&emsp;這世上還有這樣的天神怪力？？</p>
</p><p>&emsp;&emsp;“覺魔果實。”</p>
</p><p>&emsp;&emsp;忽然，祝明朗想起了這樣東西，服用之後可以給喪龍大幅度增加實力的果實。</p>
</p><p>&emsp;&emsp;莫非這些巨嶺將也是食用了相似的東西，這才力大無窮、所向披靡？</p>
</p><p>&emsp;&emsp;絕嶺城邦若一開始就具備如此強大的實力，他們早就可以踏平離川了，在極庭大陸接壤的時候，他們更是可以肆意掠奪，沒有必要將那些大勢力、大國邦放在眼裡。</p>
</p><p>&emsp;&emsp;偏偏，界龍門出現之後，絕嶺城邦才變得異常活躍，而且是直接挑釁極庭皇朝的威嚴，這就是說界龍門的歲月波使得他們某種魔果迅速生長，而吃下這種魔果後，他們便可以化身爲這種巨嶺神將！！</p>
</p><p>&emsp;&emsp;果然不是什麼神凡之力！</p>
</p><p>&emsp;&emsp;“要是有辦法摧毀這種魔果的來源，這些巨嶺將便不足爲懼了。”祝明朗認真的思索起來。</p>
</p><p>&emsp;&emsp;當然，這會祝明朗並不知道對方使用的究竟是什麼，也有可能不是類似於覺魔果實那樣的服用之物，興許是那些喚魔教的請仙上身？</p>
</p><p>&emsp;&emsp;若是能夠知道他們用什麼方法來獲得這種嶺將怪力，這場戰役應該就不會有太大的懸念。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗走到了這巨嶺將莫滸的身邊，仔仔細細的檢查了一番他的屍體。</p>
