<title>《牧龍師》▷ 第120章 劍宗大師姐</title><br><p>&emsp;&emsp;“本小姐心情時好時壞。”</p>
<br><p>&emsp;&emsp;“見了雲山變幻、曉山青翠，會欣喜。”</p>
<br><p>&emsp;&emsp;“見了蒼上明月、星映天河，也心悅。”</p>
<br><p>&emsp;&emsp;“要說最厭煩的，便是問三問四，多管閒事！”</p>
<br><p>&emsp;&emsp;南玲紗兇巴巴的眼神從祝明朗的身上掠過，擺明了就是針對祝明朗一個人的。</p>
<br><p>&emsp;&emsp;祝明朗苦笑。</p>
<br><p>&emsp;&emsp;要嫌我煩就嫌我煩，何必吟詞作對……</p>
<br><p>&emsp;&emsp;六月雨般的性情。</p>
<br><p>&emsp;&emsp;她其實一直都是如此。</p>
<br><p>&emsp;&emsp;“那我與劍宗的瓜葛，其實也與姑娘……”</p>
<br><p>&emsp;&emsp;“我與我家姐姐說，你要挾老祖母，要我替姐姐與你成親。”南玲紗笑了起來，笑靨似銀月絕色。</p>
<br><p>&emsp;&emsp;“我和劍宗嘛，其實淵源很深，我年幼時有大量的時間都在遙山劍宗修行，劍宗的一位劍尊，是我的太公。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“你既是劍修，又怎麼會是牧龍師？”南玲紗問道。</p>
<br><p>&emsp;&emsp;祝明朗深望了眼南玲紗。</p>
<br><p>&emsp;&emsp;還說別人問三問四，自己不也是個好奇寶寶。</p>
<br><p>&emsp;&emsp;“萬修皆下品，唯有牧尊高，我覺得劍修拯救不了這洪荒宇宙、不仁天道，所以改行做了牧龍師，希望能夠爲天下蒼生做得更多。”祝明朗高談闊論了起來。</p>
<br><p>&emsp;&emsp;“我桃子賣得不好時，也會改賣蜂蜜。”方念念點了點頭，一副很認同祝明朗這番論調的樣子。</p>
<br><p>&emsp;&emsp;南玲紗笑聲不止，清脆悅耳，身姿輕顫。</p>
<br><p>&emsp;&emsp;隨後方念念也跟着笑了起來，挽着南玲紗像快樂的小雀。</p>
<br><p>&emsp;&emsp;祝明朗一臉的黑。</p>
<br><p>&emsp;&emsp;怎麼就忘記了，方念念見過自己落魄的模樣啊。</p>
<br><p>&emsp;&emsp;爲什麼要找這種知道自己黑歷史的人做龍糧小總管呢？</p>
<br><p>&emsp;&emsp;“之所以從這罪惡之城走，是因爲我想先到遙山劍宗去一趟，要回祝門路途太過遙遠，我擔心終究會有一些人利用一些旁門左道，讓勢力強者混入戰場……”祝明朗接着說道。</p>
<br><p>&emsp;&emsp;“遙山劍宗遠嗎？”南玲紗問道。</p>
<br><p>&emsp;&emsp;“我們從這裡穿過去，大概再垮一個國土，就可以抵達遙山劍宗的宗林邊界了。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“那就去見識一下，極庭大陸的宗林。”南玲紗眼眸中有了光澤，看來着實對宗林很感興趣。</p>
<br><p>&emsp;&emsp;雖然很不想去遙山劍宗。</p>
<br><p>&emsp;&emsp;但一想到除了各大正統勢力之外，還有類似於罪惡之城這樣的一些肆意妄爲之徒。</p>
