<title>《牧龍師》▷ 第1044章 明智之舔</title></p><p>&emsp;&emsp;“祝明朗……仙師奶玲兒的姑姑，手下留情啊！！”令狐申急忙求情道。</p>
</p><p>&emsp;&emsp;令狐申也沒有想到祝明朗實力這麼恐怖，被這麼多勢力圍攻的情況下竟然還一直保存着實力！</p>
</p><p>&emsp;&emsp;“玄颯，別用斬，用尾背。”祝明朗淡淡道。</p>
</p><p>&emsp;&emsp;玄龍的偃月之尾已經鎖住了令狐仙師的魂，被是一記滅魂尾斬，連神君級別都可能受創，聽到祝明朗的話語，玄龍不得不轉到了尾巴，將刃的那一面背了過去！</p>
</p><p>&emsp;&emsp;饒是如此，強勁至極的玄風暴與玄龍尾的揮落還是恐怖至極，所有的劍修天女飛了出去，砸得七暈八素，令狐仙師自己也抵擋不了玄龍的全力一擊，她周圍的飛劍全部不聽使喚被吹到了九霄雲外，她自己好不容易撐到沒有被捲到天上，但玄龍的尾巴抽打在了她的身上，將她打得口吐鮮血、筋骨斷裂！！</p>
</p><p>&emsp;&emsp;令狐仙師倒是挺硬朗的。</p>
</p><p>&emsp;&emsp;受了這麼重的傷，竟然還搖搖晃晃的爬了起來。</p>
</p><p>&emsp;&emsp;令狐申急忙飛回去，要去攙扶這位令狐仙師，結果被令狐仙師一把甩開。</p>
</p><p>&emsp;&emsp;令狐仙師臉色慘白至極，那雙眼睛裡飽含憤怒。</p>
</p><p>&emsp;&emsp;“祝明朗，你當真以爲有幾隻神龍，便可以爲所欲爲嗎，你要爲你的狂妄自大付出代價！！”令狐仙師說道。</p>
</p><p>&emsp;&emsp;“我很後悔。”祝明朗對着令狐仙師道，“我後悔剛纔手下留情，就該打得你跪地求饒，讓你知道都這樣一把年紀了，該在深山中養老進修，而不是在這裡丟人現眼，像一頭又沒有什麼本事卻喜歡齜牙咧嘴的老黃鼠狼。”</p>
</p><p>&emsp;&emsp;“噗！！！！！”令狐仙師又吐了一口血，也不知道是本來傷勢就沒有止住，還是被祝明朗這個“老黃鼠狼”給氣的！</p>
</p><p>&emsp;&emsp;“自會有人來收拾你！！”令狐仙師丟下這句話，帶着一羣毫無鬥志的劍修天女逃離了這裡。</p>
</p><p>&emsp;&emsp;令狐申本想要勸幾句，但事情已經發展到這個地步，他說什麼也沒有用了，只能夠跟着這些落敗狼狽的同門一起離開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玉衡星宮的人都慘敗逃離，其他神宗與神族又哪裡還敢再上前。</p>
</p><p>&emsp;&emsp;祝明朗現在在他們眼裡就是一個橫空出世的大魔佛，他身邊的龍一個比一個兇悍。</p>
</p><p>&emsp;&emsp;惹不起，惹不起！</p>
</p><p>&emsp;&emsp;一時間，月砂沙漠中不剩下幾人了。</p>
</p><p>&emsp;&emsp;杜潘躲在一處，直到一切平息了纔出來，他雖然留下了陰爪白龍在這裡，但陰爪白龍純粹醬油……</p>
</p><p>&emsp;&emsp;他快步上前來，臉上寫滿了對祝明朗的崇敬之色，就彷彿是看到了一直以來信仰的真神顯靈了，又是跪拜，又是叩首！</p>
</p><p>&emsp;&emsp;“以後小的杜潘就是少首尊的一條狗，全聽您使喚！！哈哈哈，什麼蘭尊，什麼令狐仙師，原來在少首尊面前就是一羣土雞瓦狗，痛快啊，太痛快了！”杜潘說道。</p>
</p><p>&emsp;&emsp;自己抱的大腿如此之粗，這感覺跟自己痛打了這些不可一世的仙師、仙子、天女一般，杜潘有一種走大運的感覺。</p>
</p><p>&emsp;&emsp;將宗門之寶獻給這位少首尊，纔是明智之舔啊！！</p>
</p><p>&emsp;&emsp;“我記得你之前說過，你們白龍神宗別的未必首屈一指，財富上絕對是仙城第一。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“有點吹噓，但我們白龍神宗確實比較富有，白龍屬於非常稀少、嬌貴、難養的，很多時候一好的白龍胚子可謂千萬金難求……”杜潘說道。</p>
