<title>《牧龍師》▷ 第465章 不是一個層次的對手</title></p><p>&emsp;&emsp;可惜。</p>
</p><p>&emsp;&emsp;沒有見到安青鋒的蹤影。</p>
</p><p>&emsp;&emsp;要是能將安青鋒引出來，將他一起解決，相信祝門這一次取火儀式也會安全很多。</p>
</p><p>&emsp;&emsp;安青鋒還是謹慎，畢竟是安王的狗兒子啊，跟他爹一樣老謀深算，在沒有絕對把握的情況下是不會親自動手，讓自己陷入到險境中的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;茶園山，名苑齋。</p>
</p><p>&emsp;&emsp;小皇子趙譽端正的坐在天鵝絲絨的蒲團上，他儀態大方，氣宇軒昂，貴氣逼人。</p>
</p><p>&emsp;&emsp;他的身旁，有一條小紅龍在纏繞，紅龍的鱗片爲金色，雖然還很年幼，卻已經彰顯出幾分不凡。</p>
</p><p>&emsp;&emsp;然而這條金鱗小紅龍不過是小皇子趙譽的寵物，有些特殊的龍，如同美玉一樣可以養人，吐出的氣息可以滋養容顏，甚至延緩衰老……</p>
</p><p>&emsp;&emsp;他一隻手把玩着這金鱗小紅龍，一副玩世不恭的樣子。</p>
</p><p>&emsp;&emsp;“趙尹閣、陸沐，都被祝明朗給處理掉了？也算是意料之中吧。”小皇子趙譽淡淡的說道。</p>
</p><p>&emsp;&emsp;陸沐，實力不錯，是一個非常好用的殺手，但也就是一個下人，死了就死了，至少能夠探出祝明朗的大致實力。</p>
</p><p>&emsp;&emsp;趙尹閣就有些可惜了。</p>
</p><p>&emsp;&emsp;好歹是世子，與趙譽也算是親戚。</p>
</p><p>&emsp;&emsp;到現在安青鋒都還沒有搞清楚，趙尹閣究竟是如何被擄走的，只能說祝明朗身邊的那幾個人也不是酒囊飯袋。</p>
</p><p>&emsp;&emsp;“恩，現在我們至少已經知道，祝明朗確實是孤身一人前來，背後並沒有祝門內庭高手。”安青鋒說道。</p>
</p><p>&emsp;&emsp;祝明朗的出現，確實給安青鋒與趙譽帶來一些警惕和忌憚。</p>
</p><p>&emsp;&emsp;若是他們的計劃已經被祝門內庭東西，而祝明朗後頭還有一些祝門頂級長者，那他們只能夠繼續隱忍下去了，任由他們取走地火。</p>
</p><p>&emsp;&emsp;趙尹閣和陸沐雖然死了。</p>
</p><p>&emsp;&emsp;可死得還算值得。</p>
</p><p>&emsp;&emsp;“其實我倒是蠻希望他能掀起一些風浪的，說實話自從他廢了之後，皇都反而有幾分無趣了，每每看到那些大勢力走出來的所謂絕世天才，看着他們清高自傲的樣子，我都覺得可笑，他們連和我較量的資格都沒有。”趙譽對兩個手下的死完全不在意。</p>
</p><p>&emsp;&emsp;“也是可憐可悲啊，過去被我們視作威脅的人，如今卻像是一隻池塘裡的蛙，除了叫聲擾人之外，已經什麼都翻騰不起來了。”安青鋒笑着說道。</p>
</p><p>&emsp;&emsp;趙譽，即將封王，成爲這極庭大陸最年輕的王不說，更將朝着凡塵連瞻仰資格都沒有的更高雲端邁去，真正的天上之人。</p>
</p><p>&emsp;&emsp;而他安青鋒，如今也左右着極庭大陸上百個大小勢力，十幾個國邦命運，那些曾經忤逆安王府的，不還是一個個歸順，一個個鞍前馬後……</p>
</p><p>&emsp;&emsp;祝門確實不好啃，可他們不可能密不透風，終究還是有弱點，有破綻。</p>
</p><p>&emsp;&emsp;這祝門小內庭，在他的運籌帷幄下也基本上是安青鋒囊中之物。</p>
</p><p>&emsp;&emsp;再看一看這祝明朗。</p>
</p><p>&emsp;&emsp;和一條連家都不敢回的流浪狗有什麼分別。</p>
</p><p>&emsp;&emsp;自以爲洞悉了一些事情，結果也還是大雨滂沱下的池塘之蛙，完全是在胡亂的蹦達！</p>
</p><p>&emsp;&emsp;“已經不是一個層次的了。”小皇子趙譽浮起了嘴角，他對祝明朗的態度倒不是不屑，反而是很惋惜，很苦惱的樣子。</p>
</p><p>&emsp;&emsp;“是啊，如今能與我們博弈一番的，屈指可數，倒是有一件事我感到很困惑，緲國的溫令妃是有意爲之嗎，她爲何要選這個廢物？”安青鋒開口說道。</p>
</p><p>&emsp;&emsp;提到溫令妃，小皇子趙譽瞳孔一縮，那隻原本在他手臂上緩緩遊動的小紅龍似乎察覺到主人身上的氣息，嚇得立刻躲到了桌子底下。</p>
</p><p>&emsp;&emsp;過了有一會，小紅龍才鑽出來，看到主人一副溫和的樣子，這才慢慢的回到了他的手掌上。</p>
</p><p>&emsp;&emsp;“緲國一直都不願意與皇都有瓜葛，尤其是皇族，溫令妃的態度，也算是意料之中。”小皇子趙譽淡淡的說道。</p>
</p><p>&emsp;&emsp;“終究是不識好歹，自命不凡，她會後悔的！”安青鋒冷哼一聲。</p>
</p><p>&emsp;&emsp;小皇子趙譽封王。</p>
</p><p>&emsp;&emsp;而王妃的候選之人有幾位，每一位小皇子趙譽都會親自到訪，按理說每一位候選王妃都應該隆重迎接，若被看中更是無上榮耀、受寵若驚。</p>
</p><p>&emsp;&emsp;但其中一位候選人卻駁了堂堂皇子的面子。</p>
</p><p>&emsp;&emsp;這個人就是緲國的溫令妃。</p>
</p><p>&emsp;&emsp;作爲候選王妃之一，她斷然回絕不說，而且向極庭皇朝表明她已經有了婚約，那個人正是祝明朗。</p>
</p><p>&emsp;&emsp;本來琴城這裡，趙譽都不用過來的，因爲他最中意的，能夠與他身份、實力、權位相匹配的女子，也就只有溫令妃。</p>
</p><p>&emsp;&emsp;結果在他前往緲國之時，溫令妃就表明了自己洛水公主的身份，而全緲國的人都知道，洛水公主已經選了婿，入了公主殿度過了一個良辰美夜，整個緲國國都的人都見證了王宮綻放起了無比絢爛浪漫的煙火……</p>
</p><p>&emsp;&emsp;失去了這個在趙譽看來最爲合適的王妃後，他這才一路到了琴城，來見下一名候選王妃厲彩墨，琴城城主之女，霓海九族之一。</p>
</p><p>&emsp;&emsp;“祝門與劍宗一直都是相互依存的，這個結果，我也能預料。”趙譽語氣冷淡道。</p>
</p><p>&emsp;&emsp;“不如我還是下狠手一些，徹底處理掉祝明朗？這厲彩墨確實也是不錯的候選之女，但與溫令妃比起來還是遜色幾分，修爲上就無法和溫令妃相提並論。”安青鋒低聲說道。</p>
</p><p>&emsp;&emsp;“呵呵，你覺得本皇子像是那種撿別人破鞋的嗎！”趙譽話語裡透着幾分寒意。</p>
</p><p>&emsp;&emsp;安青鋒見趙譽變臉，立刻意識到自己說錯了話，急忙用手拍自己的臉，然後賠笑道：“弟弟不是這個意思，正統王妃她是沒有任何資格了，就是收爲玩物，以皇子您的身份，即便是玩物也得是緲山劍宗女掌門這樣級別的！”</p>
</p><p>&emsp;&emsp;這句話，讓趙譽神情有了一些緩和，他慢慢的掛起了笑容，對安青鋒道：“那不是還得看你們安王府嗎，你們安王府啃下了祝門，脣亡齒寒的劍宗又怎麼可能敢忤逆我們皇族？？”</p>
</p><p>&emsp;&emsp;“我們安王府可不會讓小皇子失望的。”安青鋒繼續笑着。</p>
</p><p>&emsp;&emsp;“處理掉吧。”趙譽說道。</p>
</p><p>&emsp;&emsp;“處理何事……哦，哦，弟弟我一定辦妥，保證您離開琴城前，祝明朗便從這個世界上消失！”安青鋒立刻明白了過來，急急忙忙說道。</p>
