<title>《牧龍師》▷ 第923章 石廟躲雨</title></p><p>&emsp;&emsp;各位神明眼神都不大一樣了，他們甚至以爲今天晚上無法活着離開這石壇島。</p>
</p><p>&emsp;&emsp;祝明朗看了看南雨娑的手臂，用銀杉聖露爲她小心的洗滌着傷口，看着那玉嫩的肌膚磨破流血，自然是無比心疼。</p>
</p><p>&emsp;&emsp;“還疼嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“那傢伙別你大卸八塊就不疼了。”南雨娑笑了起來。</p>
</p><p>&emsp;&emsp;一旁的秋賜女神感覺自己又被塞了一嘴的狗糧，乾脆也不再說話了，而是開始收拾那些散落在石壇外頭的引芒石，有這些引芒石的話，石壇可以聚集更多的神佑力量。</p>
</p><p>&emsp;&emsp;“太好了，如此我們的功德就不會受損了！”瑤光的那位神公說道。</p>
</p><p>&emsp;&emsp;“我們趕緊返回吧，神佑牆存在的話，子民應該可以安安心心的待在半漠巨城中。”秋賜說道。</p>
</p><p>&emsp;&emsp;引亮了這石壇之島，返回的路途上還算順暢。</p>
</p><p>&emsp;&emsp;祝明朗想起了一件事情，於是回頭詢問起那位瑤光神公道：“你爲何多次拿長杖敲打冬晌神？”</p>
</p><p>&emsp;&emsp;冬晌神在一旁，滿臉氣憤的指着瑤光神公馬毅，道：“他多半是被鬼迷心竅了，還有什麼好說的，麻煩你日後多修煉一下自己的定力，別到時候成了一個瘋魔。”</p>
</p><p>&emsp;&emsp;瑤光神公馬毅自知地位地位，不敢迴應，但見祝明朗一直注視着自己，於是小小聲的給祝明朗解釋道：“祝首尊，我這雙眼有煉過，能看到尋常人看不見的髒東西，我之前說的那些都是事實，我的確看到了他背上有一張臉，青色的，而且還看到了有什麼東西正將他的其中一魄給勾走，奈何我道行不深，只是看了一個隱約，不能夠完全肯定……”</p>
</p><p>&emsp;&emsp;祝明朗此時眼睛卻亮了起來。</p>
</p><p>&emsp;&emsp;起初大家都以爲是這位瑤光的神公馬毅在疑神疑鬼，被黑暗生物影響了自己的心智，甚至被封印了能力，可自從見到了那隻陰靈青狒後，祝明朗就不這樣想了。</p>
