<title>《牧龍師》▷ 第1459章 天刑</title></p><p>&emsp;&emsp;赤龍公邁着緩慢的步伐，它像是一位髯須梳理得仙風道骨的老仙人。</p>
</p><p>&emsp;&emsp;它倒是給了小金龍指明瞭燭九陰的母親關押在何處，並告訴了小金龍用什麼方法可以繞開那裡的守衛。</p>
</p><p>&emsp;&emsp;赤龍公與黃龍公表面和平共處這件事小金龍早就知道了。</p>
</p><p>&emsp;&emsp;赤龍公顯然是更信賴小金龍的，它表示會幫小金龍瞞過黃龍公。</p>
</p><p>&emsp;&emsp;有了赤龍公的幫助，小金龍便可以順利執行計劃了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天刑天域位於一片雷穹之中，這裡只有無窮無盡的雷擊，相傳是一位最古老的雷公天神龍動用了日冕天元, 讓此地從此遭受了上蒼的詛咒一般，任何龍都無法棲息在這片空域裡，導致這裡已然成爲了龍族的禁地與葬地。</p>
</p><p>&emsp;&emsp;燭九陰的母親就關押在這裡，空曠至極的雷穹中可以看到一根根天刑之柱！</p>
</p><p>&emsp;&emsp;這些天刑之柱粗壯如山峰，它們數萬年來吸收着詛咒天雷，已然成爲了無比可怕的刑具。</p>
</p><p>&emsp;&emsp;可以看到一些天刑柱上, 明明沒有了肉軀, 但依舊存在着一個蒼龍殘影，它們正是那些受刑死去的蒼龍的魂魄！</p>
</p><p>&emsp;&emsp;即便肉身毀滅，它們的魂魄也會被束縛在天刑柱上，除非天刑柱斷裂，不然它們永世不得超生！</p>
</p><p>&emsp;&emsp;看到這些死後連靈魂都在此地受罰的龍魂，小金龍也明白了燭九陰爲什麼寧願與穹庭天神龍衆開戰也要將母親解救出來。</p>
</p><p>&emsp;&emsp;這對任何龍族來說，都是最殘酷的刑罰！</p>
</p><p>&emsp;&emsp;小金龍穿過了這些可怕的天刑之柱，按照赤龍公告訴自己，小金龍成功繞開了那些鷹身手持黃金棍的雷神衛，並前往了燭九陰母親所在的空域！</p>
</p><p>&emsp;&emsp;這片雷域更加可怕，充滿死亡氣息的雷力堪比飛昇渡劫時的天罰, 而且無比密集，短時間內憑藉着自身強大的神通在這裡逗留一陣子倒還好，可兩三天後必定筋疲力盡, 再之後就是無盡的折磨，肉身將被轟成爛泥！</p>
</p><p>&emsp;&emsp;“轟轟轟轟轟！！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;靛青色的閃電如飛舞的浩天蒼龍，正對着小金龍張牙舞爪。</p>
</p><p>&emsp;&emsp;小金龍的玉帝金鱗都有些承受不住這樣的攻擊。</p>
</p><p>&emsp;&emsp;好在小金龍很快找到了天刑臺, 那是一個由四根天刑柱貫穿支撐起來的一個雷臺，一頭全身上下血肉模糊的緋紅蒼龍趴在刑臺上。</p>
</p><p>&emsp;&emsp;它的身軀綿長彎曲, 然而四根天刑柱卻如同鋼釘一樣狠狠的扎穿了它的身軀不同部位，將它如標本一樣釘死在這雷電最爲密集的地方！</p>
</p><p>&emsp;&emsp;燭九陰是肉身不滅的，所以它始終要承受着肉身刑苦。</p>
</p><p>&emsp;&emsp;而它的魂魄，如一層黑色的影子籠罩在它身子之上，可以看到它的靈魂模糊而渙散，不知被泯滅了多少次，又重新聚在一起多少次。</p>
</p><p>&emsp;&emsp;靈魂與天共存，這意味着它無論接受多麼沉重的刑罰，它都是保持清醒的承受下來，每一天對它而言都無比無比的漫長！</p>
</p><p>&emsp;&emsp;看到這一幕，小金龍也是感到憤怒。</p>
</p><p>&emsp;&emsp;難道真的找不到任何存在的方法了嗎，一定要對燭九陰的母親動用這樣的刑罰，明知道它肉身不滅、靈魂不毀，卻仍舊要使用這樣殘忍至極的手段！</p>
</p><p>&emsp;&emsp;小金龍感到不寒而慄，它記得曾經的蒼龍穹庭也是由燭九陰的母親在統帥着，它是如今昌盛穹庭的元老與功臣，到頭來卻落得這樣一個下場，沒有任何一位天神龍憐憫它，也沒有其他龍族爲它求情！</p>
</p><p>&emsp;&emsp;若是將來自己也不小心犯了穹庭天條, 是不是也會被它們無情的打入到這樣的煉獄中？</p>
</p><p>&emsp;&emsp;明明是最接近蒼天的天神穹庭, 卻比地獄深淵還要可怕！</p>
</p><p>&emsp;&emsp;小金龍看到這一幕後，也更堅定了幫助燭九陰的決心。</p>
</p><p>&emsp;&emsp;它默默的記下了路線，並仔細觀察着那四根刑天柱上的圖騰刻印，上面一定存在着什麼強大的禁制，導致燭九陰無法施展任何的神通，也無法從中脫離出來。</p>
</p><p>&emsp;&emsp;關鍵還是在四根天刑柱上，如何將它們摧毀。</p>
</p><p>&emsp;&emsp;“真是大開眼界啊，你們穹庭是我們人族神界無法媲美的。”忽然，一個人類的聲音響起。</p>
</p><p>&emsp;&emsp;小金龍因爲要躲避雷神衛，所以一直保持着潛藏隱息的狀態，聽到聲音的它又急忙躲藏在了一根粗壯的天刑柱後面。</p>
</p><p>&emsp;&emsp;這裡居然有人類？</p>
