<title>《牧龍師》▷ 第228章 比一比？</title><br><p>&emsp;&emsp;在溫夢如、晚風、白秦安幾位劍姑的指引下，衆人開始登山。</p>
<br><p>&emsp;&emsp;上一次來時是夜晚，祝明朗並沒有看到這緲山劍宗的情況，這會堂堂正正的上山，才發現這每一級寬長的臺階上竟然都刻有一幅畫。</p>
<br><p>&emsp;&emsp;畫中，一簡化女子，頭戴紗笠，手中持着佩劍，或身旁繚繞着飛劍。</p>
<br><p>&emsp;&emsp;每一級，都是不一樣的招式，顯然緲山劍宗的一些劍法、劍式就在這登山階圖中。</p>
<br><p>&emsp;&emsp;吳楓、雲中河、紹瑩還有今天一大早才匆匆忙忙趕到的一名遊歷劍師昊野，他們一邊登山，一邊注視着這些簡化劍圖。</p>
<br><p>&emsp;&emsp;很快，登山之路出現了岔路，而那些階梯劍譜的衍生，竟然也派生出不同的方式，沿途這樣行走上去，就彷彿有人在自己面前教學一般展示各路劍法。</p>
<br><p>&emsp;&emsp;遙山劍宗的幾人都看得入迷了，他們甚至在登山之徑上產生了一些分歧。</p>
<br><p>&emsp;&emsp;雲中河想要順着那流水劍的階梯上山，而邵瑩對暴雨劍已經有些癡迷，哪怕自己一個人走也要走那條道。</p>
<br><p>&emsp;&emsp;“各位，每一條山徑最後都可以通往緲山劍閣，但有些山階可能存在一些迷惑招式，有可能會將剛步入到這緲山劍宗的人困住。”白秦安開口說道。</p>
<br><p>&emsp;&emsp;“這就開始出難題了嗎？”祝明朗笑了笑。</p>
<br><p>&emsp;&emsp;“祝公子也可以跟隨我們上山，假如這些劍譜對你一點幫助都沒有。”白秦安說道。</p>
<br><p>&emsp;&emsp;吳楓、邵瑩、雲中河、昊野四位來自遙山劍宗的劍師都展現出了濃厚的興趣。</p>
<br><p>&emsp;&emsp;會刻印在這向山階梯中的劍譜，都是大道至簡之法，剛入門的劍師看了會有提升幫助，那些劍法高超的人，也可以從中領悟更新一層的劍境。</p>
<br><p>&emsp;&emsp;緲山劍宗很少有訪客，所以看似這些劍譜就這樣呈現在登山之路上，但能夠觀摩的人可不多！</p>
<br><p>&emsp;&emsp;“緲山劍宗確實底蘊深厚，將攀登之路，擬化成劍道之路，想必是無數前輩畢生心血，入鄉隨俗，既然是一種考驗，我也願意嘗試。”吳楓開口說道。</p>
<br><p>&emsp;&emsp;“既然如此，我們就在劍閣等候諸位，屆時應該還會有一些緲國貴人前來，也想目睹一番遙山劍宗的劍法英姿。”白秦安說道。</p>
<br><p>&emsp;&emsp;說完，負責引路的白秦安、溫夢如、晚風等人就自己朝着山高處行去。</p>
<br><p>&emsp;&emsp;她們步伐輕快，哪怕目視着階梯上那些帶有蠱力的劍譜，也好想早已經將她們的行劍步伐牢記在心了，根本不會因爲那些變幻和招式而佇足困惑。</p>
<br><p>&emsp;&emsp;這劍譜之徑，即便不是劍修的人都會沉浸其中，作爲畫師南玲紗，她似乎已經察覺到了其中的一些古怪。</p>
<br><p>&emsp;&emsp;“劍圖有迷惑之法。”南玲紗提醒了祝明朗一聲。</p>
<br><p>&emsp;&emsp;“是不是沒有領悟其中的劍意，就有可能會一直在這山路中打轉？”祝明朗說道。</p>
