<title>《牧龍師》▷ 第5章 我可以養你啊</title></p><p>&emsp;&emsp;小桑鎮</p>
</p><p>&emsp;&emsp;冷風蕭瑟，冰秋的桑葉在一場夜雨過後落得滿院，還有一大部分在屋頂鋪成了漣漪葉瓦，給這個簡陋的小屋子增添了幾分溼漉漉的雅緻。</p>
</p><p>&emsp;&emsp;桑葉落了，蠶商就等於提前進入凜冬，這段時間一般是祝明朗開始做無業遊民的時候。</p>
</p><p>&emsp;&emsp;戴着一個斗笠，披着一件蓑衣，祝明朗在院子裡清掃着雨水打爛的落葉，低着頭的他突然看見一雙筆直修長的玉足款款而來。</p>
</p><p>&emsp;&emsp;祝明朗擡起頭看她。</p>
</p><p>&emsp;&emsp;她冷若冰霜，拒人於千里之外，美麗似琥珀的眸子裡透着些許殺意。</p>
</p><p>&emsp;&emsp;今天的她沒有平日裡的柔弱，更沒有往常的平和，她的身上盤繞着一股勢，那是真正經歷過戰爭洗禮後才存在一個人身上的氣勢！</p>
</p><p>&emsp;&emsp;看來她能力恢復了些許，當然和原本的她相比差遠了，祝明朗聽過很多有關她的強大傳聞。</p>
</p><p>&emsp;&emsp;“你要復仇了？”祝明朗開口問道。</p>
</p><p>&emsp;&emsp;此話一出，女武神的袖中有無數銀色的絲飛出，它們堅硬無比，迅速的匯聚成了一柄銀絲劍，懸在了祝明朗的脖頸上。</p>
</p><p>&emsp;&emsp;“我是第一個？”祝明朗苦笑道。</p>
</p><p>&emsp;&emsp;劍滑過，女武神身輕如燕的掠過，祝明朗的脖子上立刻多出了一抹血痕。</p>
</p><p>&emsp;&emsp;祝明朗一動也不動，等待着自己的腦袋滾落在地上。</p>
</p><p>&emsp;&emsp;但那不過就是淺淺的一道痕，破了一些皮。</p>
</p><p>&emsp;&emsp;不殺自己？</p>
</p><p>&emsp;&emsp;祝明朗捂着自己脖子，轉過頭去看着女武神婀娜高挑的背影。</p>
</p><p>&emsp;&emsp;他沒有感謝女武神的不殺之恩，畢竟她若真的心狠手辣當時在地牢就不用伸出手拉自己了。</p>
</p><p>&emsp;&emsp;“我真的會烙印在你心裡，成爲你一輩子的恥辱嗎？”祝明朗開口問道。</p>
</p><p>&emsp;&emsp;這幾日，總能夠聽到關於女武神與流浪漢的故事，一個在天上宮殿，一個在地下的臭水泥溝中，巨大的身份落差卻纏綿在一起，這是一個多麼勁爆的話題，相信用不了多久，永城之外的人也會知道這個消息。</p>
</p><p>&emsp;&emsp;女武神沒有回答，繼續往外走去，這一次她沒有像前幾天那樣喬莊，而是直接露出了自己的真容，樸素、憔悴卻依然風華絕代。</p>
</p><p>&emsp;&emsp;“其實……”祝明朗看着她逐漸消失，到嘴邊的話又咽了回去。</p>
</p><p>&emsp;&emsp;祝明朗也懂。</p>
</p><p>&emsp;&emsp;自己並不是女武神的恥辱，如今的身份卑賤才是。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;她走了，祝明朗心情有些複雜，下意識的摘了一片飽滿的大桑葉放在手掌心上，小冰蟲馬上歡快的從他肩上彈到了桑葉上。</p>
</p><p>&emsp;&emsp;“我們是不是再也回不去當年叱吒風雲的日子了？”祝明朗捧着這隻小冰蟲漫不經心的問道。</p>
</p><p>&emsp;&emsp;這麼多年了，祝明朗依舊沒有弄明白好好的一頭白龍爲什麼會一夜之間纏滿了蠶絲，又再一夜之間龐大的身軀在蠶絲中迅速的退化，最後退化成這麼一個只知道啃桑葉的小傢伙。</p>
</p><p>&emsp;&emsp;小冰蟲充耳不聞，兩隻幾乎看不見的前爪稍稍擡起了桑葉，就像一個小娃娃端着一隻比他大了好幾倍的飯碗，“沙沙沙”的開始啃了起來。</p>
</p><p>&emsp;&emsp;它扭動着肥嘟嘟的身子，發出那快樂的咀嚼聲，吃完還大眼睛滿足無比的撲閃着。</p>
</p><p>&emsp;&emsp;看到小傢伙這幅嬌憨的樣子，祝明朗不由笑了起來，忍不住用另一隻手戳了戳它的大肚腩。</p>
</p><p>&emsp;&emsp;小傢伙也是一點都不知道羞恥，馬上翻過來肚皮，任由祝明朗給他按摩，發出“嗯唧唧”的享受腔調。</p>
</p><p>&emsp;&emsp;“平凡也挺好的，沒有壓力，不用煩惱，人家還不用咱負責……”</p>
</p><p>&emsp;&emsp;搖了搖頭，祝明朗繼續清理着自己的一方小院子，來年還得在後山多種一些大桑樹，小傢伙的飯量越來越大了，自己不勤快點，連相依爲命的小冰蟲都養不起了。</p>
</p><p>&emsp;&emsp;“話說，還沒到中午，怎麼有點熱啊？”祝明朗還沒有打掃多久，逐漸覺得冷空氣被什麼給驅散了。</p>
</p><p>&emsp;&emsp;一抹抹赤光撥開了濃密的雲霧，不知什麼時候渲染了這小小的桑鎮，就連附近的林子也不知道什麼時候被映得如楓林一樣通紅豔麗。</p>
</p><p>&emsp;&emsp;祝明朗擡起頭來，看着天。</p>
</p><p>&emsp;&emsp;早晨不是已經過了嗎，怎麼還有如此誇張的朝霞？</p>
</p><p>&emsp;&emsp;這火燒雲一朵朵倒垂似真正的烈焰，短短時間竟讓廣袤的青空變得無比絢麗！</p>
</p><p>&emsp;&emsp;“嘎吱~~~”</p>
</p><p>&emsp;&emsp;未等祝明朗想明白這天空異象從何而來時，木門突然被推開了，剛走不久的女武神神色匆匆的踏了進來。</p>
</p><p>&emsp;&emsp;祝明朗眼睛不由一亮……</p>
</p><p>&emsp;&emsp;她回來了。</p>
