<title>《牧龍師》▷ 第1156章 陰間恐皇</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離開了玄戈神都，祝明朗朝着西北三千里之外的神國疆土飛去。</p>
</p><p>&emsp;&emsp;夜再一次輪轉到了午夜時分，那股子陰冷的感覺就像是浸泡在一潭雪水之中，令人倍感不適。</p>
</p><p>&emsp;&emsp;三千里對玄龍來說也不算太遠，尋到了那吳蘭之國，祝明朗看到了吳蘭之國那一望無際的草原，其中一半的草原還被夜雪給覆蓋，若是有星光瀉落下，此處一定也是唯美無比。</p>
</p><p>&emsp;&emsp;白雪之原中，漸漸的出現了一點點猩紅之色。</p>
</p><p>&emsp;&emsp;終於，祝明朗看到了一大片赤紅，將銀白色的雪染得觸目驚心，甚至連天空中飄下來的夜雪也是紅色的，冰冷的空氣中涌來一大股刺鼻的味道，已經不亞於陰間的十字路口那種氣味了。</p>
</p><p>&emsp;&emsp;祝明朗心中一沉，他明白了黎星畫在預見這裡時爲何臉色會那麼差了。</p>
</p><p>&emsp;&emsp;抵達了吳蘭國都，祝明朗發現整個都城居然沒有燈火。</p>
</p><p>&emsp;&emsp;漆黑一片的人城死氣沉沉，而之前那些刺鼻之味越來越強烈了，與平原中刮來的風撲打在自己臉頰上，幾乎讓人窒息。</p>
</p><p>&emsp;&emsp;吳蘭國都與玄戈神都一樣是彩繪之城，可以看到許多顏色如霞雲一般的彩閣。</p>
</p><p>&emsp;&emsp;正是在彩閣矗立的繁華地帶，祝明朗卻看到了一個黑魆魆的巨大身軀，它就坐在那些閣樓、城殿之間，肥碩的身軀壓垮了大量的建築，碩大的腦袋比最高的閣塔還要高許多。</p>
</p><p>&emsp;&emsp;它像是一頭豬精，明明已經吃得腹部滾圓，可那雙肥大的手還在不停的抓着什麼東西往嘴裡塞。</p>
</p><p>&emsp;&emsp;祝明朗還在城外，就已經看到了這精怪一把抓起了幾十個人，像吃豆子一樣，一大把放入嘴裡，大口大口的咀嚼，然後不知滿足的嚥了下去。</p>
</p><p>&emsp;&emsp;這畫面，只是看一眼就會令人魂飛魄散。</p>
</p><p>&emsp;&emsp;而都城之中還有數以萬計的人，他們也不知種了什麼妖術，正排着隊，一個挨着一個朝着這頭怪異豬精這裡走，一邊走一邊哭啼，顯然他們的身體根本不受控制，只能夠眼睜睜的看着親人和家人走到怪物的身邊！</p>
</p><p>&emsp;&emsp;人擁擠成團，豬精每抓一把就有將近百人，而且它抓的頻率還特別快，它嘴邊滑落的殘渣都是人的肢體……</p>
</p><p>&emsp;&emsp;“這妖物，簡直不可饒恕！”</p>
</p><p>&emsp;&emsp;祝明朗心中涌起了一團火，當下也不再猶豫，飛入到了這吳蘭國的都城中。</p>
</p><p>&emsp;&emsp;剛抵達，祝明朗就看到了一個身穿着紅袍的道師，他正站在高閣處，嚇得渾身發抖。</p>
</p><p>&emsp;&emsp;“小兄弟，別去送死啊，我的那些同門全被吃了，就剩下我這麼一把老骨頭，它……它連吃了我都覺得塞牙！”紅袍的道師顯然是一名散仙。</p>
</p><p>&emsp;&emsp;可作爲散仙，他根本沒有降伏這妖精的實力，甚至他作爲修行者的尊嚴都已經被踐踏得一絲不剩，只能夠像一條老狗蜷縮在此處，逃也不是，留也不是。</p>
</p><p>&emsp;&emsp;“可知它有什麼神通？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;此時，豬精一般的地藏獸察覺到了祝明朗，它一雙幽鬼魔皇的眼睛放射出如霹靂一般的目光，祝明朗所在的這高閣瞬間化爲了粉末！</p>
</p><p>&emsp;&emsp;祝明朗及時提着紅袍散仙躲了開，飛在半空中時，地藏獸已經緩緩的站了起來！</p>
</p><p>&emsp;&emsp;地藏獸身上的肉一層又一層，之前坐着享用活人的時候，它的體塊就流淌得到處都是，而當它起了身，狂暴的朝着這裡走來時，它這些皮肉又變得無比結實，一塊塊宛若是金剛之石。</p>
</p><p>&emsp;&emsp;金剛石軀煥發着幾分聖佛之光，而它那粗獷的脖子上偏偏還戴着一大竄龍頭骨做的珠竄。</p>
</p><p>&emsp;&emsp;每一個珠子都是一顆巨龍的頭骨，顯然這是地藏獸最值得炫耀的戰利品。</p>
</p><p>&emsp;&emsp;金剛軀、佛骨珠，身上披着的一件血紅色人皮編織的袈裟，這地藏獸絕對是祝明朗所見過最殘暴最猙獰的妖物了。</p>
</p><p>&emsp;&emsp;在過去有陽光，有月耀，有星輝的時代，這種陰間魔尊根本不可能會踏入到人城中，它們甚至會被封印在陰間的九幽之下，也只有永夜這種只存在於神話中的鬼魔神皇會降臨到人間！</p>
</p><p>&emsp;&emsp;這才進入到永夜沒多久，不敢想象往後的日子裡還會出現比這地藏獸還要可怕的東西，在過去漫長的時間裡，人們從未覺得有陽光的歲月裡有多麼可貴，現在卻是無比渴望！</p>
</p><p>&emsp;&emsp;天芒，何時纔會到來？</p>
</p><p>&emsp;&emsp;“你也是來討伐本皇？”地藏獸口吐人言，它一步一步朝着祝明朗走去，路過的地方，無數人被它踩成了肉餅，面對這種慘狀，祝明朗也無可奈何，只能夠想辦法將這地藏獸給殺了，免得它再吃掉其他國城。</p>
</p><p>&emsp;&emsp;“我們到城外去。”祝明朗對這地藏獸說道。</p>
</p><p>&emsp;&emsp;“少在這裡說一些慈悲鬼話，你們人間每年屠宰的豬羊可比我一輩子吃得人要多，逢年過節，更是兇狠！”地藏獸顯然是一個古老的生命，對人族的社會形態非常瞭解。</p>
</p><p>&emsp;&emsp;“我是牧龍師，你吃人，不如來吃我的龍！”祝明朗說着，喚出了蒼鸞青凰龍、喚出了天煞龍。</p>
</p><p>&emsp;&emsp;“一隻龍，換一座城，值！”地藏獸看到祝明朗的這些龍修爲都很高，頓時流露出了貪婪之色。</p>
</p><p>&emsp;&emsp;地藏獸張開了口，忽然朝着城中狂吐，吐出的竟是肚子裡那些被消化到一半的人，有些人還活着，他們身體被腐蝕了大半，只是還活着。</p>
</p><p>&emsp;&emsp;“人肉佔肚子卻感覺不到飽，還是龍肉好！”地藏獸話語裡透出了對人類的嫌棄，吃人只不過是無奈之舉，就像是人落魄時吃豬糠一樣。</p>
</p><p>&emsp;&emsp;祝明朗朝着城外飛去。</p>
</p><p>&emsp;&emsp;這地藏獸毫無懼意，它黑魆魆的巨大身軀在吳蘭之國中緩慢的移動着，完全就是一座死亡之山在前行，所過之處無不被它踐踏，吳蘭之國的人們就像是蟻穴中的蟻羣，抱作一團，卻沒有一點掙扎的餘地。</p>
</p><p>&emsp;&emsp;到了城外，雪水與血水混在了一起，地藏獸從堅固的城牆上駛過，城牆、城樓猶如豆腐做的一樣。</p>
</p><p>&emsp;&emsp;等完全出了城，到了不會波及到吳蘭之城時，祝明朗這才停了下來。</p>
</p><p>&emsp;&emsp;這地藏獸很是囂張，根本不怕祝明朗設陷阱，好像這人間大地就不會有能夠戰勝它的。</p>
