<title>《牧龍師》▷ 第620章 聖闕災民</title></p><p>&emsp;&emsp;這些人，可不是落難之民。</p>
</p><p>&emsp;&emsp;他們能夠活下來，基本上修爲非常高的人。</p>
</p><p>&emsp;&emsp;而且他們嫉惡如仇，心中帶着滿腔的憤怒，說他們從鬼門關中逃出來都不爲過。</p>
</p><p>&emsp;&emsp;看到了天樞神疆的人，他們基本上都是殺，手指上早就沾滿了鮮血。</p>
</p><p>&emsp;&emsp;“這些人很強，不要掉以輕心。”宓重筠認認真真的對身邊的人說道。</p>
</p><p>&emsp;&emsp;“不過是一羣異疆棄民，殺了他們。”小天子楊寄卻毫不在意，直接動了殺心。</p>
</p><p>&emsp;&emsp;他的隊伍之中有幾個明顯是修行殺戮極道的，他們見到這種人就彷彿是看到了修爲果實、經驗寶寶一般，立刻凶神惡煞的衝了上去。</p>
</p><p>&emsp;&emsp;能從那種可怕衝擊力中活下來的，基本上到達了王級。</p>
</p><p>&emsp;&emsp;而聖闕大陸的人顯然知道，要生存下來必須緊緊的抱在一起。</p>
</p><p>&emsp;&emsp;他們大概有一二十人，都是修行體武法門的，他們速度非常快，力量非常強，哪怕手無寸鐵也可以輕易的一拳將半座小山給轟成粉碎。</p>
</p><p>&emsp;&emsp;鴻天峰的那幾位修行殺戮極欲的人上前去，反而被打退了回來，竟不是這羣隕落災民的對手！</p>
</p><p>&emsp;&emsp;鴻天峰的其他人不得不加入到了這場廝殺中，宓容卻打心底對鴻天峰這種行爲感到厭惡。</p>
</p><p>&emsp;&emsp;這些人已經沒有活路了，不過是在這塊土地上尋找一個可棲息之地，鴻天峰的人還要對他們趕盡殺絕……</p>
</p><p>&emsp;&emsp;小天子楊寄最後也加入了戰鬥。</p>
</p><p>&emsp;&emsp;此人也是一名牧龍師，他駕馭着的是一頭凌霄天龍，神威霸道，口吐金焰，滿身佈滿了銀色金色的狂鱗，頭頂更有天角龍冠，不可一世。</p>
</p><p>&emsp;&emsp;儘管是下位王級，此龍卻明顯是凝練過的，展現出來的實力不亞於中位王級，而那些聖闕大陸的落魄災民也確實抵擋不住這凌霄天龍的龍息，死了幾人。</p>
</p><p>&emsp;&emsp;剩下的人見碰到了天樞神疆的強者，也無心戀戰，紛紛逃回到了這隕石盆地深處，也不知逃向了什麼地方。</p>
</p><p>&emsp;&emsp;“他們好像也在尋找星月玉琉璃。”宓容對祝明朗小聲的說道。</p>
