<title>《牧龍師》▷ 第628章 閻王龍怒</title></p><p>&emsp;&emsp;凌霄天龍高懸而起，朝着大地噴吐出一道驚人的雲柱。</p>
</p><p>&emsp;&emsp;這雲柱打向了地面之後，便朝着四面八方擴散，雲氣附帶着極其可怕的凍結之力，將周圍這一帶迅速的化成了一片凍土。</p>
</p><p>&emsp;&emsp;天煞龍此時爲喋血鱗羽，它全身煥發出了斑斕色澤。</p>
</p><p>&emsp;&emsp;死亡光波從天煞龍的口中噴吐出，如蒼白的一道道閃電擰在一起。</p>
</p><p>&emsp;&emsp;雲霄天龍鑽入到自己製造的冰雲霜氣中，楊寄此時就在雲霄天龍的背上，他那雙眼睛死死的盯着祝明朗，似乎打算直接取走祝明朗的性命。</p>
</p><p>&emsp;&emsp;雲霧繚繞，綿綿不斷，雲霄天龍在這些雲氣之中身影飄忽不定，天煞龍的虛暗領域反而被對方的這雲霄給壓制了，找不到雲霄天龍的蹤影。</p>
</p><p>&emsp;&emsp;而云霄天龍此時繞開了天煞龍，衝向了祝明朗所在的位置。</p>
</p><p>&emsp;&emsp;祝明朗瞥了一眼西邊，目光穿過雲霧看到了夕陽完全沉落，看到了光輝正在消失。</p>
</p><p>&emsp;&emsp;沒時間了。</p>
</p><p>&emsp;&emsp;只能以肉身勾引了！</p>
</p><p>&emsp;&emsp;祝明朗有意不讓其他龍保護自己，就等楊寄前來。</p>
</p><p>&emsp;&emsp;頭頂上有一團濃雲，而前不久還相隔一段距離的雲霄天龍彷彿可以穿越雲層一般，竟然直接出現在了這團濃雲中，然後猛撲向了凍土地面上的祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗巋然不動，此時劍靈龍甚至都沒有浮現在他身邊，但他保持着絕對的冷靜與專注。</p>
</p><p>&emsp;&emsp;“無名小卒，不知天高地厚，連我楊寄的女人也敢搶，死不足惜！！！”楊寄怒聲道。</p>
</p><p>&emsp;&emsp;祝明朗仍舊沒有喚出劍靈龍的意思，他朝着楊寄望去，手突然握緊了什麼東西！</p>
</p><p>&emsp;&emsp;突然，祝明朗眸光邪異一閃，他周圍的空氣莫名的翻涌了起來，一股氣勢極其磅礴的氣潮豁然出現，如驚濤駭浪，如地震海嘯！</p>
</p><p>&emsp;&emsp;雲霄天龍體型雖然不算巨大，但猛撲而下也足以將大地踩成碎片，力量絕對恐怖，可與祝明朗周身席捲起來的這一股巫潮狂瀾相比，竟也顯得幾分渺小不堪。</p>
</p><p>&emsp;&emsp;“轟轟轟轟轟！！！！！！”</p>
</p><p>&emsp;&emsp;明明是在一片焦灼的盆地上，卻像是突然間有一片巫暗之海憑空出現，更以海龍王一般的威勢將雲霄天龍給掀翻！！</p>
</p><p>&emsp;&emsp;鎮海鈴！</p>
</p><p>&emsp;&emsp;祝明朗此時使用的正是這件特殊的法器，只要灌注足夠強大的靈力，這鎮海鈴憑空出現的巫潮巨瀾也將更加洶涌澎湃，擁有傾倒一片海洋般的毀滅力。</p>
</p><p>&emsp;&emsp;本來這件寶物，祝明朗也是用來壓箱底防身的，實在是眼下時間緊迫，對方若跟自己糾纏到了暮夜，哪怕開啓劍醒之力也很難從閻王龍的爪下活下來！</p>
</p><p>&emsp;&emsp;雲霄天龍被徹底卷翻，不僅僅是它，那些在祝明朗附近的鴻天峰人員一樣沒有能夠倖免，這鎮海鈴一旦施展本就擁有可以淹沒一個島國的可怕力量，而且這若是在海上施展，威力更會翻了數倍。</p>
</p><p>&emsp;&emsp;此時，祝明朗只是將鎮海鈴中儲蓄的巫潮海水一口氣全部釋放了出來，當然也灌注了自己大量的靈力，這羣鴻天峰的人怎麼都不會想到一名牧龍師會突然間施展出這樣的神威。</p>
</p><p>&emsp;&emsp;尤其是小天子楊寄。</p>
</p><p>&emsp;&emsp;在發現祝明朗的修爲不在自己之下後，他心魔更深，已經變得開始嫉妒與怨恨了，而一旦這樣的情緒佔據了主導，他所能夠賜予雲霄天龍的力量也會有所減弱。</p>
</p><p>&emsp;&emsp;所以楊寄更想要儘快殺死祝明朗！</p>
</p><p>&emsp;&emsp;只是對方的實力遠遠超出了他的預料……</p>
</p><p>&emsp;&emsp;天煞龍、蒼鸞青龍、精靈熒龍、劍靈龍迅速的回到了祝明朗的身旁，四龍其實都做好了一場酣暢淋漓大戰的準備了，結果祝明朗大顯神威，直接把敵人全放倒了，一個個眼神複雜。</p>
</p><p>&emsp;&emsp;“都回來，趕緊離開這，有一頭究極惡龍在盯着我們！”祝明朗打開了靈域，將除卻天煞龍之外的其他三龍都收回到了靈域中。</p>
</p><p>&emsp;&emsp;閻王龍一到，四龍甚至承受不住它全力的一擊，祝明朗可不會去冒這份險！</p>
</p><p>&emsp;&emsp;趕緊溜！！！</p>
</p><p>&emsp;&emsp;也管不了鴻天峰的那羣人是死是活了！</p>
</p><p>&emsp;&emsp;“幽暗形態，到地底去！”祝明朗對天煞龍說道。</p>
</p><p>&emsp;&emsp;天煞龍的鱗羽齊刷刷的向後傾去，另外一面幽暗之鱗迅速的覆蓋，並完美的銜合，如一塊完整的暗玉之皮。</p>
</p><p>&emsp;&emsp;拍動着翅膀，天煞龍這種形態下靈敏而輕盈，它以纖細修長的尾巴來遊弋，翅膀反而是輔佐和變相。</p>
</p><p>&emsp;&emsp;鑽入到了地底，昏暗本身也就是天煞龍隨意遨遊的海洋，它迅速的穿入到了地底深處，並按照祝明朗的意思進入到地脈迷宮……</p>
</p><p>&emsp;&emsp;“呶~~~~~~~”</p>
</p><p>&emsp;&emsp;天煞龍發出了一聲低沉的吼叫，它那雙眼睛下意識的朝着地表之上望了一眼。</p>
</p><p>&emsp;&emsp;是昨夜那粉碎了整個裂窟地底的生物！</p>
</p><p>&emsp;&emsp;這一次離他們更近了，而且明顯是衝着他們來的！</p>
</p><p>&emsp;&emsp;作爲暗夜的主宰，心氣極高的天煞龍也得像一隻泥鰍一樣躲到泥沼深處，畢竟閻王龍帶來的上位壓制實在太可怕了，天煞龍連與它照面的勇氣都沒有。</p>
</p><p>&emsp;&emsp;“沒事，這口氣我們先嚥下，以後等我們修爲高了，一定將這閻王龍打得鼻青臉腫！”祝明朗能夠感受到天煞龍的情緒，於是寬慰道。</p>
</p><p>&emsp;&emsp;識時務者爲俊傑，該慫的時候絕對不要有半點猶豫，祝明朗如今將這生存之道拿捏得非常好。</p>
</p><p>&emsp;&emsp;苟住，慢慢發育。</p>
</p><p>&emsp;&emsp;今日的落荒而逃，換來的就是明天的光芒萬丈……會有那麼一天，定要將這惡霸閻王龍擒來，老老實實的給自己看家護院！！</p>
</p><p>&emsp;&emsp;“嘭！！！！！！”</p>
</p><p>&emsp;&emsp;閻王龍怒不可遏，它那鐮刀之翼狠狠的從這盆地之中斬過。</p>
</p><p>&emsp;&emsp;盆地一分爲二，地表、岩層、地脈清洗的出現在了閻王龍斬開的地方。</p>
</p><p>&emsp;&emsp;它知道那個偷了自己月玉琉璃的小賊躲入到了地脈迷宮，它能夠嗅到小賊的氣味！</p>
</p><p>&emsp;&emsp;“枯~~~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;閻王龍飛入到自己劈開的大地內，然後朝着祝明朗逃跑的方向上狠狠的噴吐出了一道閻王龍炎！！</p>
</p><p>&emsp;&emsp;閻王龍吐出的爲白炎，這白炎傾瀉，頃刻間將厚厚的巖中層化爲了烏有，而恐怖的白炎卻好像根本不會消失與熄滅一般，就看到這白色閻王之炎蔓到了盆地之外，滲透到了地脈之中！！</p>
</p><p>&emsp;&emsp;才經歷了一場末日衝撞的這片盆地再度經歷了一次洗禮，附近的虛無之霧彷彿都被這閻王龍的吐息之炎給衝得散開。</p>
</p><p>&emsp;&emsp;暴君夜皇，閻王龍展現出來的恐怖力量讓這疆域中的億萬生靈都不由的顫慄。</p>
</p><p>&emsp;&emsp;黑夜，何等可怖，尤其是有閻王龍的暗夜，這疆域中的生靈們在瑟瑟發顫時，更不知究竟是什麼惹惱了這位暗夜裡的閻王，使得它的怒吼在這一個長夜中久久迴盪！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;支離破碎的盆地處，幾個身影正卑微無比的蠕動着，正試圖從閻王龍的宣泄憤怒中逃生。</p>
</p><p>&emsp;&emsp;可他們的一舉一動，都落在了閻王龍的眼裡。</p>
</p><p>&emsp;&emsp;幽火冥眸就浮現在了黑暗的天幕之上，當鴻天峰小天子楊寄顫顫巍巍的擡起頭望去時，頓時發現這一雙冥眸似黑夜天穹的眼睛，正冰冷的睥睨着自己。</p>
</p><p>&emsp;&emsp;“我們……我們無意冒犯……”</p>
</p><p>&emsp;&emsp;“夜神在上，我們絕無褻瀆冒犯之意……”</p>
</p><p>&emsp;&emsp;楊寄此時已經忘記了自己的信仰。</p>
</p><p>&emsp;&emsp;那一顆天辰，其實擡頭便可以望見，是在七星附近略微暗淡的扶搖星，也是楊寄等人供奉尊敬的神明。</p>
</p><p>&emsp;&emsp;可此時楊寄卻不敢提這位神明的名號，甚至尊稱起了夜幕中的神明。</p>
</p><p>&emsp;&emsp;只是，楊寄不提及夜神還好，一提夜神，閻王龍那冥眸變得更加暴躁！！</p>
</p><p>&emsp;&emsp;一個擎天之爪從黑暗中狠狠的拍了下來，楊寄與他的屬下們感受到了前所未有的恐懼與絕望。</p>
</p><p>&emsp;&emsp;在這擎天之爪將他們腦殼統統拍碎之前，他們甚至後悔沒有聽祝明朗與宓容說的那番話……</p>
</p><p>&emsp;&emsp;閻王龍真的就在身後！</p>
</p><p>&emsp;&emsp;不就是一頂綠帽子，爲何就不能一笑置之。</p>
</p><p>&emsp;&emsp;閻王龍可不會在意什麼神裔，什麼小天子，它的爪子拍落下去，這幾個礙眼的人類直接粉身碎骨，閻王龍甚至連多看一眼都沒興趣，它揮動着那傲然的鐮翼，徘徊在了這一片隕坑盆地附近良久，一雙冥眸漸漸散去了狂躁，而是冰冷的掃視着大地，像是在尋找着一些關於那個小賊人類留下的痕跡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到了離川，祝明朗心臟還在噗咚噗咚的急速跳動。</p>
</p><p>&emsp;&emsp;太他孃的刺激了。</p>
</p><p>&emsp;&emsp;這閻王龍即便不是神明，估計也離神明不遠了，從這樣一個暗夜暴君中奪走了一塊稀有的月玉琉璃，心有餘悸之外還有一種難以言明的興奮感！</p>
</p><p>&emsp;&emsp;“爲了你這一口吃的，我們可是差點全軍覆沒了。”祝明朗直接坐在地上，看着一旁睡眼朦朧的小白豈。</p>
</p><p>&emsp;&emsp;“悠~~~~”小白豈立刻湊了過來，用小舌頭親暱的舔了舔祝明朗臉頰，以示犒賞。</p>
</p><p>&emsp;&emsp;不知道爲何，祝明朗感覺這一次輪迴蟄變後的小白豈，變得高冷了許多。</p>
</p><p>&emsp;&emsp;倒不是對自己高冷，而是對周圍的一切都有一種冷冷淡淡的氣質。</p>
</p><p>&emsp;&emsp;以前它還偶爾會到地面上活動一下，或者繚繞在自己旁邊飛行，現在只要不是萬不得已，它就趴在自己的肩膀上，那極致華麗的白色羽翼更是如衣綢一樣披在身上，垂向小翹龍臀後。</p>
</p><p>&emsp;&emsp;高貴，慵懶，嫺靜中帶着幾分冷淡。</p>
</p><p>&emsp;&emsp;彷彿是對這個新到來的神疆感到幾分失望與無趣。</p>
