<title>《牧龍師》▷ 第1288章 南天庭</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;搬好了石頭，慢慢的堆到了自己可以夠得着的高度。</p>
</p><p>&emsp;&emsp;一名戴着氈帽的青年取下了自己長長的束腰帶，然後朝着樹枝上重重的一拋。</p>
</p><p>&emsp;&emsp;“吾黃宇，在此與犁州的父老們別過，下輩子……”</p>
</p><p>&emsp;&emsp;青年站在了石堆上，雙腿有些搖搖晃晃，但還是堅定不移的拽住了那垂下來的長腰帶，並將腰帶兩邊綁了一個死結。</p>
</p><p>&emsp;&emsp;“兄臺，這是要尋死嗎？”忽然，一個聲音傳到了青年黃宇的耳邊。</p>
</p><p>&emsp;&emsp;黃宇嚇了一跳，差一點就摔了下來。</p>
</p><p>&emsp;&emsp;“朋友，你莫要勸我，今日一定要以我命來狀告上蒼不公！”黃宇接着說道。</p>
</p><p>&emsp;&emsp;“不不不，兄臺誤會了，我只是來和兄臺商量個事，反正你也要死了，對不對，我這裡有只小饕餮龍，生平酷愛吃人，尤其是活人，死人肉它是不感興趣的，主要是不能夠感受到活物在銳牙切割咀嚼時的那種彈性韌性，偏偏我又是半個善修之人，從來不允許自己做喪盡天良的事情。既然兄臺要尋死，不如就也當做是行善積德，當做食物餵給我這小饕餮龍，豈不兩全其美？”祝明朗對這位尋死的青年說道。</p>
</p><p>&emsp;&emsp;黃宇聽罷，臉色都變了。</p>
</p><p>&emsp;&emsp;他瞥了一眼祝明朗的那隻小饕餮龍。</p>
</p><p>&emsp;&emsp;“你有病啊！”終於，青年黃宇還是罵了起來。</p>
</p><p>&emsp;&emsp;“行吧，行吧，那我等你吊死後再過來，小饕餮，肉質差點沒事的。”祝明朗也不生氣，於是輕輕拍了拍饕餮月食龍，然後就蹲在一旁等着。</p>
</p><p>&emsp;&emsp;上吊的青年臉色越發的難看，終於他忍不住破口大罵道：“我死，是爲了控訴上蒼，讓這朗朗乾坤下多一句不屈服賊老天造化弄人的吊死鬼，你跑來這裡與我說這些話是什麼意思，到底懂不懂我的決心與境界！”</p>
</p><p>&emsp;&emsp;“我不需要懂，畢竟就算你吊死了，遲早也會被山林中的野獸給啃得面目全非，那樣子除了給不小心路過這裡的人帶來驚嚇，和讓上蒼無比困惑之外，什麼也得不到，還不如作爲果腹之物，讓我家饕餮月食龍飽餐一頓。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你這賊子，休要覬覦我高尚的遺體！”青年怒道。</p>
</p><p>&emsp;&emsp;“我和饕餮龍，都會心懷感激的。”</p>
</p><p>&emsp;&emsp;“我需要你的感激做什麼！！哼，從未見過你這般厚顏無恥之人，本公子今天說什麼也不能讓你這賊人得逞！！”青年被說生氣了，立刻將自己的腰帶給解了下來。</p>
</p><p>&emsp;&emsp;青年黃宇罵罵咧咧的收拾好東西，朝着山下人城中走去。</p>
</p><p>&emsp;&emsp;看着青年的背影，小饕餮嘴角流出了感動的淚水……多好的一個年華，非得尋死尋活。</p>
</p><p>&emsp;&emsp;祝明朗搖了搖頭，正打算離開，卻發現青年黃宇落下了一樣東西。</p>
</p><p>&emsp;&emsp;那東西，倒也不算是落下的，而似乎是被青年惡意丟棄的，看來他會尋死多半也與這樣東西有關。</p>
</p><p>&emsp;&emsp;是一拜師帖？</p>
</p><p>&emsp;&emsp;祝明朗打開來看了一下，發現這竟然還是一個鈞天天都的大仙宗！</p>
