<title>《牧龍師》▷ 第726章 說服！</title></p><p>&emsp;&emsp;離開了皇妃閣，祝明朗心中反而更添了幾分困惑。</p>
</p><p>&emsp;&emsp;但眼下還有許多事情要做，祝明朗也沒有再去深想。</p>
</p><p>&emsp;&emsp;“接下去雲之龍國？”宓容問道。</p>
</p><p>&emsp;&emsp;她說完這句話後，自己卻露出一個茫然的表情。</p>
</p><p>&emsp;&emsp;她不明白自己爲什麼會這樣說，會這樣想，但就是一種下意識的行爲。</p>
</p><p>&emsp;&emsp;觀星師和預言師在神凡之力上有一些想通的地方，那兩次預知之境似乎在她潛意識裡留下了一些模糊記憶。</p>
</p><p>&emsp;&emsp;“你們拿着燈玉先進龍國，到雲臺母樹西面找一個雲窟，枝柔，你在雲窟中找一找有沒有一個叫做憂華**靈。”祝明朗說道。</p>
</p><p>&emsp;&emsp;陰靈師少女雖然不知道祝明朗用意，但還是點了點頭。</p>
</p><p>&emsp;&emsp;兵分兩路，黎星畫先到雲之龍國中找尋趙暢王爺深愛的女子陰靈，祝明朗則前往了安王府，將安王給救出來……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗知道許多細微的事情也可能導致整個命運軌跡扭曲，他途徑九軍墓山的時候，也找到了被嚇得失魂落魄的小母貓。</p>
</p><p>&emsp;&emsp;抱着這隻小母貓，祝明朗前往了那個隱蔽的庭院。</p>
</p><p>&emsp;&emsp;特意等到安王焦慮不安差點自尋短見的時候，祝明朗才現身。</p>
</p><p>&emsp;&emsp;披上了從尚莊那拔下來的獸袍雀狼神廟之衣，祝明朗這一次扮演神使就更加逼真了。</p>
</p><p>&emsp;&emsp;安王直接就跪匐了下來，感激涕零，只是對祝明朗手上還抱着一窩小貓感到有些困惑，但他也不敢詢問，畢竟神使行事難以用凡人的方式來揣測。</p>
</p><p>&emsp;&emsp;祝明朗想不到自己順手救的一窩小貓讓安王對自己身份深信不疑，安王甚至沒有詢問祝明朗爲什麼要將他往雲之龍國中帶，一路上不知說了多少次感激的話語。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了雲之龍國，祝明朗在趙暢王爺抵達雲淵之下前到了天埃之龍面前。</p>
</p><p>&emsp;&emsp;掐算了一下時間，祝明朗覺得趙暢王爺應該到了。</p>
</p><p>&emsp;&emsp;“有件事吾神一直很在意，若是趙暢到時候憐惜雲之龍國，不願意將雲之龍國作爲吾神恢復神力的貢品，那該如何做？”祝明朗按照之前的劇本問了起來。</p>
</p><p>&emsp;&emsp;說完這句話之後，祝明朗特意回頭看了一眼雲霧處，模糊中見到了趙暢的身影，當然還有黎星畫他們，他們顯然找到了女牧龍師憂華的陰靈，並取得了趙暢王爺的一些信任。</p>
