<title>《牧龍師》▷ 第1206章 挑一種死法</title></p><p>&emsp;&emsp;“你就是忤逆者？”</p>
</p><p>&emsp;&emsp;“事實上我不打算與你浪費口舌。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我知道我不是你的對手，但你想要從我這裡走過去，就得付出代價！”獨眼的羅漢似乎知道了些什麼，他眼神堅定。</p>
</p><p>&emsp;&emsp;“那你想多了，你可能連我一步都攔不住。”祝明朗說道。</p>
</p><p>&emsp;&emsp;此時祝明朗已經走上了羅漢臺，並順着羅漢臺朝着華仇的廟宇走去。</p>
</p><p>&emsp;&emsp;他的步子確實沒有停下過，雖然不是健步如飛，但無論周圍有多少白僧侶在施展他們的神通，都無法讓祝明朗駐足半步。</p>
</p><p>&emsp;&emsp;祝明朗就這樣徑直朝着前方走去，白僧侶們一個接着一個被煉燼黑龍給幹掉。</p>
</p><p>&emsp;&emsp;獨眼的羅漢聽到對方如此囂張的言論，頓時往銅蓮上一拍，他飛了起來，身軀更是如同銅油澆築一般。</p>
</p><p>&emsp;&emsp;他衝向了祝明朗，但在他抵達祝明朗面前十步左右時，一條紫色的尾巴從高處猛的拍了下來，這尾巴伴隨着密集無比的閃電，形成了一道絢爛的雷簾。</p>
</p><p>&emsp;&emsp;獨眼羅漢直接被這尾巴給打飛了出去，而且雷簾化爲了柔軟的布匹，包裹住了獨眼羅漢全身，獨眼羅漢全身被電得抽搐，銅油般的身軀更是在連續的雷電鞭撻後焦黑！</p>
</p><p>&emsp;&emsp;宛若是一塊粗壯的黑炭，獨眼羅漢仍舊在地上扭動着，他想要站起來，卻又很快的倒在了地上。</p>
</p><p>&emsp;&emsp;祝明朗從這位獨眼羅漢身邊走過，而獨眼羅漢此刻也看到了祝明朗的頭頂上空還有一條紫龍，這紫龍猶如是閃耀劃破夜空的華麗閃電，全身上下的紫鱗更是釋放出密密麻麻的雷電絲，在祝明朗的周身編織出了一張天雷電罩。</p>
</p><p>&emsp;&emsp;一些白僧侶試圖靠近祝明朗，但同樣被電得全身抽搐。</p>
</p><p>&emsp;&emsp;“要懂得惜命。”祝明朗送給了這獨眼羅漢一句話，隨後繼續朝着下一個羅漢臺走去。</p>
</p><p>&emsp;&emsp;在祝明朗離開這銅蓮羅漢臺，順着長長的道繼續前行時，那些白僧侶也都已經被煉燼黑龍給解決了，滿地的人渣。</p>
</p><p>&emsp;&emsp;獨眼羅漢顯然是一個無可救藥的信仰者，他朝着他的那寶貴的銅蓮爬去，隨後在銅蓮中念起了某種咒語。</p>
</p><p>&emsp;&emsp;祝明朗離開時，獨眼羅漢已經在銅蓮處坐化了。</p>
</p><p>&emsp;&emsp;他的身體，變成了赤黑色的灰燼。</p>
</p><p>&emsp;&emsp;祝明朗回頭看了一眼，卻不禁搖了搖頭。</p>
</p><p>&emsp;&emsp;這些羅漢……</p>
</p><p>&emsp;&emsp;殺與不殺都是一個結果。</p>
</p><p>&emsp;&emsp;地支羅漢的實力不算有多強，祝明朗可以一路殺過去不帶停下半步。</p>
</p><p>&emsp;&emsp;但是地支羅漢們相互之間卻有着一種侍神神通，那就是一旦有一名地支羅漢或者天罡羅漢死去，那麼另外一名羅漢臺上的羅漢實力就會得到提升！！</p>
</p><p>&emsp;&emsp;祝明朗之前並不知道地支羅漢的這門道，一路殺了過去，卻被最後一名羅漢給阻在了金葵羅漢臺處，在那裡折損了煉燼黑龍與雷公紫龍。</p>
</p><p>&emsp;&emsp;當然，祝明朗此時也只是嘗試着留了這獨眼羅漢一口氣。</p>
</p><p>&emsp;&emsp;他如果不死的話，就不會給後頭的羅漢增加法力。</p>
</p><p>&emsp;&emsp;奈何人家就是一心向死，爲了宏偉的信仰，自己一生的修行與寶貴的生命祭獻了也可以，只爲了做祝明朗前行路上又臭又硬的絆腳石！</p>
</p><p>&emsp;&emsp;也罷。</p>
</p><p>&emsp;&emsp;秉承勤儉持家的原則，祝明朗特意停了一步，回頭伸出了手掌，把這地支羅漢的魂給採走了。</p>
</p><p>&emsp;&emsp;白麻衣僧侶就算了。</p>
</p><p>&emsp;&emsp;浪費自己的靈力，他們全部魂魄湊在一起，也不如這一枚羅漢魂珠。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;繼續前行，下一個冗長之道上依舊可以看到許多神民，許多朝拜者。</p>
</p><p>&emsp;&emsp;此時他們在知道有人殺了第一位羅漢後，紛紛驚恐的退散到了旁邊，想看地獄來的魔皇一樣盯着祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗往第二個地支羅漢臺走去，果然那裡已經有一位酒肉羅漢在等着自己了。</p>
</p><p>&emsp;&emsp;“我沒有記錯的話，你不是天樞的酒神嗎？”祝明朗對這位酒肉羅漢說道。</p>
</p><p>&emsp;&emsp;這是一個油膩膩、髒兮兮的羅漢臺，宛若練兵場大的臺上鋪滿了雞鴨魚肉，一盤一盤大得出奇，油光四溢，除此之外就是一罈又一罈擺放整齊的水酒，有些罈子只有巴掌大小，但有些酒罈子卻如同米缸，最誇張的是這位酒肉羅漢所坐的酒罈，如同一個池子。</p>
</p><p>&emsp;&emsp;酒肉羅漢此時就浸泡在這個酒罈之中。</p>
</p><p>&emsp;&emsp;祝明朗和他說話的時候，他才緩緩的爬了起來，打着酒嗝。</p>
</p><p>&emsp;&emsp;“我是……是酒神……你是那個祝青卓……在玄戈神都出盡風頭的那個……”酒神坐在了酒缸上，然後醉眼朦朧的盯着祝明朗。</p>
</p><p>&emsp;&emsp;“何必給華仇當狗呢？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“不然呢，給你當狗嗎？都是當狗，給誰當也是有區別的。”酒神說道。</p>
</p><p>&emsp;&emsp;“區別在哪裡，你說說看。”祝明朗問道。</p>
</p><p>&emsp;&emsp;“區別在於，我現在是神主！”酒神語氣變化了，透着幾分高人一等的味道。</p>
</p><p>&emsp;&emsp;酒神這裡，沒有白僧侶，也沒有其他武僧。</p>
</p><p>&emsp;&emsp;只有他一個人在這裡鎮守着。</p>
</p><p>&emsp;&emsp;酒神彷彿有一人就可以摧垮叛逆者的自信！</p>
</p><p>&emsp;&emsp;“行吧，你挑一個死法。”祝明朗伸出了自己的手掌，並展現出了不同的龍之圖印。</p>
</p><p>&emsp;&emsp;龍之圖印色彩不一，猶如發光的小精靈在祝明朗的手掌處旋轉。</p>
</p><p>&emsp;&emsp;而祝明朗的行爲，就像是一位老翁在賣七彩糖，讓面前的小朋友挑選一個喜歡的顏色與口味。</p>
</p><p>&emsp;&emsp;“我知道你的實力，也知道你很強，但你不喚出主龍的情況下，我至少可以屠掉你三條神龍……”酒神說道。</p>
</p><p>&emsp;&emsp;“我說了，你挑一個。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“呵呵，狂妄自大！”</p>
