<title>《牧龍師》▷ 第1239章 白太陽</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;牧童歌聲，雪山空靜，咀嚼着一根長長的草葉子，這裡淳樸與寧靜讓祝明朗有一種恍如隔世之感，就好像自己曾經也在這樣的一個地方出生，骨子裡還流淌着這無憂放牧者的血脈。</p>
</p><p>&emsp;&emsp;只不過，祝明朗知道這裡並不完全是自己曾經認知的牧山。</p>
</p><p>&emsp;&emsp;首先鈞天，這是一個相當浩瀚的天野。</p>
</p><p>&emsp;&emsp;上有九野，下有九州。</p>
</p><p>&emsp;&emsp;這個九野指的就是鈞天、幽天、玄天……</p>
</p><p>&emsp;&emsp;而九州，指的是神州。</p>
</p><p>&emsp;&emsp;一天野，便有九座神州。</p>
</p><p>&emsp;&emsp;這意味着現在的這個浩瀚天地一共有四十九座類似於北斗的神州！</p>
</p><p>&emsp;&emsp;一天野進行三分，稱之爲宿。</p>
</p><p>&emsp;&emsp;祝明朗現在所在的地方就是——鈞天野、角宿、犁州、舊陽疆、雪螺山脈、旭神族羣落</p>
</p><p>&emsp;&emsp;在第一次聽到這個地名的完整描述後，祝明朗那雙眼睛瞪得老大，下巴也許久沒有合攏。</p>
</p><p>&emsp;&emsp;有一種再次穿越的感覺。</p>
</p><p>&emsp;&emsp;不過，勉強算是在預料之中，當初北斗神州在永夜之劫後出現了第二顆太陽時，祝明朗就意識到北斗神州的併攏不是世界的最終形態，北斗神州有可能還在朝着某個更浩瀚的天地中劃落。</p>
</p><p>&emsp;&emsp;只是真正抵達，然後聽描述裡北斗神州的格局僅僅是九天野的四十九分之一後，祝明朗心裡還是有那麼一點點受到驚嚇的。</p>
</p><p>&emsp;&emsp;好歹讓自己一步一步適應啊。</p>
</p><p>&emsp;&emsp;以前是從蕪土到離川，再從離川到極庭，極庭到天樞到北斗……</p>
</p><p>&emsp;&emsp;那是有一個循序漸進的過程。</p>
</p><p>&emsp;&emsp;現在一下子拉昇了一個這麼大的九天野，讓祝明朗確實有些不太適應。</p>
</p><p>&emsp;&emsp;話說起來，自己爲何不記得龍門中發生的事情了。</p>
</p><p>&emsp;&emsp;自己在龍門中渡過了極其漫長的“修行”，感覺像是另外一種人生，甚至讓祝明朗感覺是自己的前世之旅。</p>
</p><p>&emsp;&emsp;偏偏現在他記不起來了。</p>
</p><p>&emsp;&emsp;只有最近幾次睡得比較沉時，夢裡偶爾會閃過一些龍門經歷的畫面……雖然具體是什麼不記得了，但那種感覺會在醒來之後依舊縈繞心頭——什麼破龍門，一個能打的都沒有！</p>
</p><p>&emsp;&emsp;“我到底衝到龍門的第幾重天來着？？”</p>
</p><p>&emsp;&emsp;“怎麼就經典失憶了呢？”</p>
</p><p>&emsp;&emsp;祝明朗琢磨了又琢磨，終究是想不起來自己在龍門中的具體經歷了。</p>
</p><p>&emsp;&emsp;不過有幾點是可以確定的。</p>
</p><p>&emsp;&emsp;自己在輪迴蟄變的過程中應該不止一次在龍門中攀爬。</p>
</p><p>&emsp;&emsp;自己隕落過很多次。</p>
</p><p>&emsp;&emsp;自己應該確實幹翻了龍門諸神，主要是最近每次夢醒，那種老子天下無敵的感覺越發強烈，以至於在知道了這個世界大致全貌時，祝明朗內心也沒有太大的波瀾。</p>
</p><p>&emsp;&emsp;九天野是吧。</p>
</p><p>&emsp;&emsp;可能天野一半的執天神都被自己暴打過。</p>
</p><p>&emsp;&emsp;倒不是說真的強無敵。</p>
</p><p>&emsp;&emsp;主要是沒有心理負擔。</p>
</p><p>&emsp;&emsp;反正輸得再慘，爬得再高，最終都會輪迴蟄變爲一個最樸質的放牧男孩，神遊世界的巨人，現實中的放牛娃！</p>
</p><p>&emsp;&emsp;“再和我說說，你們這旭神族是怎麼個回事。”祝明朗對身旁對自己如癡如醉的放羊少女說道。</p>
</p><p>&emsp;&emsp;女孩名叫放雪，他的哥哥叫放山。</p>
</p><p>&emsp;&emsp;“我們放族可是大有來歷呢，你一定沒有聽過那個故事……”少女放雪眨着眼睛，很樂意跟祝明朗分享自己聽來的那些故事。</p>
</p><p>&emsp;&emsp;“你說說看。”祝明朗點了點頭，一臉認真的道。</p>
</p><p>&emsp;&emsp;“我們的信奉的神稱爲芒帝，爲掌管天芒的最高神，他看管着最爲強大輝煌的太陽，總之是非常非常了不起的神明，與天帝一般。”女孩一邊說，一邊要模仿着部族裡所跳的那些古老舞蹈，還有捋鬍鬚的動作。</p>
</p><p>&emsp;&emsp;“恩，恩，一個淳樸善良的族落都有一位曾經掌管天庭的大佬神，我懂。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“是真的嘛，你要聽後面的故事。”少女放雪說道。</p>
</p><p>&emsp;&emsp;“有葡萄瓜子嗎，我聽故事喜歡這兩樣。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“有曬乾的蓮果，給……芒帝一直值守日月星的有序變幻，比如說太陽什麼時候升起來，太陽什麼時候落下去，千百萬年來不曾出過任何的差錯，然而有那麼一天，芒帝在與一古老祖神戰鬥時受了重傷，跌落到天窟之下，一時間星月日秩序大亂，其中有一名年幼的白太陽爲了找尋芒帝，私自離開了輪值地帶，白太陽散發出來的熱量世人無法承受，而且因爲它年幼無法控制住體內的太陽龍息，導致了每隔一段時間大地上的子民都會受到一次大日冕極苦。”少女放雪繼續說道。</p>
</p><p>&emsp;&emsp;而祝明朗已經停止了磕果乾，眼神逐漸發生了變化……這果乾，怎麼這麼酸，是不是壞了啊。</p>
</p><p>&emsp;&emsp;“不錯，不錯，很棒的故事開頭。”祝明朗點評道。</p>
</p><p>&emsp;&emsp;“是真的啦。”</p>
</p><p>&emsp;&emsp;“後來呢？”祝明朗道。</p>
</p><p>&emsp;&emsp;“芒帝跌落到天窟之下，他不記得自己是誰了，在看到子民遭受殘暴的太陽在折磨後，他以凡人之軀從天地之東走到天地之西，又從天地之南走到天地之北，經歷了不知多少磨難終於追逐到了那枚太陽，但看到太陽後，他纔回想起來自己是芒帝，年幼的太陽就像他的孩子一樣，只不過也是在尋找他罷了。”</p>
</p><p>&emsp;&emsp;“再後來呢？？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“芒帝希望子民們能夠寬恕因爲年幼無知而放下過錯的白太陽，但那時的古族承受了太多年的折磨，也因爲這白太陽死了太多人，所有人都希望芒帝殺了白太陽以告亡者”少女放雪說道。</p>
</p><p>&emsp;&emsp;“芒帝無奈，最後選擇與白太陽一起受罰，以此來換取年幼的白太陽一命。”</p>
</p><p>&emsp;&emsp;“懲罰是什麼？”祝明朗不解的問道。</p>
</p><p>&emsp;&emsp;少女放雪開始支支吾吾了，最後她只能紅着臉說道，“後來我聽着聽着就睡着了。”</p>
</p><p>&emsp;&emsp;“後來白太陽被貶爲耕種的牛羊，勤勤懇懇、一輩子不得反抗，芒帝被貶爲放牧人，每天看管好牛羊……”這時那位老婆婆走了過來，補充了故事的結尾。</p>
</p><p>&emsp;&emsp;“對對對，也就是我們呀，我們放族的祖先常說，放牧與掌管太陽是一樣的，都很偉大！”少女放雪燦爛的笑了起來。</p>
</p><p>&emsp;&emsp;“恩，恩，這是我聽過最好的故事。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“其實還有一個說法。”老婆婆笑着對祝明朗道。</p>
