<title>《牧龍師》▷ 第1236章 它不是上蒼</title></p><p>&emsp;&emsp;經歷過一次輪迴蟄變，也遨遊過龍門世界。</p>
</p><p>&emsp;&emsp;祝明朗現在清楚這兩者其實都是在提升自己上限的。</p>
</p><p>&emsp;&emsp;儘管修爲會來得遲一些，但有了足夠高的位格，修爲是可以實現躍遷和暴升的。</p>
</p><p>&emsp;&emsp;祝明朗現在已經習慣了這種觸底的滋味，摔得越狠，彈得越高！</p>
</p><p>&emsp;&emsp;而這一次，輪迴蟄變與龍門之選正好撞在了一起，祝明朗覺得這是一個飛昇的大好機會！</p>
</p><p>&emsp;&emsp;大不了從頭再來，祝明朗堅信任何一位神明在“從頭再來”這方面比自己有經驗。</p>
</p><p>&emsp;&emsp;當他們提心吊膽、小心翼翼的攀升時，自己完全可以大跨步，摔了拉倒，反正輪迴蟄變過後，自己的修爲本就保不住！</p>
</p><p>&emsp;&emsp;可如果這一次衝上去了……</p>
</p><p>&emsp;&emsp;未來自己的修爲將輕鬆的超越神王級境，甚至達到下一個神境！</p>
</p><p>&emsp;&emsp;有了之後的神途規劃後，祝明朗頓時心情舒暢。</p>
</p><p>&emsp;&emsp;第二重天，不會有飢餓感，也不會有疲倦感。</p>
</p><p>&emsp;&emsp;藍沙村落的人也都是不需要吃飯和睡覺的，他們每天做的事情就是將自己的雙腳浸泡在那流動的藍沙河中，用簸箕去撈沙子。</p>
</p><p>&emsp;&emsp;全村人都這樣，宛若是一羣淘金者。</p>
</p><p>&emsp;&emsp;炎炎烈日下，他們的身影消瘦，不知疲倦的在流淌的沙河中淘着。</p>
</p><p>&emsp;&emsp;“你們在撈什麼？”祝明朗忍不住問道。</p>
</p><p>&emsp;&emsp;“天人，我們在淘七彩神石啊。”那位黝黑的少女回答道。</p>
</p><p>&emsp;&emsp;“七彩神石中蘊藏着靈本？”祝明朗問道。</p>
</p><p>&emsp;&emsp;一旁的少年連連點頭，搶着說話的機會道，“是的，是的，我們每年湊出足夠的靈本送一名天選者出村……不過，天人既然到來了，我們這些靈本就是給您的。”</p>
