<title>《牧龍師》▷ 第845章 參妖神</title></p><p>&emsp;&emsp;二十多萬年的修爲。</p>
</p><p>&emsp;&emsp;這比尋常的神子羅漢還要強悍。</p>
</p><p>&emsp;&emsp;假如不是因爲心魔，怕是已經擁有接近神將的實力了吧。</p>
</p><p>&emsp;&emsp;雷公紫龍從紫鱗上釋放出來的電漣已經無法傷到這猴仙鬼了。</p>
</p><p>&emsp;&emsp;猴仙鬼衝殺到雷公紫龍的面前，它展現出了離奇的身法，完全避開了紫龍的龍牙撕咬，並且揮出了一個爆發出金色能量的神拳，將雷公紫龍給轟飛出很遠。</p>
</p><p>&emsp;&emsp;雷公紫龍很快就調整好狀態，重新與這猴仙鬼扭打在一起，它開始吐雨，滂沱的大雨澆灌在了這魔鬼林中，雨勢引發了森林暴洪，暴洪呈百道，最終匯聚在了猴仙鬼所在的位置上，堪比上百江河朝着這猴仙鬼傾倒！</p>
</p><p>&emsp;&emsp;猴仙鬼突然盤膝而坐，口中唸唸有詞，一股無形的力量形成了一種隔絕，將它所在的區域與外界狂暴的大雨和洶涌的洪潮給完全隔離。</p>
</p><p>&emsp;&emsp;任憑外面風吹雨打，猴仙鬼盤坐的位置寧靜祥和，當真如一位聖佛降世，超凡脫俗！</p>
</p><p>&emsp;&emsp;雷公紫龍尾巴半垂，攪動着風和雨，這一片森林已經被無數江河給浸泡，森林洪潮在雷公紫龍的攪動下，竟變成了一個龐然巨大的風雨旋渦，旋渦大得像是可以將這頭頂上的雲天也一起吞噬進去！</p>
</p><p>&emsp;&emsp;雲涌風嘯，雨轟雷落，雷公紫龍顯然也施展出了自己強大的神通，亦是鬧海蛟龍，亦是雷雲之主。</p>
</p><p>&emsp;&emsp;在這磅礴的雷雨領域下，猴仙鬼的金光壁壘也終於被摧毀了，紫龍口含着閃電，猛的朝着猴仙鬼吐了出去。</p>
</p><p>&emsp;&emsp;吐出的閃電在天空與雲雨中連成了霹靂鏈火，閃耀至極！</p>
