<title>《牧龍師》▷ 第1153章 煉獄山閻王巨龍</title></p><p>&emsp;&emsp;陰間的十字路口散發着一股極難聞的味道。</p>
</p><p>&emsp;&emsp;就像是一個露天的屠宰場，爛掉的肉，腐掉的內臟，還有那些牲畜的糞便與尿液，再加上屠夫們身上久久不會散的臭汗。</p>
</p><p>&emsp;&emsp;祝明朗知道，陰間十字路口就是鬼神的集會，對於陰間鬼神來說就是熱鬧非凡。</p>
</p><p>&emsp;&emsp;閻王龍在穿過了陰間十字路口後就朝着一片葬園中飛去了。</p>
</p><p>&emsp;&emsp;陰間並不是所有的區域都是一片混沌、一片黑暗，它存在一些特殊的地方，只不過是支離破碎而且雜亂無序的。</p>
</p><p>&emsp;&emsp;這景象倒有一點像夢境，繁華的街道盡頭是一片亂葬崗，荒蕪院子的井口下面卻是一戶人家的屋子，喧囂的戰場旁又矗立着富麗堂皇的宮殿……</p>
</p><p>&emsp;&emsp;像是一幅一幅根本不相關的畫，別人撕碎了之後拼湊在一起。</p>
</p><p>&emsp;&emsp;此刻，閻王龍一直朝着陰間十字路口的北面飛，那裡正是一座一座葬林。</p>
</p><p>&emsp;&emsp;高大如樹木的墓碑矗立在黑色泥沼的大地上，一座一座陰森而恐怖，更令人毛骨悚然的是，這些墓碑上總會掛着一個又一個碑匠的身影，他們正一遍一遍的修改着自己的墓誌銘，看上去的劃痕與抓痕，已不知在這裡如此重複了多少個年頭。</p>
</p><p>&emsp;&emsp;“朋友，你覺得我這個怎麼樣：乾坤青氣伴我身，十萬閻羅嚇破魂？”那碑匠突然轉過頭來，詢問起藏在天煞龍羽翼之間的祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗愣了一下，這傢伙居然看到自己了。</p>
</p><p>&emsp;&emsp;不過他應該沒有嗅出自己身上的活人氣息。</p>
</p><p>&emsp;&emsp;多數陰靈，都是帶着執念，說白了就是腦子缺根筋，做着一些令人無法理解的事情。</p>
</p><p>&emsp;&emsp;“你這太粗獷了點，可以小清新一些，不如改成：縱使生前豪氣衝雲霄，死後墳草僅有兩米高？”祝明朗胡亂的應了一句。</p>
</p><p>&emsp;&emsp;“不錯，不錯，很應景，也很有寓意，我改成這個，想必從我這碑墳前路過的趕路鬼都會多看幾眼。”那碑匠鬼說道。</p>
</p><p>&emsp;&emsp;“哦，對了，剛纔有沒有看到一閻王龍從這裡飛過去，麻煩問一下，碑林那一邊是什麼？”祝明朗見這碑匠鬼糊里糊塗的，於是順便詢問了一番。</p>
</p><p>&emsp;&emsp;“看到了，你說那邊啊，就是煉獄山……那個雲霄的霄字怎麼寫？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;穿過了碑林園，祝明朗發現這墓碑是真的多得望不見邊際。</p>
