<title>《牧龍師》▷ 第365章 幼龍挑戰魔靈</title><br><p>&emsp;&emsp;費嵩明顯是一個不太好相處的人。</p>
<br><p>&emsp;&emsp;他一開口說話，其他人基本上也沒有了閒聊吹噓的性質。</p>
<br><p>&emsp;&emsp;畢竟他的話很打擊人，同時又令其他人難以反駁。</p>
<br><p>&emsp;&emsp;他的實力最強，這一次前來高院接受考驗，主要也是仰仗他費嵩。</p>
<br><p>&emsp;&emsp;“早些休息吧，一個星期後，我們就得全力以赴了。”白逸書走來，對各位學員們說道。</p>
<br><p>&emsp;&emsp;大家道了別，各自回屋了。</p>
<br><p>&emsp;&emsp;雖然大家看上去比較樂觀，但無非也是在自我安慰，到了一個完全陌生的地方，又是這樣恢宏氣派的馴龍最高學院，每個人心中都有幾分緊張和不安。</p>
<br><p>&emsp;&emsp;祝明朗算是睡得最香的一個，其他人卻都很難入眠。</p>
<br><p>&emsp;&emsp;畢竟如果一個星期後他們表現很差勁，不僅僅丟了顏面，還可能導致離川馴龍學院被直接拆除，以後即便回離川都沒有一個安穩的落腳點了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;段常青親自組織的七天特訓，祝明朗就沒有參與了。</p>
<br><p>&emsp;&emsp;他現在就一隻龍，而且培育方向已經非常明確，還是沒有必要讓院長爲自己分心了。</p>
<br><p>&emsp;&emsp;現在不太清楚這一次考驗是用什麼方式。</p>
<br><p>&emsp;&emsp;如果是每邊出戰一人，論勝負比分，那祝明朗能做的也不過是爲自己學院爭取一次的勝利分數，其他就要靠別的學員了。</p>
<br><p>&emsp;&emsp;所以他們的實力也不能太弱。</p>
<br><p>&emsp;&emsp;這三天，祝明朗嚴格按照錦鯉先生的方針，爲小青卓找尋自然之元與聖光之源，現在蒼鸞青龍的兩大血脈能力，便是這自然驅策與馭光之術，這兩項必須強化與修煉到極致，這樣小青卓在進入下一個成長階段的時候，便可以有更大的突破！</p>
<br><p>&emsp;&emsp;霓海的資源相當豐富，祝明朗很快就備齊了所需。</p>
<br><p>&emsp;&emsp;當然，飼養、強化、滋養，這些都已經是最頂配的培育了，缺少的就是實戰。</p>
<br><p>&emsp;&emsp;戰鬥不能忽視，小青卓甚至血脈中就流淌着戰鬥意志，當初面對鷲龍時，便將這種種族本能展現的淋漓盡致。</p>
<br><p>&emsp;&emsp;第三天，第四天，祝明朗便往一些荒蕪的溼地中走，讓小青龍可以通過與野外的那些妖類廝殺，從戰鬥方面來讓它更快蓄滿進化之能。</p>
<br><p>&emsp;&emsp;成長階段，猶如是水庫蓄水，這四項便是灌入這蓄水之庫中的溪流，等完全滿了之後，便有希望進階！</p>
<br><p>&emsp;&emsp;連續在荒蕪溼地中廝殺了兩天，祝明朗能夠感覺到小青卓的成長飛快！</p>
<br><p>&emsp;&emsp;“青卓，別過去，那裡是一頭千年蜥水魔的地盤。”祝明朗急忙叫住小青龍。</p>
<br><p>&emsp;&emsp;小青聖龍有些頑皮，它在溼地處隨意的飛行，這些天它殺死的五百年以上的蜥水妖靈已經超過百隻了，作爲幼龍，這樣的戰績有些恐怖！</p>
<br><p>&emsp;&emsp;祝明朗現在也是王級牧龍師，靈識強大，要找尋這些羣居的妖類倒是易如反掌。</p>
<br><p>&emsp;&emsp;當然，他也可以輕鬆識別這些蜥水妖的修爲，這些日子祝明朗主要是找妖靈來給小青龍試煉，千年以上的魔靈級別，對於一頭幼龍來說太危險了。</p>
<br><p>&emsp;&emsp;即便是高貴血統的蒼鸞聖龍，還只是這幼年階段也難以從殘忍的魔靈爪子下存活下來。</p>
<br><p>&emsp;&emsp;“嘶嘶嘶嘶～～～～～～～”</p>
<br><p>&emsp;&emsp;低吼之聲從茂盛的紅樹林中傳來，小青龍的肆無忌憚已經驚動了這頭千年魔靈。</p>
<br><p>&emsp;&emsp;蜥水妖魔應該是某種巨龍的雜交血脈，它們體型堪比成年鱷魚，尤其是到了五百年以上修爲的，簡直就是史前巨鱷，哪裡是蜥蜴。</p>
<br><p>&emsp;&emsp;而千年魔靈更誇張了，它全身長滿了結實的肉疙瘩，脊背、頭顱、尾巴甚至都有黑褐色的鱗片！</p>
<br><p>&emsp;&emsp;一顆巨大猙獰的腦袋上，蜥蜴冠更是誇張，宛如一頭巨龍的沖天龍角！</p>
<br><p>&emsp;&emsp;“乖乖，這傢伙怕是離龍門也就一步之遙了，身上已經有那麼多龍外徵！”祝明朗有些驚訝道。</p>
<br><p>&emsp;&emsp;鱗與角，這些都是化龍前的徵兆。</p>
<br><p>&emsp;&emsp;再加上它本身就擁有一千年的魔靈脩爲，若哪天真的躍過了龍門，怕是最低也是龍主級別，會是稱霸這荒蕪溼地的潮蜥巨龍！</p>
<br><p>&emsp;&emsp;“你確定要挑戰一下它嗎，你要真看它不順眼，大可以等到進階到成長期。”祝明朗說道。</p>
<br><p>&emsp;&emsp;魔靈可以以龍子爲食。</p>
<br><p>&emsp;&emsp;這蜥水魔此刻也已經盯上了小青龍，對於一個即將化龍的蜥魔來說，要能夠吃掉一頭幼年的聖龍，估計直接就化龍了！</p>
<br><p>&emsp;&emsp;蜥水魔顯然不想錯過這千載難逢的機會。</p>
<br><p>&emsp;&emsp;聖龍這樣的級別，蜥水魔哪怕化了龍也不敢招惹，幼龍就另當別論了！</p>
<br><p>&emsp;&emsp;長長的舌頭已經吐了出來，一顆顆鋒利的齒牙也暴露在空氣中，千年蜥水魔已經做出了自己的決定，一定要藉着這隻年幼無知的小聖龍踏上自己巨龍之路！</p>
<br><p>&emsp;&emsp;“譁！！！！！！！！”</p>
<br><p>&emsp;&emsp;千年蜥水魔可以擺弄潮汐，溼地之中原本水波輕柔，隨着千年蜥水魔的撲出，水面鼓了起來，形成了一個非常寬闊的大長浪。</p>
<br><p>&emsp;&emsp;這使得千年蜥水魔的速度變得更快，宛如一頭從深海之中闖來的可怕海魔，頃刻間便將這一片紅樹林給淹沒！</p>
<br><p>&emsp;&emsp;大浪滾動，聲勢浩大，蒼鸞青龍保持着低飛，它那雙青色的龍瞳凝視着千年蜥水魔。</p>
<br><p>&emsp;&emsp;羽毛青色的紋理正在慢慢的發亮，光輝映射到了那些生長在溼地淺灘中的紅樹林……</p>
<br><p>&emsp;&emsp;很快紅樹林瘋長，那些枝幹與枝幹連在了一起，樹木與樹冠有序的排成了一道華麗的林牆！</p>
<br><p>&emsp;&emsp;紅樹林化作了一道抵擋強大浪潮的海堤牆，千年蜥水魔也一頭撞入到了那些高大茂盛的樹木之中，樣子看上去有些狼狽。</p>
<br><p>&emsp;&emsp;不過，它還是憑藉着身軀的強壯翻越了過來。</p>
<br><p>&emsp;&emsp;它突然將碩大的腦袋埋入到水中，緊接着它的肚腩開始蠕動，開始膨脹，膨脹到了原來的四五倍！</p>
<br><p>&emsp;&emsp;淺灘上的海水幾乎被抽乾了，只剩下泥沙。</p>
<br><p>&emsp;&emsp;千年蜥水魔感覺身體要膨炸開了，但也就在此刻，它猛的朝着小青卓吐出了一道極具殺傷力的水柱！</p>
<br><p>&emsp;&emsp;這噴射水柱威力驚人，礁石都被直接打碎，而且它是持續性的噴發，即便小青卓靈巧的躲避開了，千年蜥水魔一轉動脖子，那恐怖的水柱再度橫掃了過來。</p>
