<title>《牧龍師》▷ 第593章 死氣邪影</title></p><p>&emsp;&emsp;這就是信任！</p>
</p><p>&emsp;&emsp;換做是以前的戰劍流派，祝明朗相信自己腦袋被來來回回刺了個馬蜂窩，手裡的劍在自己鬆手之後依舊愜意的躺在地面上。</p>
</p><p>&emsp;&emsp;如今祝明朗即是一名戰劍流派的劍師，也是一名飛劍流派的劍師，劍法劍招更加詭譎多變！</p>
</p><p>&emsp;&emsp;重新睜開了眼，劍靈龍已經回到了自己的手掌上，黑剎伍欒被震開了好幾步，祝明朗順勢向前一個箭步，劍在半空中摩擦，燃燒起了熾熱的劍火。</p>
</p><p>&emsp;&emsp;劍火如一頭赤色的游龍，隨着祝明朗的前行與舞動盡顯威武霸氣。</p>
</p><p>&emsp;&emsp;這一赤色游龍劍，聲勢與氣魄遠勝於北雄那龍形之拳，北雄的龍形拳不過是一道道氣影組成的幻影，而祝明朗這一劍，更似真龍在現，張牙舞爪，烈火熊熊！</p>
</p><p>&emsp;&emsp;游龍劍打出，更似有一龍吟聲，只見赤色的游龍以頭顱撞向了黑剎伍欒，撞向了他全身附着着的鎧衣邪息，那黏稠如沼泥的邪息被衝散，黑剎伍欒的皮膚被灼爛，他整個人更是向後退出了有百米遠，被擊退到了那一地的地魔屍體處。</p>
</p><p>&emsp;&emsp;祝明朗出劍速度很快，黑剎伍欒剛剛平穩住身軀，他再度連續斬出了十劍，這十劍分別從不同的角度出手，可以看到第一道劍的劍芒還未消失，最後一道劍的鋒芒便已經閃耀！</p>
</p><p>&emsp;&emsp;前九劍刺向的分別是手肘、膝蓋、兩腋、肩胛等部位，最後一劍祝明朗鎖定的也正是這個黑剎伍欒的眉心。</p>
</p><p>&emsp;&emsp;準確的說，這最後一劍，是刺向這黑剎伍欒眼眶之間的那地魔之皇！</p>
</p><p>&emsp;&emsp;蜷縮成人的眼球，更在眼眶之中蠕動，祝明朗想不明白這個世界上怎會有像伍欒這樣的心裡變態，竟可以接受如此噁心的東西與自己共生共存。</p>
</p><p>&emsp;&emsp;黑剎伍欒彷彿知道了祝明朗的目的，之前那幾個非常難避開的劍芒他所幸不躲了，而是專心在祝明朗最後一劍。</p>
</p><p>&emsp;&emsp;本以爲黑剎伍欒會用後退，或者恰到好處的側身來躲避，讓祝明朗完全想不到的是這傢伙的嘴裡突然突然伸出了一條堅韌的蠕尾，將祝明朗這一劍給拍斜了幾分！</p>
</p><p>&emsp;&emsp;祝明朗被這一幕給噁心到了ꓹ 他一腳踹在了這黑剎伍欒的身上，藉着這傢伙皮糙肉厚的身軀向後翻去ꓹ 與這個不人不鬼的怪物拉開了一段距離。</p>
