<title>《牧龍師》▷ 第1368章 老惡霸！</title></p><p>&emsp;&emsp;“嗷嗷嗷嗷！！”</p>
</p><p>&emsp;&emsp;啥時候讓本饕餮也飛昇下，本饕餮不要護法，正好飛昇耗體力，來多少天劫化身我吃多少！</p>
</p><p>&emsp;&emsp;“慢慢來，你的六道神滌不是在給你找嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗷嗷嗷~~~”小饕餮也是一個話癆，吐槽完祝明朗又對飛昇的月耀九昆龍挑釁了起來。</p>
</p><p>&emsp;&emsp;啥時候，咱們再比劃比劃，你到了月耀，本饕餮就不需要讓着你了！</p>
</p><p>&emsp;&emsp;小九尾傲嬌的揚起了腦袋。</p>
</p><p>&emsp;&emsp;“呷~~~”一旁的萬煞地藏龍卻發出了聲音，表示非常願意陪小饕餮掰爪爪。</p>
</p><p>&emsp;&emsp;小饕餮扭過頭，又向祝明朗控訴。</p>
</p><p>&emsp;&emsp;它們合起來欺負我，鏟屎官，你到底管不管！</p>
</p><p>&emsp;&emsp;“小九尾龍到了月耀，就可以去黑珊海底窟中了，那裡應該會有許多稀有的海底精華礦石。”祝明朗沒理會小饕餮的鬧騰，而是開始對自己接下去的實力提升做起了規劃。</p>
</p><p>&emsp;&emsp;南天庭賜予祝明朗的黑珊島被稱之爲凶地的另外一個重要原因就是海底窟，海底窟下棲息着諸多上古蛟，其中一頭蛟皇更是擁有五十萬年的道行了。。</p>
</p><p>&emsp;&emsp;在黑珊島上飼養着一些品種非常少有的雪山矛豬，本來是供給各大鎮獸們逢年過節加餐食用的，但最近總被這些海底上古鬼蛟給偷走，甚至有一隻祝明朗管理的鎮島獸還被拖拽到了海底……</p>
</p><p>&emsp;&emsp;因爲這件事，祝明朗受到了上頭的責罰，賠償了將近半年的俸祿。</p>
</p><p>&emsp;&emsp;自己的領地有惡蛟必須是要治理的，雖然萬煞地藏龍可以去很輕鬆的解決，但那些上古鬼蛟異常的狡猾，它們一旦嗅到了萬煞地藏龍的氣息，就會立刻躲入到那些迷宮一樣的海底巖窟中，再也不出來，所以對付這些地頭蛟，萬煞地藏龍這樣太過強勢的反而起不到效果。</p>
</p><p>&emsp;&emsp;……</p>
