<title>《牧龍師》▷ 第1475章 五十年的棋</title></p><p>&emsp;&emsp;先避其鋒芒。</p>
</p><p>&emsp;&emsp;九賀率領着一干天龍天將退到了萬曆浮山的山腳下，這裡存在着一個金齒輪法陣。</p>
</p><p>&emsp;&emsp;駕馭着御天銀龍的天龍首領高舉起了右手，他手中出現了一隻龍之號角，銀色的龍之號角不僅僅打開了這萬曆浮山中的法陣，更從不知名的雲上宮闕中召來了大量的熾火龍雀！</p>
</p><p>&emsp;&emsp;熾火龍雀數量龐大，如厚厚的赤色雲巒朝着這裡移動，它們身上的光輝如一盞盞燈火聚集在一起, 照亮了萬曆浮山下的這片區域！</p>
</p><p>&emsp;&emsp;燭九陰那暗瞳再一次釋放出夜葬潮汐，陰冷的暗汐如水漫高山一般，逐漸的困住了所有天龍天將。</p>
</p><p>&emsp;&emsp;銀龍御衛再次揮動着手中的龍之號角，頓時那些熾火龍雀竟成羣成羣的飛入到了陰冷潮汐之中！</p>
</p><p>&emsp;&emsp;它們身上的熾火之羽在觸碰到了潮汐的瞬間就熄滅了，而它們的身體也如同之前的御山天龍一樣被埋葬，溶解的連渣渣都不剩下。</p>
</p><p>&emsp;&emsp;饒是如此，銀龍御衛仍舊下達強制的命令, 讓天宮中這些熾火龍雀奮不顧身的投入到潮汐裡！</p>
</p><p>&emsp;&emsp;唯有用這種辦法, 他們纔可以抵擋得住這潮汐的漫延！</p>
</p><p>&emsp;&emsp;飛蛾撲火那般, 脆弱的龍雀根本不可能承受得了這樣的力量，直到最後一隻熾火龍雀葬身，潮汐終於不再上漲了。</p>
</p><p>&emsp;&emsp;耀君、九賀、銀龍御衛這才長舒了一口氣。</p>
</p><p>&emsp;&emsp;可是，燭九陰忽然出現在了他們的上方！</p>
</p><p>&emsp;&emsp;伸手不見五指的長空立刻出現了一顆眼球！</p>
</p><p>&emsp;&emsp;該眼球如同一枚懸停在了蒼穹之上的火紅星體，星體之中澎湃翻卷的熱焰清晰可見！</p>
</p><p>&emsp;&emsp;就在這眼球輪轉之時，漆黑的長夜竟瞬間變成了白晝，陽光猛烈，萬物炙烤！</p>
</p><p>&emsp;&emsp;過於劇烈的光芒讓所有人都無法睜開它們的眼睛，它們就像是被捲入到了一場烈焰風暴之中，前一刻身體還在遭受着冰冷潮汐的侵蝕, 這一刻又在這場狂躁炎熱的風暴中備受折磨, 靈魂與肉體都異常的痛苦，而且沒有一絲絲的反抗能力！</p>
</p><p>&emsp;&emsp;無論是天龍天將中最弱小的，還是九賀、耀君、銀龍御衛這樣修爲高深的，他們所承受的苦痛是一致的。</p>
</p><p>&emsp;&emsp;一時間整個雲庭的禁衛癱瘓了一般, 任由燭九陰宰割！</p>
</p><p>&emsp;&emsp;燭九陰也是絲毫不會手下留情, 它直接展開了屠戮，它厭惡這些高高在上的神明統治，能直接讓其斃命就絕對不會留一口氣。</p>
</p><p>&emsp;&emsp;祝明朗乘着燭九陰，殺入到了萬曆浮山中。</p>
</p><p>&emsp;&emsp;九賀與耀君已不知躲到了何處，不過祝明朗此行的目的也不是爲了他們，得儘快將劍靈龍帶出來！</p>
</p><p>&emsp;&emsp;踏入到輪盤處，祝明朗的神識便感知到了一股危險的氣息。</p>
</p><p>&emsp;&emsp;這原本是一次突襲，雲庭本不應該對負責照顧赤晷的祝明朗和織女星有所防備，可這一次的到來卻讓祝明朗感覺早有一羣人在這裡設下了天羅地網，就等着自己來鑽。</p>
</p><p>&emsp;&emsp;祝明朗朝着輪盤神石處望去，果然劍靈龍被強制封印在了那塊特殊的神石上，它的劍身上像是纏繞着一條劇毒的毒蛇，只要輕舉妄動，那毒蛇就會一口咬向劍靈龍，將它的生命活力徹底奪走。</p>
</p><p>&emsp;&emsp;除此之外，還有一頭至臻金禽，它高傲而冷漠，太古金鵬一般屹立在輪盤之上，它身上的金焰芒一輪又一輪，像是重重壁壘！</p>
</p><p>&emsp;&emsp;“彼煌！！”</p>
</p><p>&emsp;&emsp;祝明朗臉上滿是詫異之色。</p>
</p><p>&emsp;&emsp;這不就是四大輪值太陽的彼煌嗎！</p>
</p><p>&emsp;&emsp;畢方爲神禽，是鳳凰中的皇族, 而彼煌正是十萬只畢方神禽纔出現的一位！</p>
</p><p>&emsp;&emsp;它尊貴至極, 又具備強大至極的赤焰之力，一切與火有關的，都源自於它！</p>
</p><p>&emsp;&emsp;它是人間之火的源頭，相傳人類最古老的祖先獲得的第一道火種，就是彼煌的一片羽毛！</p>
</p><p>&emsp;&emsp;祝明朗自然知道眼前的彼煌不可能是最古老的那頭火種神禽，但一代一代傳承下來的這種始祖神獸往往具備着極其強大的神通，絕對不會遜色於燭九陰的能耐！</p>
</p><p>&emsp;&emsp;讓祝明朗想不通的是，爲什麼彼煌會出現在這裡！</p>
</p><p>&emsp;&emsp;自己的意圖，完全被看穿了嗎，幾位帝老同時討伐自己！</p>
</p><p>&emsp;&emsp;還是說，這本就是爲自己設下的一個陷阱？？</p>
</p><p>&emsp;&emsp;祝明朗也沒有退，事已至此了，要退是不大可能了。</p>
</p><p>&emsp;&emsp;今天，必須帶劍靈龍離開！</p>
</p><p>&emsp;&emsp;誰都阻攔不了自己！</p>
</p><p>&emsp;&emsp;“呵呵，你以爲自己所向披靡嗎！”一個聲音從彼煌的背後傳了出來。</p>
</p><p>&emsp;&emsp;祝明朗目光注視着彼煌身後的人，此人身姿挺拔，雙瞳迥異而特別，一張英武威嚴的臉龐好似這天宮的主人！</p>
</p><p>&emsp;&emsp;祝明朗確定自己從沒有見過此人。</p>
</p><p>&emsp;&emsp;但腦子裡卻有很深的印象，心中捲起莫名的厭惡與憎恨！</p>
</p><p>&emsp;&emsp;“你當真認爲你的劍靈龍懸在這鈞天，受世人敬仰？？”該男子繼續說道。</p>
</p><p>&emsp;&emsp;祝明朗腦海中涌起大量的記憶，與此人如何結仇，與此人如何博弈，又與此人如何廝殺……</p>
</p><p>&emsp;&emsp;這是自己龍門之途上最難纏的敵人，他無時無刻都在阻擾着自己登上更高重天，他就像是龍門中的一個幽靈凶煞，跟自己不死不休！！</p>
</p><p>&emsp;&emsp;“洪濤！”</p>
</p><p>&emsp;&emsp;祝明朗終於想起了這個人，並吐出了這個人的名字。</p>
</p><p>&emsp;&emsp;“那只是我龍門中的一個化名，在這裡，我姓李，名爲胤，鈞天的子民至今還稱呼我爲李天帝！”李胤笑了起來。</p>
</p><p>&emsp;&emsp;“原來如此，我早該想到，看來劍靈龍殺你殺得一點都不冤！”祝明朗也笑了起來。</p>
</p><p>&emsp;&emsp;原來事情就這麼簡單。</p>
</p><p>&emsp;&emsp;是自己複雜化了。</p>
