<title>《牧龍師》▷ 第1508章 馬面人</title></p><p>&emsp;&emsp;“嚄！！！！！！！！！”</p>
</p><p>&emsp;&emsp;一聲震破心魂的嘶吼聲突然從一旁的九幽水中傳來，緊接着就看到死寂的九幽水中有一頭全身上下呈現金色骸骨狀的冥閻之龍緩緩的探出了頭顱與身軀！</p>
</p><p>&emsp;&emsp;這冥閻之龍全身上下都泛着一種幽冷螢火光芒，數之不盡的冥蛾成爲了它的肉體，當它擡起了那巨型的冥爪時，冥蛾也隨之飛舞，捲起了浩瀚之勢，載着恐怖的死焰！</p>
</p><p>&emsp;&emsp;幾乎所有人都可以感受到這冥閻之龍那衝出軀體之外的怨怒，是對一切活物都有着仇視的死靈本能，它要將不小心墜入到這陰間的所有活物統統留在這裡，並且化爲此地的奴僕！！</p>
</p><p>&emsp;&emsp;這一爪子的威力非凡，其中一名連神級境都沒有達到的散修在這股死焰下被瞬間吞噬。</p>
</p><p>&emsp;&emsp;周圍的人根本顧不及他，紛紛施展神通自保，這名散修最後被吞噬的正是它那雙驚恐無比的雙眼，他從未想過這個午夜的“法事”竟會如此兇險，甚至還沉浸在前途無量的喜悅與興奮之中，更爲自己能夠與陸侯這樣的仙師一同做事而沾沾自喜，卻沒有想到被當做了炮灰。</p>
</p><p>&emsp;&emsp;更讓他想不到的是，在陰間死亡並不會徹底灰飛煙滅。</p>
</p><p>&emsp;&emsp;當他的軀體被焚燒殆盡了之後，他的靈魂會受到周圍冥蛾的引渡。</p>
</p><p>&emsp;&emsp;他的魂魄先飄散到外，再由無數幼小的冥蛾捕捉，最後拼湊在了一起，如一枚魂珠一般丟入到了九幽水中。</p>
</p><p>&emsp;&emsp;九幽水上還有其他類似的魂珠，可當孕育的時間足夠長了之後，這魂珠就會裂開，並且從裡面誕生出一隻“活蹦亂跳”的冥蛾！！</p>
</p><p>&emsp;&emsp;也就是說，在這裡死去的活物，最終都將化爲卑微的冥蛾！</p>
</p><p>&emsp;&emsp;起初這些被忽悠來當壯丁的散修們還沒有意識到，當身邊的同伴一個一個死去，在他們眼皮底下化爲冥蛾之後，他們開始不安和恐慌！</p>
</p><p>&emsp;&emsp;“陸仙師，請帶我們離開這裡吧！！”一名女武修用幾分哀求口味。</p>
</p><p>&emsp;&emsp;她雖然擁有半神的修爲與實力，但在這樣的環境下，神明一樣是普通的血肉之軀，那恐怖的冥閻之龍纔是真正的神魔，他們終究太渺小！</p>
</p><p>&emsp;&emsp;“教派會銘記你的！”陸侯臉上露出了一個慈祥的笑容來，只是這個笑容在周圍的人看來又是那麼的瘮人！</p>
</p><p>&emsp;&emsp;“嗚嗚！！！！！！！！”</p>
</p><p>&emsp;&emsp;啼叫聲忽然從頭頂上空傳來，緊接着磅礴的黑暗像是實質性的一座大山，朝着已經喘不過氣來的衆人壓了下來。</p>
</p><p>&emsp;&emsp;當它們完全靠近的時候，一隻一隻陰間龍鴉撲到了那些人臉上，它們朝着這些修行者的臉上啄去，不少散修明明手持着武器，但卻像是被攝魂了一般站在那裡一動不動，任由這些鉤嘴的龍鴉在他們的臉上盡情享用着，血肉模糊、五官潰爛，也好像察覺不到一絲絲的痛覺！</p>
</p><p>&emsp;&emsp;這種陰間龍鴉數量極其龐大，它們甚至在衆人的頭頂上空捲成了一個黑色的風暴雲團，恐怖的攝魂之力讓絕大多數意志力薄弱的人都會着魔一般，眼睛死死的盯着這些龍鴉聚集形成的詭秘動圖，猶如在這壯麗的羣體軌跡中可以獲知上蒼的啓示！</p>
</p><p>&emsp;&emsp;然而多數的啓示就是，眼珠子會被它們給啄出來吃掉，這羣陰間龍鴉酷愛人類的眼球！</p>
</p><p>&emsp;&emsp;陸侯與他的那些陰靈師們在道場的中央，他們所佈置的陣法倒是固若金湯，可那些被誘導來的人卻成爲了可憐的陰間貢品。</p>
</p><p>&emsp;&emsp;沒多久，九幽水中爬出了大量的冥蛙，這些冥蛙同樣是食肉生物，一名又一名懷揣着理想的年輕修行者被拖拽到九幽水中。</p>
</p><p>&emsp;&emsp;九幽水本就是死靈之物的溫泉，活物的腐酸，僅僅是浸泡在裡面就是地獄之刑了，更不用說還被那些貪婪的冥蛙給撕碎，骨頭渣子都不會剩下！！</p>
